U2 L' F L2 U R'
R' L U B' L' U' B
U' L R' U B' U' B
U2 L U R' U B' U'
R2 L U2 B' L' U' R
L R U2 B' L' U' R2
R L U2 B' L' U' R2
U' L U B' U' B R'
B2 L U' R' B' L' U'
D2 L F2 R F' U R2
L R' U B' L' U' B
U' L' R' U' F L2 U
U L' U F L2 U R'
U' L' U' F L2 U R'
U2 L' D' F U R' B2
U' L' F L2 U F' R'
U2 L' F L2 U R' D
U2 L' F L2 U R' D'
U2 L' F L2 U R' D2
U2 L' F L2 U D R'
U2 L' F L2 U D' R'
U2 L' F L2 U D2 R'
U2 L' F L2 D U R'
U2 L' F L2 D' U R'
U2 L' F L2 D2 U R'
U2 L' F U R' D' B2
U2 L' F U D' R' B2
U2 L' F D' U R' B2
U2 L' F' L2 F2 U R'
U2 L' F2 L2 F' U R'
L R2 U2 B' L' U' R
L U R' U B' L' U'
D2 R U2 L F' U R2
D2 R U2 F' L U R2
L U B' L' U' B R'
R' U' L' F L2 U F'
U' R' L U B' U' B
U' R' L' U' F L2 U
B2 R' U L U' B' U'
U' R' U' L U2 B' U'
U' R' U' L' F L2 U
R2 U2 L U2 B' U' R
R U2 L U2 B' U' R2
R U2 L' F L2 U R2
D2 R' B2 R' B' U' R
L U2 B' D L' F U'
B2 U L U' R' B' U'
U2 D L F U L' R'
U2 D L F U R' L'
U2 D F L U L2 R'
U2 D F L U R' L2
D U2 L F U L' R'
D U2 L F U R' L'
F' U2 L' F L2 U R'
F2 U2 L' F L2 U R'
D U2 F L U L2 R'
D U2 F L U R' L2
F U2 L' F L2 U R'
R' D2 B2 R' B U' R
R2 D2 B2 R' B U' R2
U2 F L' F L2 U R'
L' F L2 U2 L' U' R'
D F U' L' R' D' B2
D F U' L' D' R' B2
D F U' R' L' D' B2
D F U2 L U L2 R'
D F U2 L U R' L2
U2 F' L' F L2 U R'
L' F' L2 F2 R U R2
U2 F2 L' F L2 U R'
L F2 R U2 B' U' R2
B D' B' U' L R' B
B D' B' U' R' L B
U' B D' B' L R' B
U' B D' B' R' L B
R' B2 D2 R' B U' R
R2 B2 D2 R' B U' R2
