B2 D' L2 F R
B2 L2 D' F L2 R
B2 L2 D' F R L2
B2 R D' L2 F R
B2 R' D' L2 F R
F2 R2 U F' R B2
F2 R2 U F' B2 R
F2 R2 U B2 F' R
B2 R2 D' L2 F R
F2 U R2 F' R B2
F2 U R2 F' B2 R
F2 U R2 B2 F' R
B D R2 F' L' U2
B2 D' L2 R F R
B2 D' L2 R' F R
B2 D' L2 R2 F R
B2 D' L2 D F R
B2 D' L2 D' F R
B2 D' L2 D2 F R
B2 D' L2 F R D
B2 D' L2 F R D'
B2 D' L2 F R D2
B2 D' L2 F D R
B2 D' L2 F D' R
B2 D' L2 F D2 R
B2 D' R L2 F R
B2 D' R' L2 F R
B2 D' R2 L2 F R
B2 D' F L2 R F
B2 D' F R L2 F
B D' B L2 F R
L' B2 D' L2 F R
L2 B2 D' L2 F R
L B2 D' L2 F R
F2 L R2 U F' R B2
F2 L R2 U F' B2 R
F2 L R2 U B2 F' R
F2 L U R2 F' R B2
F2 L U R2 F' B2 R
F2 L U R2 B2 F' R
B L D R2 F' L' U2
B2 L D' L F L R
B2 L D' L F R L
B L D' B L2 F R
B L B D' L2 F R
F2 L' R2 U F' R B2
F2 L' R2 U F' B2 R
F2 L' R2 U B2 F' R
F2 L' U R2 F' R B2
F2 L' U R2 F' B2 R
F2 L' U R2 B2 F' R
B L' D R2 F' L' U2
B L' D' B L2 F R
F' L' B U F' U B
B L' B D' L2 F R
B2 L2 R D' F L2 R
B2 L2 R D' F R L2
B2 L2 R' D' F L2 R
B2 L2 R' D' F R L2
F2 L2 R2 U F' R B2
F2 L2 R2 U F' B2 R
F2 L2 R2 U B2 F' R
B2 L2 R2 D' F L2 R
B2 L2 R2 D' F R L2
F2 L2 U R2 F' R B2
F2 L2 U R2 F' B2 R
F2 L2 U R2 B2 F' R
B L2 D R2 F' L' U2
B2 L2 D F D2 L2 R
B2 L2 D F D2 R L2
B2 L2 D' R F L2 R
B2 L2 D' R F R L2
B2 L2 D' R' F L2 R
B2 L2 D' R' F R L2
B2 L2 D' R2 F L2 R
B2 L2 D' R2 F R L2
B2 L2 D' F L2 R D
B2 L2 D' F L2 R D'
B2 L2 D' F L2 R D2
B2 L2 D' F L2 D R
B2 L2 D' F L2 D' R
B2 L2 D' F L2 D2 R
B2 L2 D' F R L2 D
B2 L2 D' F R L2 D'
B2 L2 D' F R L2 D2
B2 L2 D' F2 L2 F' R
B L2 D' B L2 F R
B2 L2 D2 F R D L2
