B' L2 U F2 L'
B' L2 U L F2 L'
B' L2 U L' F2 L'
B' L2 U L2 F2 L'
B' L2 U F2 L' D
B' L2 U F2 L' D'
B' L2 U F2 L' D2
B' L2 U F2 D L'
B' L2 U F2 D' L'
B' L2 U F2 D2 L'
B' L2 U' R U2 F2
B' L2 F U F L'
B2 L2 B U F2 L'
B L2 B2 U F2 L'
R U B' L2 U F2
L2 U2 F U' F L'
B' U F2 D' L' B2
B' U F2 D' B2 L'
F2 U' B' L2 U L
U' B' L2 U F2 L'
U2 B' L2 U F2 L'
F2 B D' L' R2 B2
F2 B D' L' B2 R2
F2 B D' R2 L' B2
F2 B D' R2 B2 L'
F2 B D' B2 L' R2
F2 B D' B2 R2 L'
U B' L2 U F2 L'
B F2 D' L' R2 B2
B F2 D' L' B2 R2
B F2 D' R2 L' B2
B F2 D' R2 B2 L'
B F2 D' B2 L' R2
B F2 D' B2 R2 L'
B' L U F2 L' D' B2
B L F2 L' D' R2 B2
B L F2 L' D' B2 R2
F2 L' U' L B' L2 U
F2 L' U' L' U2 F U'
B' L' F U F L' B'
B2 L' B L' U F2 L'
B L' B2 L' U F2 L'
B' L2 R U F2 D' L2
B' L2 R' U F2 D2 L2
B' L2 R' U' R2 U2 F2
B' L2 R2 U' R' U2 F2
D' L2 R2 F U' B2 L
B' L2 U L F2 L' D
B' L2 U L F2 L' D'
B' L2 U L F2 L' D2
B' L2 U L F2 D L'
B' L2 U L F2 D' L'
B' L2 U L F2 D2 L'
B' L2 U L' F2 L' D
B' L2 U L' F2 L' D'
B' L2 U L' F2 L' D2
B' L2 U L' F2 D L'
B' L2 U L' F2 D' L'
B' L2 U L' F2 D2 L'
B' L2 U L2 F2 L' D
B' L2 U L2 F2 L' D'
B' L2 U L2 F2 L' D2
B' L2 U L2 F2 D L'
B' L2 U L2 F2 D' L'
B' L2 U L2 F2 D2 L'
B L2 R2 B2 U L F2
B L2 R2 B2 U F2 L
B' L2 U F' L F' L'
B' L2 U F' L' F' L'
B' L2 U F' L2 F' L'
B' L2 U F' D F' L'
B' L2 U F' D' F' L'
B' L2 U F' D2 F' L'
B' L2 U F2 L2 D L
B' L2 U F2 L2 D' L
B' L2 U F2 L2 D2 L
B' L2 U F2 D L' D
B' L2 U F2 D L' D'
B' L2 U F2 D L' D2
B' L2 U F2 D' L' D
B' L2 U F2 D' L' D'
B' L2 U F2 D' L' D2
B' L2 U F2 D2 L' D
B' L2 U F2 D2 L' D'
