U2 L' R' U' B R2
U2 L' U' R' B R2
U2 R' L' U' B R2
R' U2 L' U' B R2
R2 U2 L' U' R' B'
L2 B2 R' U B R2
R' L U B R2 D F2
R' L U2 L2 U' B R2
D2 L U R D F2 B'
D2 L U R D B' F2
D2 L U R B' D F2
D2 L U D R F2 B'
D2 L U D R B' F2
D2 L U D B' R F2
D2 L U B' R D F2
D2 L U B' D R F2
L R D F2 D' L2 B'
R' L D B2 U F2 B'
R' L D B2 U B' F2
R L D F2 D' L2 B'
L R D2 R2 U B R2
R L D2 R2 U B R2
D2 L D U R F2 B'
D2 L D U R B' F2
D2 L D U B' R F2
D2 L D2 R2 U R' B'
L' R' U B' R2 F' B2
L' R' U B' R2 B2 F'
R' L' U B' R2 F' B2
R' L' U B' R2 B2 F'
L R' U B R2 D F2
R' L' U' B R2 D2 L2
L' R' U' B R2 D2 L2
L2 R' U2 L U' B R2
L R' U2 L2 U' B R2
U2 L' R' U' B R2 D
U2 L' R' U' B R2 D'
U2 L' R' U' B R2 D2
U2 L' R' U' B' R2 B2
U2 L' R' U' B2 R2 B'
U L' R' U' L B R2
U2 L' R' D' F2 U' B
U2 L' R' F U' B R2
U2 L' R' F' U' B R2
L R' D B2 U F2 B'
L R' D B2 U B' F2
L2 R' D B2 R' U B'
U2 L' R' F2 U' B R2
U2 L' U' R U2 F' U2
U L' U' L R' B R2
U2 L' U' R' B R2 D
U2 L' U' R' B R2 D'
U2 L' U' R' B R2 D2
U2 L' U' R' B' R2 B2
U2 L' U' R' B2 R2 B'
D2 L' U' F U2 F' R
U L' U' R' L B R2
U2 L' U' B R' B R2
U L' U' D2 L R B'
U L' U' D2 L B' R
U L' U' D2 R L B'
U2 L' U' B' R' B R2
U2 L' U' B2 R' B R2
U L' D2 U' L R B'
U L' D2 U' L B' R
U L' D2 U' R L B'
R' L' B2 U B' R2 F'
L' R' B2 U B' R2 F'
L2 R' B2 R' U R' B'
R' L2 U2 L U' B R2
R' L2 D B2 R' U B'
R' L2 B2 R' U R' B'
U2 L2 D2 L U' R B'
U2 L2 D2 L U' B' R
R' U L' U' L B R2
R U L' R2 U' L B
R U L' U F' U2 L
L' U R U2 F' U2 F
R2 U R' U L' U' B'
L' U R' B' R2 F' B2
L' U R' B' R2 B2 F'
L U R' B R2 D F2
R U R2 L' U' L B
B' L2 B2 R' U B R2
B2 L2 B2 R' U B R2
B L2 B2 R' U B R2
U R U L' R2 U' B
U R U L' U F' U2
U R U R2 L' U' B
R' U B R2 U L' U'
R' U B U L' U' R2
L' U B2 R' B R2 F'
L' U' R U2 F' R' U2
F2 R F2 L2 U R B'
F2 R F2 L2 U B' R
L' U' R' B' R2 B2 L
L' U' D2 R B2 L B'
U2 R' L' U' B R2 D
U2 R' L' U' B R2 D'
U2 R' L' U' B R2 D2
U2 R' L' U' B' R2 B2
U2 R' L' U' B2 R2 B'
U2 R' L' D' F2 U' B
U2 R' L' F U' B R2
U2 R' L' F' U' B R2
U2 R' L' F2 U' B R2
U R' L' U' L B R2
U R' U L' U' B R2
B' R' U2 L' U' B R2
B2 R' U2 L' U' B R2
B R' U2 L' U' B R2
U2 R' D' L' F2 U' B
L2 U2 L R' U' B R2
F2 R' D' F2 L2 B R
L2 U2 L U' R' B R2
F2 R' D' F2 B L2 R
F2 R' D' F2 B R L2
F2 R' D' B F2 L2 R
F2 R' D' B F2 R L2
R' U2 L' U' B R2 D
R' U2 L' U' B R2 D'
R' U2 L' U' B R2 D2
R' U2 L' U' B' R2 B2
R' U2 L' U' B2 R2 B'
R' U2 L' D' F2 U' B
R' U2 L' F U' B R2
R' U2 L' F' U' B R2
R' U2 L' F2 U' B R2
R2 U2 L' R U' R2 B'
R2 U2 L' R U' B' R2
R2 U2 L' R2 U' R B'
R2 U2 L' R2 U' B' R
R2 U2 L' U' R B' R2
R2 U2 L' U' R' D B'
R2 U2 L' U' R' D' B'
R2 U2 L' U' R' D2 B'
R2 U2 L' U' R' B' D
R2 U2 L' U' R' B' D'
R2 U2 L' U' R' B' D2
R2 U2 L' U' R2 B' R
R2 U2 L' U' D R' B'
R2 U2 L' U' D' R' B'
R2 U2 L' U' D2 R' B'
R2 U2 L' D U' R' B'
R2 U2 L' D' U' R' B'
R2 U2 L' D2 U' R' B'
R U2 L' U L F' U2
R U2 L' U F' L U2
R2 U2 L' F U' R' B'
R2 U2 L' F' U' R' B'
R2 U2 L' F2 U' R' B'
L U2 L2 R' U' B R2
L U2 L2 U' R' B R2
R2 U2 R L' U' R2 B'
R2 U2 R L' U' B' R2
L2 U2 R' L U' B R2
L U2 R' L2 U' B R2
F2 R' B D' F2 L2 R
F2 R' B D' F2 R L2
R2 U2 R2 L' U' R B'
R2 U2 R2 L' U' B' R
U R' B R2 U L' U'
U R' B U L' U' R2
R2 U2 D L' U' R' B'
R' U2 D' L' F2 U' B
R2 U2 D' L' U' R' B'
L2 U2 D2 L U' R B'
L2 U2 D2 L U' B' R
R2 U2 D2 L' U' R' B'
B' R2 U2 L' U' R' B'
B2 R2 U2 L' U' R' B'
B R2 U2 L' U' R' B'
R' D L2 B2 R' U B'
F2 R2 F2 R' U R2 B
R2 D U2 L' U' R' B'
L D B' L U R F2
L D B2 U R F2 B
L D B2 U R B F2
R' D' U2 L' F2 U' B
R2 D' U2 L' U' R' B'
L D2 L R2 U R' B'
L D2 R2 L U R' B'
L D2 R2 U D2 R' B
L D2 R2 D2 U R' B
L' D2 U' R B2 L B'
L2 D2 U2 L U' R B'
L2 D2 U2 L U' B' R
B' U2 L' R' U' B R2
R2 D2 U2 L' U' R' B'
B' U2 L' U' R' B R2
B2 U2 L' R' U' B R2
B2 U2 L' U' R' B R2
B U2 L' R' U' B R2
B U2 L' U' R' B R2
B' U2 R' L' U' B R2
B2 U2 R' L' U' B R2
B U2 R' L' U' B R2
U2 F U' R' F' B R
U2 F U' R' B F' R
F' D' F L' U R F
R2 F2 R F2 U B R2
R2 F2 R' D' F2 L2 B'
U F2 R' D' F2 B R
U F2 R' D' B F2 R
U F2 R' B D' F2 R
R' B R2 U L' U' L
R' B U L' U' L R2
R' B U L' U' R2 L
D B U2 L' R' U' R2
D B U2 R' L' U' R2
D B' L U R D F2
D B' L U D R F2
D B' L U2 L2 U' R
D B' L D U R F2
D B' L D2 R2 U R'
L2 B' U R' F' B R2
L2 B' U R' B F' R2
R' B' U2 L' U' R2 B2
R' B' U2 L' U' B2 R2
R' B' D L2 B2 R' U
L2 B2 L R' U B R2
L2 B2 L' R' U B R2
L2 B2 L2 R' U B R2
L2 B2 R' L U B R2
L2 B2 R' L' U B R2
L2 B2 R' L2 U B R2
L2 B2 R' U B R2 D
L2 B2 R' U B R2 D'
L2 B2 R' U B R2 D2
L2 B2 R' U B' R2 B2
L2 B2 R' U B2 R2 B'
L2 B2 R' D B2 U B'
L2 B2 R' B' U R2 B2
L2 B2 R' B' U B2 R2
L2 B2 R' B2 U R2 B'
L2 B2 R' B2 U B' R2
D B2 U2 L' U' R B
