D2 L' F' B R2 U'
D' L' F' B U' B
B L' F2 R F U'
D2 L' B F' R2 U'
D' L' B F' U' B
L2 U2 L F' B U'
L2 U2 L B F' U'
L2 U2 F' L B U'
L' F' D2 B R' U'
B D' L' F' U' B2
L' F2 B R F U'
B D2 L' F' R2 U'
D2 B L' F' R2 U'
D' B L' F' U' B
L' B F2 R F U'
B L F L2 F2 R U'
D2 L F' L2 B R2 U'
D' L F' L2 B U' B
B L F' L2 U2 L' U
D2 L F' B L2 R2 U'
D2 L F' B R2 L2 U'
D' L F' B L2 U' B
B' L F' B2 L2 R' U'
B' L F' B2 R' L2 U'
D2 L B L2 F' R2 U'
D' L B L2 F' U' B
D2 L B F' L2 R2 U'
D' L B F' L2 U' B
D2 L B F' R2 L2 U'
B' L B2 L2 F' R' U'
R2 L' U2 L' F' B U
R2 L' U2 L' B F' U
B' L B2 F' L2 R' U'
B' L B2 F' R' L2 U'
R2 L' U2 B L' F' U
B L' R U2 L' B' U
B L' R' F2 R F' U'
D2 L' R2 U2 F' B U
D2 L' R2 U2 B F' U
B L' R2 U2 L' B U
B L' R2 U2 B L' U
B L' U2 L' U2 F' U'
R' L' F2 R F' B U'
R' L' F2 R B F' U'
L' R' F2 R F' B U'
L' R' F2 R B F' U'
D2 L' D F' B U' B
D2 L' D B F' U' B
D L' D F' B R2 U'
B L' D F2 R F U'
D L' D B F' R2 U'
D' L' D' F' B R2 U'
D' L' D' B F' R2 U'
B L' D' F2 R F U'
D L' D2 F' B U' B
B L' D2 F2 R F U'
D L' D2 B F' U' B
L2 R' B2 R' F' B U
L2 R' B2 R' B F' U
D2 L' F B R2 F2 U'
D2 L' F' R2 U2 F' U
D2 L' F' D B U' B
D' L' F' D' B R2 U'
D2 L' F' B R2 U' D
D2 L' F' B R2 U' D'
D2 L' F' B R2 U' D2
D2 L' F' B R2 D U'
D2 L' F' B R2 D' U'
D2 L' F' B R2 D2 U'
D' L' F' B U' D B
D' L' F' B U' D' B
D' L' F' B U' D2 B
D' L' F' B U' B D
D' L' F' B U' B D'
D' L' F' B U' B D2
D2 L' F' B U' D B2
D' L' F' B D U' B
D' L' F' B D' U' B
D2 L' F' B D U' B2
D' L' F' B D2 U' B
D2 L' F' B' R2 B2 U'
U' L' F' D2 B R' U'
D2 L' F' B2 R2 B' U'
B L' F' D R' U' B
U2 L' F' D2 B R' U'
D L' F' B R2 U' B
D L' F' B U F' U2
B' L' F2 R F B2 U'
B' L' F2 R B2 F U'
U L' F' D2 B R' U'
B L' F2 R D F U'
B L' F2 R D' F U'
B L' F2 R D2 F U'
B L' F2 R F U' D
B L' F2 R F U' D'
B L' F2 R F U' D2
B L' F2 R F D U'
B L' F2 R F D' U'
B L' F2 R F D2 U'
B L' F2 R' F R2 U'
B L' F2 R2 F R' U'
D2 L' F2 B R2 F U'
U' L' F2 B R F U'
B L' F2 D R F U'
L' R2 U2 L' F' B U
B' L' F2 B2 R F U'
L' R2 U2 L' B F' U
B L' F2 D' R F U'
U2 L' F2 B R F U'
B L' F2 D2 R F U'
D2 L' B R2 U2 B U
U L' F2 B R F U'
D' L' B D F' U' B
D2 L' B D F' U' B2
L' R2 U2 B L' F' U
D' L' B D' F' U' B
D' L' B D2 F' U' B
D2 L' B F R2 F2 U'
D2 L' B F' R2 U' D
D2 L' B F' R2 U' D'
D2 L' B F' R2 U' D2
D' L' B F' U' D B
D2 L' B F' R2 D U'
D' L' B F' U' D' B
D2 L' B F' R2 D' U'
D' L' B F' U' D2 B
D2 L' B F' R2 D2 U'
D' L' B F' U' B D
D' L' B F' U' B D'
D' L' B F' U' B D2
D2 L' B F' U' D B2
D' L' B F' D U' B
D' L' B F' D' U' B
D2 L' B F' D U' B2
D' L' B F' D2 U' B
D2 L' B F2 R2 F U'
D L' B D F' R2 U'
U' L' B F2 R F U'
D L' B D2 F' U' B2
U2 L' B F2 R F U'
D L' B F' R2 U' B
D L' B F' U F' U2
U L' B F2 R F U'
D2 L' B' F' R2 B2 U'
D2 L' B2 F' R2 B' U'
B' L' B2 F2 R F U'
F2 L2 R D B' U L
F2 L2 R2 F' R' B' U
L2 R2 F' B2 R' B' U
