B L2 U2 D B' L
B L2 D U2 B' L
F L2 D B R' U2
L2 D B R' U2 B2
L2 D B U2 B2 L
F L D L B R' U2
L2 R' U' B L U' B2
B L' D L' U2 B' L
F L' D L' B R' U2
F L' D B L' R' U2
F L' D B R' L' U2
R' L2 U' B L U' B2
B L2 R U F' U B'
B L2 R' U' B U' B2
B L2 R' U2 B' D L2
F L2 R' U' B L U'
F L2 U R2 U F' L'
D2 L2 U' R2 F' B' L'
D2 L2 U' R2 B' F' L'
B L2 U' R' B U' B2
B2 L2 U2 D F B' L
B2 L2 U2 D B' F L
B2 L2 U2 D' F B' L'
B2 L2 U2 D' B' F L'
B2 L2 U2 F D B' L
B L2 U2 D B' L D
B L2 U2 D B' L D'
B L2 U2 D B' L D2
B L2 U2 D B' D L
B L2 U2 D B' D' L
B L2 U2 D B' D2 L
B2 L2 U2 B' D' F L'
B L2 D R U2 B' L
B L2 D R' U2 B' L
B L2 D R2 U2 B' L
B2 L2 D U2 F B' L
B2 L2 D U2 B' F L
U' L2 D B R' U2 B2
U' L2 D B U2 B2 L
F2 L2 D F' B R' U2
B L2 D U2 B' L D
B L2 D U2 B' L D'
B L2 D U2 B' L D2
B L2 D U2 B' D L
B L2 D U2 B' D' L
B L2 D U2 B' D2 L
B L2 D F U2 B' L
U2 L2 D B R' U2 B2
F2 L2 D B F' R' U2
U2 L2 D B U2 B2 L
B L2 D F' U2 B' L
B L2 D F2 U2 B' L
F L2 D B R' U2 D
F L2 D B R' U2 D'
F L2 D B R' U2 D2
F L2 D B R' D U2
F L2 D B R' D' U2
F L2 D B R' D2 U2
F L2 D B D R' U2
F L2 D B D' R' U2
F L2 D B D2 R' U2
U L2 D B R' U2 B2
U L2 D B U2 B2 L
B2 L2 D' U2 F B' L'
B2 L2 D' U2 B' F L'
F2 L2 D' F' B R U2
B L2 D' F U2 B' L'
F2 L2 D' B F' R U2
B L2 D' F' R U2 B'
B L2 F U2 D B' L
B L2 F D U2 B' L
F2 L2 F' D B R' U2
B L2 F' U2 D B' L
B L2 F' D U2 B' L
F' L2 F2 D B R' U2
B L2 F2 U2 D B' L
B L2 F2 D U2 B' L
F L2 B R U F' U
F L2 B R' U' B U'
F2 L2 B D' F' R U2
L2 U R2 U F' B' L'
L2 U R2 U B' F' L'
F L2 B2 D B' U2 L
R2 U F L2 R U2 F2
R2 U F L2 U2 F2 L'
R2 U F R L2 U2 F2
B R L2 U F' U B'
R2 U F' D2 L' R2 B2
R2 U F' D2 L' B2 R2
R2 U F' D2 R2 L' B2
R2 U F' D2 R2 B2 L'
R2 U F' D2 B2 L' R2
R2 U F' D2 B2 R2 L'
B R F L2 U F2 U
B R F L2 U2 D' L2
B R F L2 D R2 U2
B R F L2 D' U2 L2
R2 U' L2 U2 F' B' L'
R2 U' L2 U2 B' F' L'
