F' U B' U F
F' L2 B' U' F U'
L' D F' U2 R F
F' U R B' U F
F' U R' B' U F
F' U R2 B' U F
F' U D B' U F
F' U D' B' U F
F' U D2 B' U F
F' U B' R U F
F' U B' R' U F
F' U B' R2 U F
F' U B' U D F
F' U B' U D' F
F' U B' U D2 F
F' U B' U F D
F' U B' U F D'
F' U B' U F D2
F' U B' D U F
F' U B' D' U F
F' U B' D2 U F
R2 D' B D' L2 R2
R2 D' B D' R2 L2
R2 D2 B L2 D' R2
F' U2 F U' B' U
B D L2 F' U2 F
F' D U B' U F
B D F' L2 B' U2
D2 F' U B' U F
D' F' U B' U F
L2 F' U' F2 U' F'
D F' U B' U F
L2 F' U2 D R2 F
L2 F' U2 D F R2
L2 F' D U2 R2 F
L2 F' D U2 F R2
L2 F' D' L2 B' U2
F' D' U B' U F
B D' R2 D2 L2 B
B D' R2 D2 B L2
B D' R2 B D2 L2
B D' F' U2 R2 F
B D' F' U2 F R2
F' D2 U B' U F
R2 B D' R2 D' L2
R2 B D2 L2 D R2
F' B U B2 U F
F' B U2 D' R2 F
F' B U2 D' F R2
F' B U2 F D' R2
F' B D L2 B' U2
F' B D' U2 R2 F
F' B D' U2 F R2
U B' U' F' U2 F
B2 F' U B U F
B F' U B2 U F
B F' U2 D' R2 F
B F' U2 D' F R2
B F' U2 F D' R2
B F' D L2 B' U2
B F' D' U2 R2 F
B F' D' U2 F R2
F' B2 U B U F
U' L U F' U2 F R
U' L U' F' L' U2 L
R2 L D2 L2 D' B R'
B L D L2 F' U2 F
B L D F' L2 B' U2
B L D' R2 D2 L2 B
B L D' R2 D2 B L2
B L D' R2 B D2 L2
B L D' F' U2 R2 F
B L D' F' U2 F R2
B2 L F' U B U F
B L F' U B2 U F
B L F' U2 D' R2 F
B L F' U2 D' F R2
B L F' U2 F D' R2
B L F' D L2 B' U2
B L F' D' U2 R2 F
B L F' D' U2 F R2
R2 L' D' B R' D' L2
R2 L' D' B D' L2 R'
R2 L' D' B D' R' L2
R2 L' D2 L2 D B R'
F' L' U' F' L' F U'
F' L' U2 R' D F' R
F' L' U2 D R' F' R
B L' D L2 F' U2 F
F' L' D U2 R' F' R
D2 L' D F' U2 R F
D' L' D F' U2 R F
U2 L' D F' U2 L R
U2 L' D F' U2 R L
D L' D F' U2 R F
B L' D F' L2 B' U2
F' L' D' L' B' L U2
B L' D' R2 D2 L2 B
B L' D' R2 D2 B L2
B L' D' R2 B D2 L2
F' L' D' B U2 R' F'
F' L' D' B' L U2 F
B L' D' F' U2 R2 F
B L' D' F' U2 F R2
B2 L' F' U B U F
B L' F' U B2 U F
B L' F' U2 D' R2 F
B L' F' U2 D' F R2
B L' F' U2 F D' R2
B L' F' D L2 B' U2
B L' F' D' U2 R2 F
B L' F' D' U2 F R2
L' R2 D' B R' D' L2
L' R2 D' B D' L2 R'
L' R2 D' B D' R' L2
L' R2 D2 L2 D B R'
L2 R2 D2 L2 B D' R2
R2 L2 D2 L2 B D' R2
L R2 D2 L2 D' B R'
F' L2 U' F L2 U' F
F' L2 U' F U B' U2
F2 L2 U' F U' F B'
F2 L2 U' F U' B' F
F L2 U2 F' D R2 B
B L2 D L2 F' U2 F
F' L2 D B' U' F U'
B L2 D F' L2 B' U2
B L2 D' R2 D2 L2 B
B L2 D' R2 D2 B L2
B L2 D' R2 B D2 L2
F' L2 D' B' U' F U'
B L2 D' F' U2 R2 F
B L2 D' F' U2 F R2
F' L2 D2 B' U' F U'
U' L2 F U F2 U2 F2
D2 L2 F' U' F2 U' F'
