U' R2 F' B' U' L
U' R2 B' F' U' L
D2 B L2 U F L'
U B U D B2 L
U B D U B2 L
U2 B' D L B2 R'
B' L D' R2 D2 F' B2
B' L D' R2 D2 B2 F'
B' L D' F' R2 F' B
B' L D' F' R2 B F'
U L B U D B2 L
U L B D U B2 L
U2 L B' D L B2 R'
D L' U F B U B
D L' U B F U B
U L' B U D B2 L
U L' B D U B2 L
U2 L' B' D L B2 R'
B L2 U D F B2 L
B L2 U D B2 F L
B L2 U F D B2 L
D L2 U B U L B
B L2 D U F B2 L
B L2 D U B2 F L
D2 L2 B U L2 F L'
U L2 B U D B2 L
U L2 B D U B2 L
U2 L2 B' D L B2 R'
L' U B U D B2 L
L' U B D U B2 L
L2 U B U D B2 L
L2 U B D U B2 L
L U B U D B2 L
L U B D U B2 L
R U' R F' B' U' L
R' U' R' B' U' L R'
R' U' R' B' U' R' L
R U' R B' F' U' L
L' U' R2 F' B' U' L
U' R B' R F' U' L
L' U' R2 B' F' U' L
L2 U' R2 F' B' U' L
L2 U' R2 B' F' U' L
L U' R2 F' B' U' L
L U' R2 B' F' U' L
R2 U' F' B' U' L B
R U' B' R F' U' L
R2 U' B' F' U' L B
U' R' D' R' F' B U'
U' R' D' R' B F' U'
B' R2 U' L D' F' R2
B' R2 U' L F' D' R2
B' R2 U' D' L F' R2
B' R2 U' D' F' L R2
B' R2 U' D' F' R2 L
B R2 U B' R U2 R'
B' R2 U' F' L D' R2
B' R2 U' F' D' L R2
B' R2 U' F' D' R2 L
B R2 U' R B' U2 B
L' U2 B' D L B2 R'
L2 U2 B' D L B2 R'
L U2 B' D L B2 R'
B' R2 D' U' L F' R2
B' R2 D' U' F' L R2
B' R2 D' U' F' R2 L
U' R2 D2 F' U R U2
B' R2 D2 F2 U' F L
U' R2 F' U' B' L B
U' R2 F' B U R' U2
U' R2 F' B' U' L D
U' R2 F' B' U' L D'
U' R2 F' B' U' L D2
U' R2 F' B' U' D L
U' R2 F' B' U' D' L
U' R2 F' B' U' D2 L
U' R2 F' B' D U' L
U' R2 F' B' D' U' L
U2 R2 F' U' D2 F L'
U' R2 F' B' D2 U' L
U2 R2 F' D2 U' F L'
U2 R2 F' B' U' F L
U' R2 F2 D2 F U' L'
U' R2 B F' U R' U2
U' R2 B' D F' U' L
U' R2 B' D' F' U' L
U' R2 B' D2 F' U' L
U' R2 B' F' U' L D
U' R2 B' F' U' L D'
U' R2 B' F' U' L D2
U' R2 B' F' U' D L
U' R2 B' F' U' D' L
U' R2 B' F' U' D2 L
U' R2 B' F' D U' L
U' R2 B' F' D' U' L
U' R2 B' F' D2 U' L
U2 R2 B' F' U' F L
B U L D B2 L F
D U L' F B U B
D2 U L2 F B U L'
D U L' B F U B
D2 U L2 B F U L'
U D L' F B U B
U D L' B F U B
B U L2 D F B2 L
B U L2 D B2 F L
B U L2 F D B2 L
D U L2 B U B L
U D L2 B U B L
D2 U F B L2 U L
B U D L B2 L F
B U D L2 F B2 L
B U D L2 B2 F L
D2 U B L2 F U L'
D2 U B F L2 U L
D U B L' F U B
D U B L2 U B L
U D B L' F U B
U D B L2 U B L
U2 D B' D' R2 B' L
U2 D B' D' B' L R2
U2 D B' D' B' R2 L
F' U B U D B2 L
F' U B D U B2 L
F2 U B U D B2 L
F2 U B D U B2 L
F U B U D B2 L
F U B D U B2 L
F' U' R2 F' B' U' L
F' U' R2 B' F' U' L
F2 U' R2 F' B' U' L
F2 U' R2 B' F' U' L
F U' R2 F' B' U' L
F U' R2 B' F' U' L
B U' D R' B' U2 B'
B U' D B' U2 B' L
B U' D' R' F2 B' U2
B U' D' R' B' F2 U2
B U' D' F2 R' B' U2
U D2 L2 F B U L'
U D2 L2 B F U L'
U D2 F B L2 U L
L' D2 B L2 U F L'
L2 D2 B L2 U F L'
U D2 B L2 F U L'
L D2 B L2 U F L'
B U2 R2 U R B' U2
U D2 B F L2 U L
B U2 R2 U B' R U2
