D2 R' F2 B D' R2
D2 R' B F2 D' R2
D' R2 B' L U L'
U' D' R2 B' L U
D' U' R2 B' L U
U' D' B' L R2 U
U' D' B' R2 L U
D' U' B' L R2 U
D' U' B' R2 L U
D2 F2 R' B D' R2
D' B' L R2 U L'
D' B' R2 L U L'
U' L U D2 F2 B' R'
U' L U D2 B' R' F2
U' L U D2 B' F2 R'
B2 L U B U L' B2
B2 L U B U B2 L'
U L U B2 U2 B R'
B2 L U2 B' L' D' R2
B2 L U2 B' D' L' R2
B2 L U2 B' D' R2 L'
U' L D' R2 U B' R'
B L D' R2 B' L' F'
U' L D2 U F2 B' R'
U' L D2 U B' R' F2
U' L D2 U B' F2 R'
B2 L B' L' D' R2 F'
B2 L B' D' L' R2 F'
B2 L B' D' R2 L' F'
U2 L' B2 D F L' U2
B2 L2 U B L U L
D L2 F U2 L' U L'
D L2 F' R F2 U' L2
U2 L2 B2 U' F R U'
L U D2 B' L' R' F2
L U D2 B' L' F2 R'
L U D2 B' R' L' F2
D' R U' R B' L U
D' R U' B' L R U
D' R U' B' R L U
L U B' L2 R' F L
L U B' L2 F L R'
L U B' L2 F R' L
L U B' R' L2 F L
U' R D' R2 B' L U
L U B2 U2 L' B R'
L U B2 U2 B L' R'
L U B2 U2 B R' L'
U' R D' B' L R2 U
U' R D' B' R2 L U
D' R B' L R U L'
D' R B' R L U L'
R' U' D' R2 B' L U
R' U' D' B' L R2 U
R' U' D' B' R2 L U
R2 U' D' R2 B' L U
R2 U' D' B' L R2 U
R2 U' D' B' R2 L U
R U' D' R2 B' L U
R U' D' B' L R2 U
R U' D' B' R2 L U
D' R' U' R' B' L U
D2 R' U' B' U F2 B2
D2 R' U' B' U B2 F2
L U' B' L2 F L R
L U' B' L2 F R L
D2 R' D B D' R2 F2
D2 R' D B D' F2 R2
U' R' D' R2 B' L U
U' R' D' B' L R2 U
U' R' D' B' R2 L U
D2 R' D2 B D' R2 F'
D2 R' F B D' R2 F
D2 R' F B D' F R2
D2 R' F' B D' F' R2
D2 R' F2 U' B' U B2
D2 R' F2 D B D' R2
D2 R' F2 D' B D' R2
D2 R' F2 D2 B D' R2
D2 R' F2 B R D' R2
D2 R' F2 B R' D' R2
D2 R' F2 B R2 D' R2
D2 R' F2 B U' B2 U
D2 R' F2 B D' R2 D
D2 R' F2 B D' R2 D'
D2 R' F2 B D' R2 D2
D2 R' B R F2 D' R2
D2 R' B R' F2 D' R2
D2 R' B R2 F2 D' R2
D2 R' B U' B2 U F2
D2 R' B D' R2 D F2
D2 R' B F D' R2 F
D2 R' B F D' F R2
D2 R' B F' D' F' R2
D2 R' B F2 R D' R2
D2 R' B F2 R' D' R2
D2 R' B F2 R2 D' R2
D2 R' B F2 U' B2 U
D2 R' B F2 D' R2 D
D2 R' B F2 D' R2 D'
D2 R' B F2 D' R2 D2
U' R2 D' R2 B' L U
U' R2 D' B' L R2 U
U' R2 D' B' R2 L U
D' R2 F B' L U L'
D' R2 F' B' L U L'
D2 R2 F2 R B D' R2
D' R2 F2 B' L U L'
D' R2 B' L U L' D
D' R2 B' L U L' D'
D' R2 B' L U L' D2
D' R2 B' L U D L'
D' R2 B' L U D' L'
D' R2 B' L U D2 L'
D' R2 B' L D U L'
D' R2 B' L D' U L'
D' R2 B' L D2 U L'
D' R2 B' D L U L'
D' R2 B' D' L U L'
D' R2 B' D2 L U L'
D' R2 B' F L U L'
D' R2 B' F' L U L'
D' R2 B' F2 L U L'
D U L2 F U2 L' U
D U L2 F' R F2 U'
U D L2 F U2 L' U
U D L2 F' R F2 U'
D U F' L2 R F U'
D U F' R L2 F U'
U D F' L2 R F U'
U D F' R L2 F U'
D U F2 L2 F R U'
U D F2 L2 F R U'
D' U B' L R2 F' U
D' U B' R2 L F' U
D' U B' R2 F' L U
R' D' R2 B' L U L'
R2 D' R2 B' L U L'
L D' R2 U B' L' R'
L D' R2 U B' R' L'
R' D' U' R2 B' L U
R' D' U' B' L R2 U
R' D' U' B' R2 L U
R D' R2 B' L U L'
R2 D' U' R2 B' L U
R2 D' U' B' L R2 U
R2 D' U' B' R2 L U
U' D' R B' L R U
D' U' R B' L R U
U' D' R B' R L U
D' U' R B' R L U
R D' U' R2 B' L U
R D' U' B' L R2 U
R D' U' B' R2 L U
D2 U' R' B' U F2 B2
D2 U' R' B' U B2 F2
U' D' R2 B' L U D
U' D' R2 B' L U D'
U' D' R2 B' L U D2
U' D' R2 B' L D U
U' D' R2 B' L D' U
U' D' R2 B' L D2 U
D' U' R2 B' L U D
D' U' R2 B' L U D'
D' U' R2 B' L U D2
D' U' R2 B' L D U
D' U' R2 B' L D' U
D' U' R2 B' L D2 U
U' D' R2 B' D L U
D' U' R2 B' D L U
U' D' R2 B' D' L U
D' U' R2 B' D' L U
U' D' R2 B' D2 L U
D' U' R2 B' D2 L U
R' D' B' L R2 U L'
R' D' B' R2 L U L'
R2 D' B' L R2 U L'
R2 D' B' R2 L U L'
R D' B' L R2 U L'
R D' B' R2 L U L'
U' D' B' L R2 U D
U' D' B' L R2 U D'
U' D' B' L R2 U D2
U' D' B' L R2 D U
U' D' B' L R2 D' U
U' D' B' L R2 D2 U
U' D' B' L U D' F2
D' U' B' L R2 U D
D' U' B' L R2 U D'
D' U' B' L R2 U D2
D' U' B' L R2 D U
D' U' B' L R2 D' U
D' U' B' L R2 D2 U
D' U' B' L U D' F2
U' D' B' L D' U F2
D' U' B' L D' U F2
F' U' D' R2 B' L U
U' D' B' R2 L U D
U' D' B' R2 L U D'
U' D' B' R2 L U D2
U' D' B' R2 L D U
U' D' B' R2 L D' U
U' D' B' R2 L D2 U
D' U' B' R2 L U D
D' U' B' R2 L U D'
D' U' B' R2 L U D2
D' U' B' R2 L D U
D' U' B' R2 L D' U
D' U' B' R2 L D2 U
U' D' B' R2 D L U
U' D' B' R2 D' L U
U' D' B' R2 D2 L U
D' U' B' R2 D L U
D' U' B' R2 D' L U
D' U' B' R2 D2 L U
F2 U' D' R2 B' L U
F' U' D' B' L R2 U
F' U' D' B' R2 L U
D2 U' B' R' U F2 B
D2 U' B' R' U B F2
U' D' B' D' L U F2
F2 U' D' B' L R2 U
D' U' B' D' L U F2
F2 U' D' B' R2 L U
F U' D' R2 B' L U
U D' B' L R2 F' U
F U' D' B' L R2 U
F U' D' B' R2 L U
U D' B' R2 L F' U
U D' B' R2 F' L U
R' D2 R' F2 B D' R2
R' D2 R' B F2 D' R2
R2 D2 R' F2 B D' R2
R2 D2 R' B F2 D' R2
R D2 R' F2 B D' R2
R D2 R' B F2 D' R2
U' D2 R' B' U F2 B2
U' D2 R' B' U B2 F2
L D2 U B' L' R' F2
L D2 U B' L' F2 R'
L D2 U B' R' L' F2
R' D2 F2 R' B D' R2
R2 D2 F2 R' B D' R2
U' D2 B' R' U F2 B
U' D2 B' R' U B F2
R D2 F2 R' B D' R2
D2 F R' F B D' R2
D2 F R' B D' R2 F
D2 F R' B D' F R2
D2 F R' B F D' R2
D' F R2 B' L U L'
D' F U' R2 B' L U
D' F U' B' L R2 U
D' F U' B' R2 L U
D' F B' L R2 U L'
D' F B' R2 L U L'
D F' L2 R F U' L2
D F' R L2 F U' L2
D' F' R2 B' L U L'
D' F' U' R2 B' L U
D F' U L2 R F U'
D F' U R L2 F U'
D' F' U' B' L R2 U
D' F' U' B' R2 L U
D' F' B' L R2 U L'
D' F' B' R2 L U L'
B D' R' D' R' F' B
B D' R' D' R' B F'
F' D' R2 B' L U L'
F2 D' R2 B' L U L'
F' D' U' R2 B' L U
F D' R2 B' L U L'
F' D' U' B' L R2 U
F' D' U' B' R2 L U
F2 D' U' R2 B' L U
F2 D' U' B' L R2 U
F2 D' U' B' R2 L U
F D' U' R2 B' L U
F D' U' B' L R2 U
F D' U' B' R2 L U
D2 F2 R B D' R2 B
D F2 L2 F R U' L2
D2 F2 R' U' B' U B2
D2 F2 R' D B D' R2
D2 F2 R' D' B D' R2
D2 F2 R' D2 B D' R2
D2 F2 R' B R D' R2
D2 F2 R' B R' D' R2
D2 F2 R' B R2 D' R2
D2 F2 R' B U' B2 U
D2 F2 R' B D' R2 D
D2 F2 R' B D' R2 D'
D2 F2 R' B D' R2 D2
F' D' B' L R2 U L'
D' F2 R2 B' L U L'
F' D' B' R2 L U L'
F2 D' B' L R2 U L'
F2 D' B' R2 L U L'
F D' B' L R2 U L'
D' F2 U' R2 B' L U
D2 F2 U' D B' L U
F D' B' R2 L U L'
D' F2 U' B' L R2 U
D' F2 U' B' R2 L U
D2 F2 D U' B' L U
D2 F2 B R D' R2 B
D2 F2 B R' D' B R2
F' D2 R' F2 B D' R2
F' D2 R' B F2 D' R2
D' F2 B' L R2 U L'
F2 D2 R' F2 B D' R2
F2 D2 R' B F2 D' R2
D' F2 B' R2 L U L'
F D2 R' F2 B D' R2
