F' L2 D' R2 B' L
F' L2 D' B' L R2
F' L2 D' B' R2 L
L U F B2 U F2
L U B2 F U F2
L U2 F' D' L2 R2
L U2 F' D' R2 L2
B U B U L F'
B U B U F' L
D2 U' F2 U' F L'
U' D2 F2 U' F L'
L F' D' L2 R2 B'
L F' D' L2 B' R2
L F' D' R2 L2 B'
R2 B U B U L
U2 B2 U F' L' B2
U2 B2 U F' B2 L'
U2 B2 U B2 F' L'
L R U F R B2 U
L R U F B2 R U
R L U F R B2 U
R L U F B2 R U
L R U B2 F R U
R L U B2 F R U
D' L U F U R2 F2
D' L U F U F2 R2
B L U F B U F2
B L U B F U F2
D' L U2 F' R2 D' L2
U' L D2 F2 U' F L'
D' L F U R2 F2 B
D' L F U R2 B F2
B2 L F R2 U F2 B
B2 L F R2 U B F2
B2 L F U' F' U2 F'
B2 L F D R2 U B
R2 L B U F B U
R2 L B U B F U
D' L F' R2 D' L2 B'
U2 L B2 U F' L' B2
U2 L B2 U F' B2 L'
U2 L B2 U B2 F' L'
D2 L' U' F2 B' U' F
D2 L' U' B' F2 U' F
D' L' U' B' U' F' R2
B2 L' U2 B' U' F' B
B2 L' U2 B' U' B F'
U' L' D2 F2 U' F L'
U2 L' B2 U F' L' B2
U2 L' B2 U F' B2 L'
U2 L' B2 U B2 F' L'
L2 R2 D' B R' U2 R'
R2 L2 D' B R' U2 R'
F' L2 R D' R2 B' L
F' L2 R D' B' L R2
F' L2 R D' B' R2 L
F' L2 R' D' R2 B' L
F' L2 R' D' B' L R2
F' L2 R' D' B' R2 L
F' L2 R2 D' R2 B' L
F' L2 R2 D' B' L R2
F' L2 R2 D' B' R2 L
D L2 R2 D' B R' U2
D L2 U' L B' U' F'
D L2 U' L2 U' F' L'
L R2 B U F B U
L R2 B U B F U
D L2 U2 L' F' D' L2
D L2 U2 D F L' F2
D L2 U2 F2 D F L'
D L2 D U2 F L' F2
F' L2 D' R B' L R
F' L2 D' R B' R L
