R' D L2 B R' F'
R' D B L2 R' F'
R' D B R' L2 F'
R' D B R' F' L2
R' L D L2 B R' F'
R' L D B L2 R' F'
R' L D B R' L2 F'
R' L D B R' F' L2
R' L' D L2 B R' F'
L' R' D L2 B R' F'
L R' D L2 B R' F'
L2 R' D L2 B R' F'
R' L' D B L2 R' F'
R' L' D B R' L2 F'
R' L' D B R' F' L2
L' R' D B L2 R' F'
L' R' D B R' L2 F'
L' R' D B R' F' L2
L R' D B L2 R' F'
L R' D B R' L2 F'
L R' D B R' F' L2
L2 R' D B L2 R' F'
L2 R' D B R' L2 F'
L2 R' D B R' F' L2
R' L2 D L2 B R' F'
R' L2 D B L2 R' F'
R' L2 D B R' L2 F'
R' L2 D B R' F' L2
B2 L2 D' F' R U' F2
B2 L2 F' R' U' F2 B
B2 L2 F' R' U' B F2
B2 R U F' B' L' U2
B2 R U B' F' L' U2
U' R' D L2 B R' F'
U2 R' D L2 B R' F'
U' R' D B L2 R' F'
U' R' D B R' L2 F'
U' R' D B R' F' L2
U R' D L2 B R' F'
U2 R' D B L2 R' F'
U2 R' D B R' L2 F'
U2 R' D B R' F' L2
U R' D B L2 R' F'
U R' D B R' L2 F'
U R' D B R' F' L2
F' R' B2 R' U' F' B'
F' R' B2 R' U' B' F'
B R2 U F' L' B U
B R2 U F' B L' U
B R2 U B F' L' U
R' D L' B L' R' F'
R' D L' B R' L' F'
R' D L2 F B R' F'
R' D L2 F' B R' F'
R' D L2 F2 B R' F'
R' D L2 B R' D F'
R' D L2 B R' D' F'
R' D L2 B R' D2 F'
R' D L2 B R' F' D
R' D L2 B R' F' D'
R' D L2 B R' F' D2
R' D L2 B D R' F'
R' D L2 B D' R' F'
R' D L2 B D2 R' F'
R' D L2 B F R' F'
R' D L2 B F' R' F'
R' D L2 B F2 R' F'
R' D F L2 B R' F'
R' D F B L2 R' F'
R' D F B R' L2 F'
R' D F B R' F' L2
R' D F' L2 B R' F'
R' D F' B L2 R' F'
R' D F' B R' L2 F'
R' D F' B R' F' L2
R' D F2 L2 B R' F'
R' D F2 B L2 R' F'
R' D F2 B R' L2 F'
R' D F2 B R' F' L2
R' D B L R' F' L
R' D B L2 R' D F'
R' D B L2 R' D' F'
R' D B L2 R' D2 F'
R' D B L2 R' F' D
R' D B L2 R' F' D'
R' D B L2 R' F' D2
R' D B L2 D R' F'
R' D B L2 D' R' F'
R' D B L2 D2 R' F'
R' D B L2 F R' F'
R' D B L2 F' R' F'
R' D B L2 F2 R' F'
R' D B R' L F' L
R' D B R' L2 D F'
R' D B R' L2 D' F'
R' D B R' L2 D2 F'
R' D B R' L2 F' D
R' D B R' L2 F' D'
R' D B R' L2 F' D2
R' D B R' F L2 F2
R' D B R' F' L2 D
R' D B R' F' L2 D'
R' D B R' F' L2 D2
R' D B F L2 R' F'
R' D B F R' L2 F'
R' D B F R' F' L2
R' D B F' L2 R' F'
R' D B F' R' L2 F'
R' D B F' R' F' L2
R' D B F2 L2 R' F'
R' D B F2 R' L2 F'
R' D B F2 R' F' L2
R' D' R2 F' U2 R F'
B U' D F' B R' U'
B U' D B F' R' U'
B U' D' F' B R U'
B U' D' B F' R U'
B U' F' R' U' B L
B U' F' D B R' U'
B U' F' B R' U' B
B U' B D' F' R U'
B U' B F' R' U' B
R' F D L2 B R' F'
R' F D B L2 R' F'
R' F D B R' L2 F'
R' F D B R' F' L2
B D U' F' B R' U'
B D U' B F' R' U'
D' F' R U R U2 F'
R2 F' R D L2 B R'
R2 F' R D B L2 R'
R2 F' R D B R' L2
R' F' D L2 B R' F'
R' F' D B L2 R' F'
R' F' D B R' L2 F'
R' F' D B R' F' L2
B2 D' L2 F' R U' F2
B D' U' F' B R U'
B D' U' B F' R U'
B2 D' F' L2 R U' F
B2 D' F' R L2 U' F
B2 D' F' R U B' U2
R' F2 D L2 B R' F'
R' F2 D B L2 R' F'
R' F2 D B R' L2 F'
R' F2 D B R' F' L2
D B U' F' R' U' L2
B2 F' L2 R' U' F B
B2 F' L2 R' U' B F
B2 F' R U F' B' U2
B2 F' R U B' F' U2
B2 F' R' L2 U' F B
B2 F' R' L2 U' B F
B2 F' R' U B' U2 B2
B2 F' R' U' B D2 F2
F' B2 L2 R' U' F B
F' B2 L2 R' U' B F
F' B2 R U F' B' U2
F' B2 R U B' F' U2
F' B2 R' L2 U' F B
F' B2 R' L2 U' B F
F' B2 R' U B' U2 B2
F' B2 R' U' B D2 F2
