F L' U F L U'
F L' U F L U'
L' U F L U' L2
L' R U F L U' L2
L' R' U F L U' L2
R' L' U F L U' L2
R2 L' U F L U' L2
R L' U F L U' L2
F L' R U F L U'
F L' R' U F L U'
F L' R2 U F L U'
F L' U D F L U'
F L' U D' F L U'
F L' U D2 F L U'
F L' U F L U' D
F L' U F L U' D'
F L' U F L U' D2
F L' U F L D U'
F L' U F L D' U'
F L' U F L D2 U'
F L' U F D L U'
F L' U F D' L U'
F L' U F D2 L U'
F L' U F' L F2 U'
F L' U F2 L F' U'
F L' D U F L U'
F L' D' U F L U'
F L' D2 U F L U'
B' L' F L U' L2 B
B' L' F L U' B L2
B2 L' F L U' L2 B2
B2 L' F L U' B2 L2
B L' F L U' B' L2
F2 L' F' L' D R2 F2
F2 L' F' L' D F2 R2
L' R2 U F L U' L2
F L' F' U L F2 U'
F L' F' U F2 L U'
F L' F2 U L F' U'
F L' F2 U F' L U'
L U L2 F L U' L2
L' U D' F L B' U'
L' U F L U' L2 D
L' U F L U' L2 D'
L' U F L U' L2 D2
L' U F L D' B2 U'
L' U F L B U' L2
L' U F L B' U' L2
L' U F L B2 U' L2
L' U F U' L' D F2
F R L' U F L U'
L' U F D L U' L2
L' U F D' L U' L2
L' U F D2 L U' L2
L' U F' L F2 U' L'
L' U F2 L F' U' L'
D R U' F' U R F
D2 R F' B' U' L B
D2 R B' F' U' L B
F R' L' U F L U'
D R' D2 B U' R' B'
D R' F' B U' R B'
D R' F' B U' B' R
D R' B F' U' R B'
D R' B F' U' B' R
F R2 L' U F L U'
U' D R F' U R F
L' D' U F L B' U'
L' D' F L B' U' B
D U' R F' U R F
L' F L U' L2 D' B2
L' F L D' B2 U' B2
L' F L B U' B' L2
L' F L B' U' L2 B
L' F L B' U' B L2
R' F L' U F L U'
L' F L B2 U' L2 B2
L' F L B2 U' B2 L2
L' F L' D F2 D R2
L' F L' F2 D R2 F2
L' F L' F2 D F2 R2
R2 F L' U F L U'
R F L' U F L U'
U' F U L' F' D R2
U' F U D L' F' R
U' F D U L' F' R
L' F' L' D F2 L' R2
L' F' L' D F2 R2 L'
D F' R U' F' U F
D F' R' B U' R2 B'
D F' R' B U' B' R2
L' F' U L F2 U' L'
L' F' U F2 L U' L2
F D' B U' R' B' L'
B D2 R F' U' B' L
B D2 R2 U' B' L R'
B D2 R2 U' B' R' L
U B L' F U' L' F
U B L2 U' F L' R
U B L2 U' F R L'
D' B U' R' D' B' L
D' B U' D' R' B' L
D' B D' U' R' B' L
B' F U' D' L' B R'
B' F U' D' B L' R'
B' F U' D' B R' L'
B' F D' U' L' B R'
B' F D' U' B L' R'
B' F D' U' B R' L'
D2 B' U' L D B R'
D2 B' U' D L B R'
D2 B' D U' L B R'
F B' U' D' L' B R'
F B' U' D' B L' R'
F B' U' D' B R' L'
F B' D' U' L' B R'
F B' D' U' B L' R'
F B' D' U' B R' L'
