U L' U' F2 R B'
U L' U' F2 B' R
U L' U' B' F2 R
L' U' F2 L R B
L' U' F2 R L B
F2 D R D R2 B
F2 D R' D B R2
F2 D R' B D R2
L' F2 R D' L B'
L' F2 D' L R B'
L' F2 D' L B' R
L' F2 D' R L B'
F2 D2 R' D' R' B
L' R U' F2 L R B
L' R U' F2 R L B
F2 L D B2 L' R' B
F2 L D B2 R' L' B
F2 L D B2 R' B L'
F' L D' B2 L' F' R'
L' R F2 R D' L B'
L' R F2 D' L R B'
L' R F2 D' L B' R
L' R F2 D' R L B'
R' L' U' F2 L R B
L' R' U' F2 L R B
R' L' U' F2 R L B
L' R' U' F2 R L B
F2 L B2 L' D R' B
D' L B2 R' U L' B'
R2 L' U' F2 L R B
R2 L' U' F2 R L B
R L' U' F2 L R B
R L' U' F2 R L B
F2 L B2 D L' R' B
F2 L B2 D R' L' B
F2 L B2 D R' B L'
U' L' R U F2 B R
U' L' R U B F2 R
U L' R U' F2 R B'
U L' R U' F2 B' R
U L' R U' B' F2 R
U L' R' U' F2 R B'
U L' R' U' F2 B' R
U L' R' U' B' F2 R
U L' R2 U' F2 R B'
U L' R2 U' F2 B' R
U L' R2 U' B' F2 R
F' L' U L D2 F' R2
F' L' U L F' D2 R2
F' L' U F2 R F L
F' L' U' L' U2 L2 F'
F' L' U' L' U2 F' L2
U L' U' R F2 R B'
U L' U' R F2 B' R
U L' U' R B' F2 R
U L' U' R' F2 R B'
U L' U' R' F2 B' R
U L' U' R' B' F2 R
B' L' U' F2 L R B
B' L' U' F2 R L B
U L' U' R2 F2 R B'
U L' U' R2 F2 B' R
U L' U' R2 B' F2 R
B2 L' U' F2 L R B
B2 L' U' F2 R L B
B L' U' F2 L R B
B L' U' F2 R L B
U L' U' F2 R D B'
U L' U' F2 R D' B'
U L' U' F2 R D2 B'
U L' U' F2 R B' D
U L' U' F2 R B' D'
U L' U' F2 R B' D2
U L' U' F2 R' B' R2
U L' U' F2 D R B'
U L' U' F2 D B' R
U L' U' F2 D' R B'
U L' U' F2 D' B' R
U L' U' F2 D2 R B'
U L' U' F2 D2 B' R
U L' U' F2 B R B2
U L' U' F2 B' R D
U L' U' F2 B' R D'
U L' U' F2 B' R D2
U L' U' F2 B' D R
U L' U' F2 B' D' R
U L' U' F2 B' D2 R
U L' U' B F2 R B2
U L' U' B' R F2 R
U L' U' B' R' F2 R
U L' U' B' R2 F2 R
U L' U' B' F2 R D
U L' U' B' F2 R D'
U L' U' B' F2 R D2
U L' U' B' F2 D R
U L' U' B' F2 D' R
U L' U' B' F2 D2 R
R' L' F2 R D' L B'
L' R' F2 R D' L B'
R2 L' F2 R D' L B'
R L' F2 R D' L B'
R' L' F2 D' L R B'
R' L' F2 D' L B' R
R' L' F2 D' R L B'
L' R' F2 D' L R B'
L' R' F2 D' L B' R
L' R' F2 D' R L B'
R2 L' F2 D' L R B'
R2 L' F2 D' L B' R
R2 L' F2 D' R L B'
R L' F2 D' L R B'
R L' F2 D' L B' R
R L' F2 D' R L B'
F2 L' D' L D2 R2 B'
F2 L' D' L D2 B' R2
F2 L' D' L B' D2 R2
U L' F' U' F' R B'
U L' F' U' F' B' R
U L' F' U' B' F' R
B' L' F2 R D' L B'
U' L' F2 R D' L2 B
U' L' F2 R D' B L2
U' L' F2 R B D' L2
F' L' F2 U R F L
B2 L' F2 R D' L B'
B L' F2 R D' L B'
L' R2 U' F2 L R B
L' R2 U' F2 R L B
B' L' F2 D' L R B'
B' L' F2 D' L B' R
B' L' F2 D' R L B'
U' L' F2 D' L2 R B
U' L' F2 D' R L2 B
U' L' F2 D' R B L2
B2 L' F2 D' L R B'
B2 L' F2 D' L B' R
B2 L' F2 D' R L B'
B L' F2 D' L R B'
B L' F2 D' L B' R
B L' F2 D' R L B'
F' L2 U L U L F'
F' L2 U L U F' L
U2 L2 U R U F2 B
U2 L2 U R U B F2
L' R2 F2 R D' L B'
L' R2 F2 D' L R B'
L' R2 F2 D' L B' R
L' R2 F2 D' R L B'
U2 L2 U' L' U' F2 B'
U2 L2 U' L' U' B' F2
F L2 U' R U' L2 F
L' U L F2 D2 R2 B
L U L U2 L2 F2 B'
L U L U2 L2 B' F2
L U L F U2 F L2
R' U L' U' F2 R B'
R' U L' U' F2 B' R
R' U L' U' B' F2 R
L' U L' U2 F2 B' L2
L' U L' U2 B' L2 F2
L' U L' U2 B' F2 L2
L2 U L' U B' L' F2
R2 U L' U' F2 R B'
R2 U L' U' F2 B' R
R2 U L' U' B' F2 R
R U L' U' F2 R B'
R U L' U' F2 B' R
R U L' U' B' F2 R
L U L' F2 D2 R2 B'
L U L' F2 D2 B' R2
L U L' F2 B' D2 R2
L U L' B' F2 D2 R2
L U L2 F2 L R B'
L U L2 F2 L B' R
L U L2 F2 R L B'
U2 L2 B U L U F2
U2 L2 B' U' R' U' F2
F L2 B' U' R U' L2
U' R L' U F2 B R
U' R L' U B F2 R
U R L' U' F2 R B'
U R L' U' F2 B' R
U R L' U' B' F2 R
L' U F2 L' R B' L2
L' U F2 L' B' L2 R
L' U F2 L' B' R L2
U' R U D2 B R2 F'
L' U F2 R L' B' L2
U' R U F2 D2 B R2
U' R U F2 B D2 R2
U' R U B F2 D2 R2
D R U F2 L' U' B'
U' R U' L2 U2 F2 B
U' R U' L2 U2 B F2
L U B' L' F2 B' R'
L U B' L' B' R' F2
L U B' L' B' F2 R'
F2 R D R D R2 B
F2 R D R' D B R2
F2 R D R' B D R2
L U B2 L' R' F2 B'
L U B2 L' R' B' F2
L U B2 L' F2 R' B'
L U B2 R' L' F2 B'
L U B2 R' L' B' F2
U' R D2 U B R2 F'
F2 R D2 R' D' R' B
F R D2 R2 D F B2
F R D2 R2 D B2 F
F R D2 R2 F D B2
F R D2 F R2 D B2
F R F D2 R2 D B2
L U' L2 F2 L R B
L U' L2 F2 R L B
L2 U' R U' L2 F2 B
L2 U' R U' L2 B F2
L2 U' R U' F2 L2 B
L2 U' R U' F2 B L2
L2 U' R U' B L2 F2
L2 U' R U' B F2 L2
L' U' R F2 L B R
L2 U' R' U' F2 L2 B'
U R' L' U' F2 R B'
U R' L' U' F2 B' R
U R' L' U' B' F2 R
L' U' F' L F' R B
L' U' F2 L R D B
L' U' F2 L R D' B
L' U' F2 L R D2 B
L' U' F2 L R B D
L' U' F2 L R B D'
L' U' F2 L R B D2
L' U' F2 L D R B
L' U' F2 L D' R B
L' U' F2 L D2 R B
L' U' F2 L B R B
L' U' F2 L B' R B
L' U' F2 L B2 R B
L' U' F2 L' R B L2
L' U' F2 L2 R B L'
L' U' F2 R L D B
L' U' F2 R L D' B
L' U' F2 R L D2 B
L' U' F2 R L B D
L' U' F2 R L B D'
L' U' F2 R L B D2
L' U' F2 R L' B L2
L' U' F2 R L2 B L'
L' U' F2 R D L B
L' U' F2 R D' L B
L' U' F2 R D2 L B
L' U' F2 D L R B
L' U' F2 D R L B
L' U' F2 D' L R B
L' U' F2 D' R L B
L' U' F2 D2 L R B
L' U' F2 D2 R L B
U' R' U' L2 F' U2 F'
L' U' F2 B' R B L
U' R' U' F' L2 U2 F'
L' U' B' F2 R B L
F2 R' D R D R2 B
F2 R' D R' D B R2
F2 R' D R' B D R2
F R' D B2 D R2 F
F R' D B2 D F R2
D2 R' D2 F2 D R' B
F2 R' D2 R' D' R' B
F R' D2 R2 D' F B2
F R' D2 R2 D' B2 F
F R' D2 R2 F D' B2
F R' D2 F R2 D' B2
F R' F D B2 D R2
F R' F D2 R2 D' B2
U R2 L' U' F2 R B'
U R2 L' U' F2 B' R
U R2 L' U' B' F2 R
F2 R2 D R D R2 B
F2 R2 D R' D B R2
F2 R2 D R' B D R2
F2 R2 D2 R' D' R' B
B' U L' U' F2 R B'
B' U L' U' F2 B' R
B' U L' U' B' F2 R
B2 U L' U' F2 R B'
B2 U L' U' F2 B' R
B2 U L' U' B' F2 R
B U L' U' F2 R B'
B U L' U' F2 B' R
B U L' U' B' F2 R
F U R U L2 B' U2
F U R U' D2 R2 F
F U R U' D2 F R2
F U R U' F D2 R2
D U R F2 L' U' B'
F U R D F2 U' F'
F U R D2 U' R2 F
F U R D2 U' F R2
U D R F2 L' U' B'
F' U D F2 R U' F
F2 U D R' F2 U' B
F2 U D F2 R' U' B
F U D R F2 U' F'
F U D2 R U' R F
F2 U F D F2 R U'
F2 U F' R U L2 U2
F2 U F' R U' D2 R2
F2 U F' R D F2 U'
F2 U F' R D2 U' R2
F2 U F' D R F2 U'
F2 U F' D2 R U' R
F' U' L' U F2 R F
F' U' L' U' L' U2 F'
F' U' D' L' B2 U F'
F2 U' D' L B2 U B
F' U' D' B2 L' U F'
F' U' D2 L' U F' R2
F2 U' D' B2 L U B'
F2 U' D2 B' L U R2
F2 U2 L D' L U2 B'
F2 U2 L' D' L' F U2
F' U2 L2 U L U F'
F2 U2 L2 F U L' U
F2 U2 L2 F' U' R U'
F U2 L2 B' U' R U'
F2 U2 F L2 U L U
F2 U2 F' L2 U' R U'
U2 F L2 B' U' R' U'
L2 F U' R U' F L2
F2 D R D R2 D B
F2 D R D R2 D' B
F2 D R D R2 D2 B
F2 D R D R2 B D
F2 D R D R2 B D'
F2 D R D R2 B D2
F2 D R D B R2 B
F2 D R D B' R2 B
F2 D R D B2 R2 B
F2 D R B D R2 B
F2 D R B' D R2 B
F2 D R B2 D R2 B
F2 D R' U F2 U' B
F2 D R' D B R2 D
F2 D R' D B R2 D'
F2 D R' D B R2 D2
F2 D R' D B' R2 B2
F2 D R' D B2 R2 B'
F2 D R' D' B D2 R2
F2 D R' B R D R2
F2 D R' B R' D R2
F2 D R' B R2 D R2
F2 D R' B U F2 U'
F2 D R' B D R2 D
F2 D R' B D R2 D'
F2 D R' B D R2 D2
F2 D R' B2 D R2 B'
F2 D R' B2 D B' R2
F2 D R2 D R B R
F D R' D R2 F B2
F D R' D R2 B2 F
F D R' D F R2 B2
F D R' D F B2 R2
F D R' D B2 R2 F
F D R' D B2 F R2
F' D U F2 R U' F
F2 D U R' F2 U' B
F2 D U F2 R' U' B
L' F' L F' R D' B2
L' F' L F' D' R B2
L' F' L F' D' B2 R
F D U R F2 U' F'
L' F' L' U L2 F' R
L' F' L' U F' L2 R
L' F' L' U F' R L2
F' D F' U F' R U'
F2 D B R D R2 B
F2 D B R' D B R2
F2 D B R' B D R2
F2 D B' R D R2 B
F2 D B' R' D B R2
F2 D B' R' B D R2
L2 F' U L' U L' F'
D F' R2 B L' U L
F2 D B2 R D R2 B
F2 D B2 R' D B R2
F2 D B2 R' B D R2
D F' U' L' R2 B U
F2 D' L D' R2 B' L'
F2 D' L D' B' L' R2
F2 D' L D' B' R2 L'
D F' U' R2 L' B U
D F' U' R2 B L' U
F' D' U' L' B2 U F'
L' F2 L R2 D R' B
F2 D' U' L B2 U B
L' F2 L D R' B R2
F' D' U' B2 L' U F'
F2 D' U' B2 L U B'
L' F2 R D' L D B'
L' F2 R D' L D' B'
L' F2 R D' L D2 B'
L' F2 R D' L B' D
L' F2 R D' L B' D'
L' F2 R D' L B' D2
L' F2 R2 L D R' B
L' F2 R2 D L R' B
L' F2 R2 D R' L B
