F2 R U L' B2
F2 R U B2 L'
F2 L R U L2 B2
F2 L R U B2 L2
U L B2 D F2 L'
U2 L' R2 U' B2 L
U2 L' U R U2 B2
F2 L2 R U L B2
L' U R U2 R' B2
F2 R L U L2 B2
F2 R L U B2 L2
F2 R L2 U L B2
F2 R U L B2 L2
F2 R U L' B2 D
F2 R U L' B2 D'
F2 R U L' B2 D2
F2 R U B L' B
F2 R U B2 L' D
F2 R U B2 L' D'
F2 R U B2 L' D2
F2 R U B2 D L'
F2 R U B2 D' L'
F2 R U B2 D2 L'
U' R U' L' U' B2
L' U B2 D2 F2 L'
F2 R D L2 U L
R2 U B2 L D F2
L U B2 D F2 L'
R U' L' U' B2 R'
R2 U2 L' U' B2 L
R U2 L' U' L B2
U2 R2 L' U' B2 L
L D L2 U F2 L'
L D L2 U F2 L'
F U L F L' B2
F U L F B2 L'
F U L B2 F L'
F U B2 L F L'
R2 F U B2 L F
F2 D L2 R U L
F2 D R L2 U L
D F2 L2 R U L
L' F2 U' L' B2 R'
D F2 R L2 U L
R F2 R U B2 L
U B2 L D F2 L'
F2 L R U L' B2 L'
F2 L R U L2 B2 D
F2 L R U L2 B2 D'
F2 L R U L2 B2 D2
F2 L R U B L2 B
F2 L R U B2 L2 D
F2 L R U B2 L2 D'
F2 L R U B2 L2 D2
F2 L R D L2 F2 U
F2 L R D F2 L2 U
F2 L R F U L2 B2
F2 L R F U B2 L2
F2 L R F' U L2 B2
F2 L R F' U B2 L2
F2 L R F2 U L2 B2
F2 L R F2 U B2 L2
R2 L U B2 D L F2
R2 L U B2 D F2 L
L2 R U2 L U' L' B2
L2 R U2 L U' B2 L'
R2 L U2 L2 U' B2 L
L R U2 L2 U' L2 B2
L R U2 L2 U' B2 L2
R L U2 L2 U' L2 B2
R L U2 L2 U' B2 L2
F L U L F L' B2
F L U L F B2 L'
F L U L B2 F L'
D' L U D F2 L' B2
D' L U D F2 B2 L'
D' L U D B2 F2 L'
F L U B2 L F L'
U2 L U' B2 D F2 L'
D L D L U F2 L'
B2 L D L' F2 L' R
B2 L D L' F2 R L'
F2 L D L2 R F2 U
F2 L D R L2 F2 U
F2 L D R F2 L2 U
D' L D U F2 L' B2
D' L D U F2 B2 L'
D' L D U B2 F2 L'
B2 L D F2 D2 L' R2
B2 L D F2 D2 R2 L'
U L D F2 D' L' B2
U L D F2 D' B2 L'
D2 L D2 R2 U B2 L
F L F R U L' B2
F L F R U B2 L'
F' L F' R U L' B2
F' L F' R U B2 L'
B2 L F2 D L' F2 R
U L F2 B2 D L' F2
L' R' U R2 U2 R2 B2
R' L' U R2 U2 R2 B2
L' R' U R2 U2 B2 R2
R' L' U R2 U2 B2 R2
R2 L' U R' U2 R B2
R2 L' U R' U2 B2 R
U L B D F2 L' B
U L B D F2 B L'
U L B D B F2 L'
L' R' U B2 D2 L2 F2
L' R' U B2 D2 F2 L2
R' L' U B2 D2 L2 F2
R' L' U B2 D2 F2 L2
R2 L' U B2 L D2 F2
R2 L' U B2 D2 L F2
R2 L' U B2 D2 F2 L
R2 L' U' L' B2 L R'
R2 L' U' L' B2 R' L
U L B' D F2 B' L'
U L B' D B' F2 L'
U' L B2 D F2 L' R
U' L B2 D F2 R L'
U L B2 D L F2 L'
U L B2 D L' F2 L'
U L B2 D L2 F2 L'
U L B2 D F2 L' D
U L B2 D F2 L' D'
U L B2 D F2 L' D2
U L B2 D F2 D L'
U L B2 D F2 D' L'
U L B2 D F2 D2 L'
F2 L' R U B2 D L2
U2 L' R U' B2 D L2
F2 L' R D L2 U L2
U L B2 F2 D L' F2
U2 L' R' U R2 U2 B2
U2 L' R' U' B2 D2 L2
D' L' R2 U R' U2 R
F2 L' R' B2 D' R2 F2
F2 L' R' B2 D' F2 R2
U2 L' R2 U R' U2 B2
U' L' R2 U' B2 L R'
U' L' R2 U' B2 R' L
U2 L' R2 U' L B2 L
U2 L' R2 U' L' B2 L
U2 L' R2 U' L2 B2 L
U2 L' R2 U' B2 L D
U2 L' R2 U' B2 L D'
U2 L' R2 U' B2 L D2
U2 L' R2 U' B2 D L
U2 L' R2 U' B2 D' L
U2 L' R2 U' B2 D2 L
U L' R2 U' B2 L R2
U L' R2 U' B2 R2 L
U2 L' R2 B' U' B' L
U' L' U L R U2 B2
D2 L' U R F2 U2 R'
F L' U L F L' B2
F L' U L F B2 L'
U' L' U R L U2 B2
F L' U L B2 F L'
U' L' U R U2 B2 R'
U2 L' U R U2 B2 D
U2 L' U R U2 B2 D'
U2 L' U R U2 B2 D2
U2 L' U R D2 F2 U2
U2 L' U R F U2 B2
U2 L' U R F' U2 B2
U2 L' U R F2 U2 B2
U2 L' U R2 U2 B2 L
U2 L' U D2 R F2 U2
U2 L' U D2 F2 U2 L'
U2 L' U F2 U2 L' B2
U2 L' U F2 U2 B2 L'
D2 L' U' R F2 U2 F2
F L' U B2 L F L'
U' L' U' R2 B2 L R'
U' L' U' R2 B2 R' L
U2 L' U' R2 B2 L R2
U2 L' U' R2 B2 R2 L
D2 L' U' F2 U2 L' F2
U2 L' U' F2 L' F2 B2
U2 L' U' F2 L' B2 F2
U2 L' U' F2 B2 L' F2
U' L' U' B2 R' D2 L2
U2 L' U' B2 U2 R U2
U2 L' U' B2 F2 L' F2
U2 L' U2 F2 U L' B2
U2 L' U2 F2 U B2 L'
F2 L' D L2 R U L2
F2 L' D R L2 U L2
U2 L' D' R2 U R' U2
U2 L' D' R2 B2 U' L
U2 L' D2 U R F2 U2
U2 L' D2 U F2 U2 L'
F L' F R U L' B2
F L' F R U B2 L'
L' R2 U R' U2 R B2
L' R2 U R' U2 B2 R
F' L' F' R U L' B2
F' L' F' R U B2 L'
L' R2 U B2 L D2 F2
L' R2 U B2 D2 L F2
L' R2 U B2 D2 F2 L
L' R2 U' L' B2 L R'
L' R2 U' L' B2 R' L
L R2 U B2 D L F2
