D' L R2 F U B2
D' L F R2 U B2
D' R2 L F U B2
D' R2 U B L B
L D' R2 F L U
L D' F L R2 U
L D' F R2 L U
L2 D2 R F' U F'
L F L U D2 F2
L F L U' B2 U2
L F L D' R2 U
L F L D2 U F2
L F D' L R2 U
L F D' R2 L U
L F D2 L U F2
D' L R' F R' U B2
D' L R2 D F L2 U
D' L R2 F L U B2
D' L R2 F L' U B2
D' L R2 F L2 U B2
D' L R2 F U B2 D
D' L R2 F U B2 D'
D' L R2 F U B2 D2
D' L R2 F D L2 U
B2 L U F L B2 U
R' L D' R2 F L U
R2 L D' R2 F L U
L R D' R2 F L U
R' L D' F L R2 U
R' L D' F R2 L U
R L D' R2 F L U
R2 L D' F L R2 U
L R D' F L R2 U
R2 L D' F R2 L U
L R D' F R2 L U
R L D' F L R2 U
R L D' F R2 L U
L2 R D2 R F' U F'
D2 L D R2 F U B2
R' L F L U D2 F2
R' L F L U' B2 U2
R' L F L D' R2 U
R' L F L D2 U F2
R2 L F L U D2 F2
D2 L D F R2 U B2
R2 L F L U' B2 U2
L R F L U D2 F2
R2 L F L D' R2 U
L R F L U' B2 U2
R2 L F L D2 U F2
L R F L D' R2 U
L R F L D2 U F2
R L F L U D2 F2
R L F L U' B2 U2
R L F L D' R2 U
R L F L D2 U F2
R' L F D' L R2 U
R' L F D' R2 L U
R' L F D2 L U F2
R2 L F D' L R2 U
L R F D' L R2 U
R2 L F D' R2 L U
L R F D' R2 L U
R2 L F D2 L U F2
L R F D2 L U F2
F' L D' R2 F L U
R L F D' L R2 U
R L F D' R2 L U
R L F D2 L U F2
F2 L D' R2 F L U
F L D' R2 F L U
F' L D' F L R2 U
F' L D' F R2 L U
F2 L D' F L R2 U
F2 L D' F R2 L U
F L D' F L R2 U
F L D' F R2 L U
D' L F L R2 U B2
F' L F L U D2 F2
F' L F L U' B2 U2
D' L F L' R2 U B2
F' L F L D' R2 U
F' L F L D2 U F2
F2 L F L U D2 F2
B' L F L B U F
F2 L F L U' B2 U2
D' L F L2 R2 U B2
F2 L F L D' R2 U
F2 L F L D2 U F2
F L F L U D2 F2
F L F L U' B2 U2
F L F L D' R2 U
F L F L D2 U F2
D' L F R2 L U B2
D' L F R2 L' U B2
D' L F R2 L2 U B2
D' L F R2 U B2 D
D' L F R2 U B2 D'
D' L F R2 U B2 D2
