U R F R F2 B
U R F R B F2
F' U F U R F'
U F R D2 F' B2
U F R D2 B2 F'
U' F' U2 F R F'
D2 L U' F' B' U2 R'
D2 L U' B' F' U2 R'
U' L F' U2 F R F'
D2 L' U R F R B
D2 L' U R2 F B R
D2 L' U R2 B F R
D2 L' U F R D2 B2
D2 L' U F D2 R B2
D2 L' U F D2 B2 R
U' L' F' U2 F R F'
U' L2 F' U2 F R F'
L' U R F R F2 B
L' U R F R B F2
L2 U R F R F2 B
L2 U R F R B F2
L U R F R F2 B
L U R F R B F2
R' U R' D B R' F'
L' U F R D2 F' B2
L' U F R D2 B2 F'
L2 U F R D2 F' B2
L2 U F R D2 B2 F'
L U F R D2 F' B2
L U F R D2 B2 F'
F' R U F B U F2
R U F' U' L' B U
R U F' U' B L' U
F' R U B F U F2
U R D F R F2 B
U R D F R B F2
U R D' F R F2 B
U R D' F R B F2
U R D2 F R F2 B
U R D2 F R B F2
U R F R F2 D B
U R F R F2 D' B
U R F R F2 D2 B
U R F R F2 B D
U R F R F2 B D'
U R F R F2 B D2
U R F R B F2 D
U R F R B F2 D'
U R F R B F2 D2
U R F R2 F2 R' B
U R F B R F2 B
U R F B R B F2
U R F B' R F2 B
U R F B' R B F2
U R F B2 R F2 B
U R F B2 R B F2
U R F' U2 L' U2 B'
D R B R' U' F' U2
U R B F R F2 B
U R B F R B F2
U R B' F R F2 B
U R B' F R B F2
U R B2 F R F2 B
U R B2 F R B F2
L' U' F' U2 F R F'
L2 U' F' U2 F R F'
L U' F' U2 F R F'
U' R' B L R F' U2
U' R' B R L F' U2
U' R' B R F' L U2
U R' F2 R2 F' R B
U R2 F B R' F' R2
U R2 F2 R' F' R B
U R2 F2 D2 B R' F'
U R2 F2 B R' F' R
D R2 B R' B U B'
U' R2 B' R' F' B2 L
U' R2 B' R' B2 L F'
U' R2 B' R' B2 F' L
U R2 B R' F R F2
U R2 B R2 F R F'
U R2 B F R' F' R2
U R2 B F2 R' F' R
B' U R F R F2 B
B' U R F R B F2
F' U R F U R F2
B2 U R F R F2 B
B2 U R F R B F2
B U R F R F2 B
B U R F R B F2
D2 U F D2 R F' B2
D2 U F D2 R B2 F'
D2 U F D2 B2 R F'
D2 U F' L' U2 F L
B' U F R D2 F' B2
B' U F R D2 B2 F'
F' U F R' U R2 F'
