F L' F2 B2 U F'
F L' B2 F2 U F'
B2 F L' F2 U F'
F B2 L' F2 U F'
F L D' L2 R2 F B2
F L D' L2 R2 B2 F
F L D' L2 F R2 B2
F L D' L2 F B2 R2
F L D' L2 B2 R2 F
F L D' L2 B2 F R2
F L D' R2 L2 F B2
F L D' R2 L2 B2 F
F L D' B2 L2 R2 F'
F L D' B2 R2 L2 F'
F L D' B2 R2 F' L2
F L F2 L2 B2 U F
F L' R F2 B2 U F'
F L' R B2 F2 U F'
F L' R' F2 B2 U F'
F L' R' B2 F2 U F'
F L' R2 F2 B2 U F'
F L' R2 B2 F2 U F'
F L' U D' R2 F L2
F L' U D' F L2 R2
F L' U D' F R2 L2
F L' D' U R2 F L2
F L' D' U F L2 R2
F L' D' U F R2 L2
B2 L' F L' F2 U F2
B2 L' F' U2 R U' F2
F L' F2 U D' F' R2
F L' F2 U F' D' R2
F L' F2 D' U F' R2
F L' F2 B2 U D F'
F L' F2 B2 U D' F'
F L' F2 B2 U D2 F'
F L' F2 B2 U F' D
F L' F2 B2 U F' D'
F L' F2 B2 U F' D2
F L' F2 B2 D U F'
F L' F2 B2 D' U F'
F L' F2 B2 D2 U F'
F' L' B2 U2 R U' F
F L' B2 R F2 U F'
F L' B2 R' F2 U F'
F L' B2 R2 F2 U F'
F L' B2 U D' F L2
F L' B2 D' U F L2
F L' B2 F2 U D F'
F L' B2 F2 U D' F'
F L' B2 F2 U D2 F'
F L' B2 F2 U F' D
F L' B2 F2 U F' D'
F L' B2 F2 U F' D2
F L' B2 F2 D U F'
F L' B2 F2 D' U F'
F L' B2 F2 D2 U F'
F' L2 R2 B2 L U F
F L2 F2 L B2 U F
F R L' F2 B2 U F'
F R L' B2 F2 U F'
F R B2 L' F2 U F'
F R' L' F2 B2 U F'
F R' L' B2 F2 U F'
F R' B2 L' F2 U F'
F R2 L' F2 B2 U F'
F' R2 L2 B2 L U F
F R2 L' B2 F2 U F'
D2 R2 F2 B R' U' F'
D2 R2 B R' F2 U' F
D2 R2 B F2 R' U' F'
F' R2 B2 L U' B' U2
F R2 B2 L' F2 U F'
F U L' F2 B2 U F'
F U L' B2 F2 U F'
F U B2 L' F2 U F'
F U' L' F2 B2 U F'
F U' L' B2 F2 U F'
F U' B2 L' F2 U F'
F U2 L' F2 B2 U F'
F U2 L' B2 F2 U F'
L' F L D' L2 R2 B2
L' F L D' L2 B2 R2
L' F L D' R2 L2 B2
L' F L D' R2 B2 L2
L' F L D' B2 L2 R2
L' F L D' B2 R2 L2
F' U2 D2 R F2 U' F
U' F L' F2 B2 U F'
U' F L' B2 F2 U F'
L' F L' F2 B2 U F2
L' F L' B2 F2 U F2
U2 F L' F2 B2 U F'
U2 F L' B2 F2 U F'
U F L' F2 B2 U F'
U F L' B2 F2 U F'
L' F U' L' F2 B2 U
L' F U' L' B2 F2 U
L' F U' B2 L' F2 U
F U2 B2 L' F2 U F'
U' F B2 L' F2 U F'
L' F B2 L' F2 U F2
U2 F B2 L' F2 U F'
U F B2 L' F2 U F'
B2 D F' R U' F' U2
D F' R U D2 R2 B
D F' R U' L2 F' U2
D F' R U' F' L2 U2
D F' R D2 U R2 B
L' F' R2 B2 L U F2
L2 F' R2 B2 L U F
L' F' B2 U2 R U' F2
F' D2 U2 R F2 U' F
F D2 F2 R B2 U' F'
F D2 F2 B2 R U' F'
B2 F L F2 L2 U F
B2 F L' R F2 U F'
B2 F L' R' F2 U F'
B2 F L' R2 F2 U F'
B2 F L' U D' F L2
F D2 B2 F2 R U' F'
B2 F L' D' U F L2
B2 F L' F2 U D F'
B2 F L' F2 U D' F'
B2 F L' F2 U D2 F'
B2 F L' F2 U F' D
B2 F L' F2 U F' D'
B2 F L' F2 U F' D2
B2 F L' F2 D U F'
B2 F L' F2 D' U F'
B2 F L' F2 D2 U F'
B2 F L2 F2 L U F
B F L' F2 B U F'
B F L' B F2 U F'
B2 F R L' F2 U F'
F B L' F2 B U F'
F B L' B F2 U F'
B2 F R' L' F2 U F'
B2 F R2 L' F2 U F'
B2 F' L' U2 R U' F
B2 F' U2 L' R U' F
B2 F' U2 R L' U' F
B2 F' U2 D2 R U' F'
B2 F' D2 U2 R U' F'
F' B2 L' U2 R U' F
F B2 L F2 L2 U F
F B2 L' R F2 U F'
F B2 L' R' F2 U F'
F B2 L' R2 F2 U F'
F B2 L' U D' F L2
F B2 L' D' U F L2
F B2 L' F2 U D F'
F B2 L' F2 U D' F'
F B2 L' F2 U D2 F'
F B2 L' F2 U F' D
F B2 L' F2 U F' D'
F B2 L' F2 U F' D2
F B2 L' F2 D U F'
F B2 L' F2 D' U F'
F B2 L' F2 D2 U F'
F B2 L2 F2 L U F
F B2 R L' F2 U F'
F B2 R' L' F2 U F'
F B2 R2 L' F2 U F'
F' B2 U2 L' R U' F
F' B2 U2 R L' U' F
F' B2 U2 D2 R U' F'
U' B2 F L' F2 U F'
L' B2 F L' F2 U F2
U2 B2 F L' F2 U F'
L' B2 F' U2 R U' F2
F' B2 D2 U2 R U' F'
U B2 F L' F2 U F'
