D L2 U2 B U' R'
U2 B U' D B R'
U2 B D U' B R'
D2 L B' D2 F2 U B2
D L2 U2 F B U' R'
D L2 U2 F' B U' R'
D L2 U2 F2 B U' R'
D L2 U2 B U' R' D
D L2 U2 B U' R' D'
D L2 U2 B U' R' D2
D L2 U2 B U' D R'
D L2 U2 B U' D' R'
D L2 U2 B U' D2 R'
D L2 U2 B D U' R'
D L2 U2 B D' U' R'
D L2 U2 B D2 U' R'
D L2 U2 B F U' R'
D L2 U2 B F' U' R'
D L2 U2 B F2 U' R'
D L2 F U2 B U' R'
D L2 F' U2 B U' R'
D L2 F2 U2 B U' R'
D L2 B' U2 B2 U' R'
U2 R F' R' B U' B
B' R F' B2 L U' B
B R F' U2 R' U B
B' R B2 L F' U' B
B' R B2 F' L U' B
U R' U' B U L B
U2 R' U2 B U B L
L' U2 B U' D B R'
L' U2 B D U' B R'
L2 U2 B U' D B R'
L2 U2 B D U' B R'
D' R2 U2 F' R2 U R'
L U2 B U' D B R'
L U2 B D U' B R'
L' D L2 U2 B U' R'
L2 D L2 U2 B U' R'
L D L2 U2 B U' R'
U R2 F' U F R B2
U R2 F' U F B2 R
U R2 F' U B2 F R
B' U D B L2 R' B2
B' U D B R' L2 B2
B' U D B R' B2 L2
U2 D B U' R' D' B2
U2 D B U' D' R' B2
U2 D B U2 L2 U R'
U2 D B D' U' R' B2
U2 D B D2 R2 U' R
U2 D' R2 U2 F' U R
U2 D' F' B R2 U' R'
U2 D' B R2 F' U' R
U2 D' B F' R2 U' R'
D' U2 R2 U2 F' U R
D' U2 F' B R2 U' R'
B' U2 R F' B2 U' B
B' U2 R B2 F' U' B
D' U2 B R2 F' U' R
D' U2 B F' R2 U' R'
D U2 B U' R' D' B2
D U2 B U' D' R' B2
D U2 B U2 L2 U R'
D U2 B D' U' R' B2
D U2 B D2 R2 U' R
D F L2 U2 B U' R'
F' U2 B U' D B R'
F' U2 B D U' B R'
F2 U2 B U' D B R'
F2 U2 B D U' B R'
F U2 B U' D B R'
F U2 B D U' B R'
B' U2 B2 U' D B R'
B' U2 B2 D U' B R'
F' D L2 U2 B U' R'
F2 D L2 U2 B U' R'
F D L2 U2 B U' R'
U2 F B U' D B R'
U2 F B D U' B R'
B' D U B L2 R' B2
B' D U B R' L2 B2
B' D U B R' B2 L2
D F' L2 U2 B U' R'
B' D B U L2 R' B2
B' D B U R' L2 B2
B' D B U R' B2 L2
D' F' U2 B R2 U' R'
U2 F' B U' D B R'
U2 F' B D U' B R'
D F2 L2 U2 B U' R'
B2 D2 L B' U B L
U2 F2 B U' D B R'
U2 F2 B D U' B R'
U2 B R D' F' R U'
U2 B R F' R' U' B
U2 B R2 U F' L' U2
U2 B U' D B R' D
U2 B U' D B R' D'
U2 B U' D B R' D2
U2 B U' D B D R'
U2 B U' D B D' R'
U2 B U' D B D2 R'
U2 B D U' B R' D
U2 B D U' B R' D'
U2 B D U' B R' D2
U2 B D U' B D R'
U2 B D U' B D' R'
U2 B D U' B D2 R'
U2 B D F U' B R'
U2 B D F' U' B R'
U2 B D F2 U' B R'
U2 B D' F' U' B R
U2 B F U' D B R'
U2 B F D U' B R'
U2 B F' U' D B R'
U2 B F' D U' B R'
U2 B F2 U' D B R'
U2 B F2 D U' B R'
D B' L2 D2 F2 U R
U2 B' R F' B2 U' B
U2 B' R B2 F' U' B
U B' D B L2 R' B2
U B' D B R' L2 B2
U B' D B R' B2 L2
D B2 L2 F B' U R'
D B2 L2 B' F U R'
U2 B2 R F' B' U' B
U2 B2 R B' F' U' B
U B2 R U F' B' U'
U B2 R U B' F' U'
