B2 R' F' B U' F2
B2 R' B F' U' F2
R F' L B U F2
F' L R F' B U F'
F' L R B F' U F'
F L R F' B U F
F L R B F' U F
D' L U L' F L' R
D' L U L' F R L'
D' L U F L' R F
D' L U F R L' F
L R D F' B R U
L R D B F' R U
R L D F' B R U
R L D B F' R U
L R D' F' B R' U
L R D' B F' R' U
R L D' F' B R' U
R L D' B F' R' U
L R F' D' B R' U
R L F' D' B R' U
D' L F U L' F R
L R B D F' R U
R L B D F' R U
L U L' D' F L' R
L U L' D' F R L'
F' R L F' B U F'
F' R L B F' U F'
F R L F' B U F
F R L B F' U F
R U F' L B U F2
F R U' L F' B U
F R U' L B F' U
F R U' F' L B U
F' R F' L B U F'
B' R F' B L U F2
B' R B F' L U F2
R U' F' L B U F2
B2 R' D F' B U' F2
B2 R' D B F' U' F2
B2 R' D' F' B U' F2
B2 R' D' B F' U' F2
B2 R' D2 F' B U' F2
B2 R' D2 B F' U' F2
B2 R' F' L B U' F2
B2 R' F' L' B U' F2
B2 R' F' L2 B U' F2
B2 R' F' D' L2 B U'
B2 R' F' D' B L2 U'
B2 R' F' B L U' F2
B2 R' F' B L' U' F2
B2 R' F' B L2 U' F2
B2 R' F' B U' F2 D
B2 R' F' B U' F2 D'
B2 R' F' B U' F2 D2
B2 R' F' B D' L2 U'
B R' F' B R' U' F2
B2 R' B U' F D R2
B2 R' B D F' U' F2
B2 R' B D' F' U' F2
B2 R' B D2 F' U' F2
B2 R' B F' L U' F2
B2 R' B F' L' U' F2
B2 R' B F' L2 U' F2
B2 R' B F' U' F2 D
B2 R' B F' U' F2 D'
B2 R' B F' U' F2 D2
B2 R' B F' D' L2 U'
B R' B F' R' U' F2
R U2 F' L B U F2
R D F' L B U F2
D' U F L' R D' B2
D' U F L' D' R B2
D' U F L' D' B2 R
D' U F R L' D' B2
B' U D' F L' R B
B' U D' F R L' B
B' U D' F R B L'
R D' F' L B U F2
U D' F L' R D' B2
U D' F L' D' R B2
U D' F L' D' B2 R
U D' F R L' D' B2
B' U' D' F L' B' R'
R D2 F' L B U F2
B2 U2 R' B U' F R
R F L F2 B U F2
R F L B F2 U F2
U F R U' L F' U
U F R U' F' L U
R F U' L F2 B U
R F U' L B F2 U
R F U' F2 L B U
R F' L D B R2 U
R F' L B R U F2
R F' L B R' U F2
R F' L B R2 U F2
R F' L B U F2 D
R F' L B U F2 D'
R F' L B U F2 D2
R F' L B D R2 U
R F' L' B L2 U F2
R F' L2 B L' U F2
R F' D L B R2 U
B2 D' R' F' U' F2 L'
B' D' U F L' R B
R' F' B2 R' B' U' F2
B' D' U F R L' B
B' D' U F R B L'
B' D' U' F L' B' R'
R' B D2 F' R U' F2
B2 F R' F' B U' F
B2 F R' B F' U' F
D' B' U F L' R B
D' B' U F R L' B
D' B' U F R B L'
D' B' U' F L' B' R'
D B' U F L R B
D B' U F R L B
B2 F' R' F' B U' F'
B2 F' R' B F' U' F'
U' B2 R' B U' R' F
U' B2 R' B U' F R'
D' B2 R' F' U' F2 L'
U2 B2 R' B U' F R
F' B2 R' F' B U' F'
F' B2 R' B F' U' F'
F B2 R' F' B U' F
F B2 R' B F' U' F
R' B2 F' R' B' U' F2
