U2 L' U L' U2
U2 L' F2 U' R
U' L2 U' L U'
U2 D L' F2 U'
D U2 L' F2 U'
U2 D2 L' U' R2
D2 U2 L' U' R2
D' B2 U2 L' U'
U' L D L U2 F2
U' L D' L B2 U2
U' L D' B2 U2 R'
U2 L' U L' U2 D
U2 L' U L' U2 D'
U2 L' U L' U2 D2
U2 L' U L' D U2
U2 L' U L' D' U2
U2 L' U L' D2 U2
U2 L' U D L' U2
U2 L' U D' L' U2
U2 L' U D2 L' U2
U2 L' U' F2 R F2
U2 L' D U L' U2
U2 L' D F2 U' R
U2 L' D' U L' U2
U2 L' D' F2 U' R
U2 L' D2 U L' U2
U2 L' D2 F2 U' R
U2 L' F2 U' R D
U2 L' F2 U' R D'
U2 L' F2 U' R D2
U2 L' F2 U' D R
U2 L' F2 U' D' R
U2 L' F2 U' D2 R
U2 L' F2 D U' R
U2 L' F2 D' U' R
U2 L' F2 D2 U' R
U' L2 U' L U' D
U' L2 U' L U' D'
U' L2 U' L U' D2
U' L2 U' L D U'
U' L2 U' L D' U'
U' L2 U' L D2 U'
U' L2 U' D L U'
U' L2 U' D' L U'
U' L2 U' D2 L U'
U' L2 D U' L U'
U' L2 D' U' L U'
U' L2 D2 U' L U'
D' L2 B2 L2 R' U
D' L2 B2 R' L2 U
U' L2 B2 U R' U
D2 R U2 L' U' R
D R U2 L' F2 U'
F2 R D' B2 U L2
R' U' L2 U' L U'
R2 U' L2 U' L U'
R U' L2 U' L U'
F2 R F2 U D2 R2
F2 R F2 U' L2 U2
F2 R F2 D' B2 U
F2 R F2 D2 U R2
D' R B2 U2 L' U'
D2 R' U2 L' U' R'
D R' U2 L' F2 U'
R' U2 L' U L' U2
R' U2 L' F2 U' R
R2 U2 L' U L' U2
R2 U2 L' F2 U' R
R U2 L' U L' U2
R U2 L' F2 U' R
R' U2 D L' F2 U'
R2 U2 D L' F2 U'
R' U2 D2 L' U' R2
D' R' B2 U2 L' U'
R U2 D L' F2 U'
R2 U2 D2 L' U' R2
R U2 D2 L' U' R2
R U2 D2 L' U' R2
D R2 U2 L' F2 U'
R' D U2 L' F2 U'
D' R2 B2 U2 L' U'
R2 D U2 L' F2 U'
U2 D L F2 L2 U'
U2 D L' U' D R2
U2 D L' D U' R2
R D U2 L' F2 U'
U2 D L' F2 U' D
U2 D L' F2 U' D'
U2 D L' F2 U' D2
U2 D L' F2 D U'
U2 D L' F2 D' U'
U2 D L' F2 D2 U'
U2 D L2 F2 L U'
D2 U R2 U L' U'
U2 D F2 U2 R U
U2 D' L' U' D' R2
U2 D' L' U2 B2 U
U2 D' L' D' U' R2
U2 D' L' D2 F2 U'
B2 U' L2 U' L U'
B' U' L2 U' L U'
B U' L2 U' L U'
