B R D' F2 L' U
B L R D' F2 L' U
B L' R D' F2 L' U
F2 L' R2 F' B' U' L
F2 L' R2 B' F' U' L
B L2 R D' F2 L' U
D2 L2 D B R F' U
D2 L2 B R F U L'
D2 L2 B D R F' U
B R L D' F2 L' U
B R L' D' F2 L' U
B R L2 D' F2 L' U
B R U' R2 U' R' U'
B R U2 R U R U2
B R U2 D R B2 U'
B R U2 D B2 R U'
B R U2 D2 R U' L2
B R D U2 R B2 U'
B R D U2 B2 R U'
D' R D' L2 F' U R
B R D' L F2 L' U
D' R D' F' L2 U R
B R D' L' F2 L' U
B R D' L2 F2 L' U
B R D' F2 L' U D
B R D' F2 L' U D'
B R D' F2 L' U D2
B R D' F2 L' D U
B R D' F2 L' D' U
B R D' F2 L' D2 U
B R D' F2 D L' U
B R D' F2 D' L' U
B R D' F2 D2 L' U
B R D2 U2 R U' L2
B R D2 F2 L' U L'
B' R F2 L' B2 U L2
B R F2 L' U D2 L2
B R F2 L' U' R2 U2
B R F2 L' D' F2 U
B R F2 L' D2 U L2
B R F2 D' L' F2 U
B R F2 D2 L' U L'
R U2 R F' B' U' L
R U2 R B' F' U' L
F2 R2 L' F' B' U' L
F2 R2 L' B' F' U' L
R U2 B' R F' U' L
F' R2 F' L' B' U' L
F' R2 F' B' L' U' L2
F2 R2 B' L' F' U' L2
F' R2 B' F' L' U' L2
R2 D F' B2 L B' U'
R2 D B2 L F' B' U'
R2 D B2 L B' F' U'
R2 D B2 F' L B' U'
R' D' R' F' B U' F'
R' D' R' B F' U' F'
B' D L B2 R' D' F2
B' D R U L B2 R'
B D R U B2 D2 L2
B D R U' R2 U2 B2
B D F' U B2 L F
R2 F' D B2 L B' U'
B D' R U D2 L2 B2
B D' R U D2 B2 L2
B D' R U' R2 F2 U2
B D' R U' F2 R2 U2
B D' R D' L2 F2 U
B D' R D' F2 L2 U
B D' R D2 U L2 B2
B D' R D2 U B2 L2
R2 F' B U R' U2 F'
R2 F' B2 L B U' L
B D2 L2 R U D2 L2
B D2 L2 R U' R2 U2
B D2 L2 R D' F2 U
B D2 L2 R D2 U L2
B D2 R L2 U D2 L2
B D2 R L2 U' R2 U2
B D2 R L2 D' F2 U
B D2 R L2 D2 U L2
B D2 R D' F2 U B2
D2 B L2 R F U L'
D2 B L2 D R F' U
D2 B R L2 F U L'
U' B R D' F2 L' U
D' B R D' L2 F' U
D' B R D' F' L2 U
D2 B R F L2 U L
D' B R D2 F' U B2
L' B R D' F2 L' U
D' B R F' U' F' U2
U2 B R D' F2 L' U
L2 B R D' F2 L' U
L B R D' F2 L' U
U B R D' F2 L' U
F' B U D B2 L F
R2 B F' U R' U2 F'
F' B D U B2 L F
R B' U2 R F' U' L
B F' U D B2 L F
B F' D U B2 L F
R2 B2 L F' B U' L
R2 B2 L B F' U' L
R B2 U2 R F' U' L'
R2 B2 F' L B U' L
