L' D R2 F' R B
R' L' D R' F' B R
R' L' D R' B F' R
L' R' D R' F' B R
L' R' D R' B F' R
R2 L' D F' R' B R2
D L' R' D' B R' F'
D L' R2 D F' R B
U' L' D R2 F' R B
U2 L' D R2 F' R B
U L' D R2 F' R B
D2 L' D' R' B R' F'
L' R2 D F' R' B R2
B L2 U2 D' L R2 B'
B L2 U2 D' L B' R2
B L2 U2 D' R2 L B'
B' L2 D' R2 U L B'
B L2 D' L B' R2 F'
B L2 D' U2 L R2 B'
B L2 D' U2 L B' R2
B L2 D' U2 R2 L B'
D R' L' D' B R' F'
D R2 L' D F' R B
L' D R' D2 B R' F'
L' D R' B R' F' R
D2 R2 B' L U L2 F'
D2 R2 B' L U F' L2
L' D R2 F' R D B
L' D R2 F' R D' B
L' D R2 F' R D2 B
L' D R2 F' R B D
L' D R2 F' R B D'
L' D R2 F' R B D2
L' D R2 F' D R B
L' D R2 F' D' R B
L' D R2 F' D2 R B
L' D R2 F' B R B
L' D R2 F' B' R B
L' D R2 F' B2 R B
L' D R2 B F' R B
L' D R2 B' F' R B
L' D R2 B2 F' R B
B U2 L2 D' L R2 B'
B U2 L2 D' L B' R2
B U2 L2 D' R2 L B'
R2 D2 B' L U L2 F'
R2 D2 B' L U F' L2
R D2 B' L U L2 F
B U2 D' L R2 B' L2
B U2 D' L B' L2 R2
B U2 D' L B' R2 L2
B U2 D' R2 L B' L2
B D L2 R F' U2 L
B D L2 R' U2 L B
B D L2 U2 D2 L B'
B D L2 D2 U2 L B'
B D R L2 F' U2 L
B D R' L2 U2 L B
B D F2 L2 R F' U2
B D F2 R L2 F' U2
B D F2 R F' L2 U2
B' D' L R2 U B' L2
B D' L U2 R2 B' L2
B D' L U2 B' L2 R2
B D' L U2 B' R2 L2
B D' L B' L2 R2 F'
B D' L B' R2 L2 F'
B D' L B' R2 F' L2
B' D' R2 L U B' L2
B' D' R2 U L B' L2
B D' U2 L R2 B' L2
B D' U2 L B' L2 R2
B D' U2 L B' R2 L2
B D' U2 R2 L B' L2
D2 B U B2 L U L2
D2 B' L U L2 D2 F2
D2 B' L U' B2 U2 L2
D' B' L U B' L2 F
D' B' U L B' L2 F
D2 B' D' L R2 U L2
D2 B' D' R2 L U L2
D2 B' D2 L U L2 F2
D2 B' D2 L U F2 L2
F2 B' U D2 F2 L' B'
F2 B' U' R B2 U2 B'
F2 B' U' B2 R U2 B
F2 B' D2 U F2 L' B'
B' F2 U D2 F2 L' B'
B' F2 U' R B2 U2 B'
B' F2 U' B2 R U2 B
B' F2 D2 U F2 L' B'
