B' F L2 U F
F B' L2 U F
B' L2 U2 B' U' F
B' R F L2 U F
F R B' L2 U F
B' R' F L2 U F
F R' B' L2 U F
B' R2 F L2 U F
D' R2 F B' U B'
D' R2 B' F U B'
F R2 B' L2 U F
B2 U F L2 B U
B2 U F B L2 U
B2 U B F L2 U
D' F R2 B' U B'
R' F B' L2 U F
U' F B' L2 U F
U2 F B' L2 U F
R2 F B' L2 U F
D' F B' R2 U B'
U F B' L2 U F
R F B' L2 U F
F D' R2 B' U B'
F D' B' R2 U B'
B' F L2 R U F
B' F L2 R' U F
B' F L2 R2 U F
B' F L2 U D F
B' F L2 U D' F
B' F L2 U D2 F
B' F L2 U F D
B' F L2 U F D'
B' F L2 U F D2
B' F L2 D U F
B' F L2 D' U F
B' F L2 D2 U F
B' F R L2 U F
B' F R' L2 U F
B' F R2 L2 U F
D' B' R2 F U B'
F' B' L2 F2 U F'
B' F' L2 F2 U F'
F2 B' L2 F' U F2
F B' L2 R U F
F B' L2 R' U F
F B' L2 R2 U F
F B' L2 U D F
F B' L2 U D' F
F B' L2 U D2 F
F B' L2 U F D
F B' L2 U F D'
F B' L2 U F D2
F B' L2 D U F
F B' L2 D' U F
F B' L2 D2 U F
F B' R L2 U F
R' B' F L2 U F
F B' R' L2 U F
U' B' F L2 U F
F B' R2 L2 U F
U2 B' F L2 U F
R2 B' F L2 U F
D' B' F R2 U B'
U B' F L2 U F
R B' F L2 U F
B' F2 L2 F' U F2
B' L D L U F L'
B2 L' U L' B U L
B2 L' U B L' U L2
B' L2 R U2 B' U' F
B' L2 R' U2 B' U' F
B' L2 R2 U2 B' U' F
D2 L2 R2 F B' U' F
D2 L2 R2 B' F U' F
B' L2 U F U B' U'
B' L2 U2 D B' U' F
F L2 U' B2 U' F U'
B' L2 U2 D' B' U' F
B' L2 U2 D2 B' U' F
B' L2 U2 B' U' D F
B' L2 U2 B' U' D' F
B' L2 U2 B' U' D2 F
B' L2 U2 B' U' F D
B' L2 U2 B' U' F D'
B' L2 U2 B' U' F D2
B' L2 U2 B' D U' F
B' L2 U2 B' D' U' F
B' L2 U2 B' D2 U' F
F L2 U2 D F L2 U'
F L2 U2 D2 F U' F
F L2 U2 F U B2 U2
F L2 U2 F U' D2 F2
F L2 U2 F D L2 U'
F L2 U2 F D2 U' F2
B' L2 D U2 B' U' F
D L2 D R2 F B' U'
D L2 D R2 B' F U'
D L2 D F R2 B' U'
D L2 D F B' R2 U'
F L2 D U2 F L2 U'
D L2 D B' R2 F U'
D L2 D B' F R2 U'
B' L2 D' U2 B' U' F
F L2 D' R2 U2 F U'
B' L2 D2 U2 B' U' F
D L2 D2 F B' U' B'
F L2 D2 U2 F U' F
D L2 D2 B' F U' B'
D2 L2 F R2 B' U' F
D2 L2 F B' R2 U' F
D L2 F B' U F U2
B' L2 F' U2 B' U' F2
F2 L2 F' D2 B2 U F2
B' L2 F2 U2 B' U' F'
F' L2 F2 D' R2 B U
B2 L2 B U D L2 F
B2 L2 B D U L2 F
D2 L2 B' R2 F U' F
D2 L2 B' F R2 U' F
D L2 B' D R2 F U'
D L2 B' D F R2 U'
D L2 B' D2 F U' B2
D L2 B' F U F U2
F L2 B2 U2 F U' F'
R' U F B' L2 U F
B' R L2 U2 B' U' F
R2 U F B' L2 U F
R U F B' L2 U F
R' U B' F L2 U F
R2 U B' F L2 U F
R U B' F L2 U F
F R D' R2 B' U B'
F R D' B' R2 U B'
B' R F L2 R U F
B' R F L2 R' U F
B' R F L2 R2 U F
B' R F L2 U D F
B' R F L2 U D' F
B' R F L2 U D2 F
B' R F L2 U F D
B' R F L2 U F D'
B' R F L2 U F D2
B' R F L2 D U F
B' R F L2 D' U F
B' R F L2 D2 U F
B' R F R L2 U F
B' R F R' L2 U F
B' R F R2 L2 U F
U' R F B' L2 U F
B' R F' L2 F2 U F'
U2 R F B' L2 U F
U R F B' L2 U F
B' R F2 L2 F' U F2
F' R F2 B' L2 U F
D' R B' R F U B'
F' R B' L2 F2 U F'
U' R B' F L2 U F
F R B' L2 R U F
F R B' L2 R' U F
F R B' L2 R2 U F
F R B' L2 U D F
F R B' L2 U D' F
F R B' L2 U D2 F
F R B' L2 U F D
F R B' L2 U F D'
F R B' L2 U F D2
F R B' L2 D U F
F R B' L2 D' U F
F R B' L2 D2 U F
F R B' R L2 U F
F' R B' F2 L2 U F
F R B' R' L2 U F
F R B' R2 L2 U F
U2 R B' F L2 U F
U R B' F L2 U F
R' U' F B' L2 U F
B' R' L2 U2 B' U' F
R2 U' F B' L2 U F
R U' F B' L2 U F
B2 R' U F L2 U R
R' U' B' F L2 U F
R2 U' B' F L2 U F
R U' B' F L2 U F
L2 U' B2 U' F B U'
L2 U' B2 U' B F U'
F R' D' R2 B' U B'
F R' D' B' R2 U B'
B' R' F L2 R U F
B' R' F L2 R' U F
B' R' F L2 R2 U F
B' R' F L2 U D F
B' R' F L2 U D' F
B' R' F L2 U D2 F
B' R' F L2 U F D
B' R' F L2 U F D'
B' R' F L2 U F D2
B' R' F L2 D U F
B' R' F L2 D' U F
B' R' F L2 D2 U F
D' R' F R' B' U B'
B' R' F R L2 U F
B' R' F R' L2 U F
B' R' F R2 L2 U F
U' R' F B' L2 U F
B' R' F' L2 F2 U F'
U2 R' F B' L2 U F
U R' F B' L2 U F
B' R' F2 L2 F' U F2
F' R' F2 B' L2 U F
F' R' B' L2 F2 U F'
U' R' B' F L2 U F
F' R' B' F2 L2 U F
F R' B' L2 R U F
F R' B' L2 R' U F
F R' B' L2 R2 U F
F R' B' L2 U D F
F R' B' L2 U D' F
F R' B' L2 U D2 F
F R' B' L2 U F D
F R' B' L2 U F D'
F R' B' L2 U F D2
F R' B' L2 D U F
F R' B' L2 D' U F
F R' B' L2 D2 U F
F R' B' R L2 U F
F R' B' R' L2 U F
U2 R' B' F L2 U F
F R' B' R2 L2 U F
L2 U2 D F B' L2 U'
L2 U2 D B' F L2 U'
U R' B' F L2 U F
L2 U2 D2 F B' U' F
L2 U2 D2 B' F U' F
R' U2 F B' L2 U F
B' R2 L2 U2 B' U' F
D2 R2 L2 F B' U' F
L2 U2 F D B' L2 U'
L2 U2 F D2 B' U' F2
L2 U2 F B' L2 U' F
D2 R2 L2 B' F U' F
L2 U2 F B' U B' U2
R2 U2 F B' L2 U F
R U2 F B' L2 U F
D2 R2 U2 F B' U F
D2 R2 U2 B' F U F
R' U2 B' F L2 U F
D' R2 D F B' L2 U
L2 U2 B' F L2 U' F
L2 U2 B' F U B' U2
D' R2 D B' F L2 U
R2 U2 B' F L2 U F
D2 R2 D' L2 F B' U'
D2 R2 D' L2 B' F U'
R U2 B' F L2 U F
F R2 D' R2 B' U B'
F R2 D' B' R2 U B'
B' R2 F L2 R U F
B' R2 F L2 R' U F
B' R2 F L2 R2 U F
B' R2 F L2 U D F
B' R2 F L2 U D' F
B' R2 F L2 U D2 F
B' R2 F L2 U F D
B' R2 F L2 U F D'
B' R2 F L2 U F D2
B' R2 F L2 D U F
B' R2 F L2 D' U F
B' R2 F L2 D2 U F
B' R2 F R L2 U F
B' R2 F R' L2 U F
B' R2 F R2 L2 U F
D' R2 F D B' L2 U
D' R2 F B' U D B'
D' R2 F B' U D' B'
D' R2 F B' U D2 B'
D' R2 F B' U B' D
D' R2 F B' U B' D'
D' R2 F B' U B' D2
D' R2 F B' D U B'
D' R2 F B' D' U B'
D' R2 F B' D2 U B'
U' R2 F B' L2 U F
B R2 F L2 B2 U F2
B' R2 F' L2 F2 U F'
U2 R2 F B' L2 U F
B R2 F B2 L2 U F2
U R2 F B' L2 U F
B' R2 F2 L2 F' U F2
B R2 F' D' L2 R2 B2
B R2 F' D' L2 B2 R2
B R2 F' D' R2 L2 B2
B R2 F' D' R2 B2 L2
B R2 F' D' B2 L2 R2
B R2 F' D' B2 R2 L2
F' R2 F2 B' L2 U F
F' R2 B' L2 F2 U F'
D' R2 B' D F U B'
D' R2 B' D' F U B'
D' R2 B' D2 F U B'
D' R2 B' F U D B'
D' R2 B' F U D' B'
D' R2 B' F U D2 B'
D' R2 B' F U B' D
D' R2 B' F U B' D'
D' R2 B' F U B' D2
D' R2 B' F D U B'
D' R2 B' F D' U B'
D' R2 B' F D2 U B'
U' R2 B' F L2 U F
F' R2 B' F2 L2 U F
F R2 B' L2 R U F
F R2 B' L2 R' U F
F R2 B' L2 R2 U F
F R2 B' L2 U D F
F R2 B' L2 U D' F
F R2 B' L2 U D2 F
F R2 B' L2 U F D
F R2 B' L2 U F D'
F R2 B' L2 U F D2
F R2 B' L2 D U F
F R2 B' L2 D' U F
F R2 B' L2 D2 U F
U2 R2 B' F L2 U F
F R2 B' R L2 U F
F R2 B' R' L2 U F
F R2 B' R2 L2 U F
U R2 B' F L2 U F
B R2 B2 F L2 U F2
L2 D U2 F B' L2 U'
L2 D U2 B' F L2 U'
B2 U L2 B U D L2
B2 U L2 B U2 B2 U'
B2 U L2 B D U L2
B2 U L2 B D2 F2 U
D' U R2 F B' U B'
D' U R2 B' F U B'
D' U F R2 B' U B'
D' U F B' R2 U B'
B2 U D' F B U B
B2 U D' B F U B
B2 U F L' B L' U
B2 U F L2 D B U
B2 U F L2 D' B U
B2 U F L2 D2 B U
B2 U F L2 B U D
B2 U F L2 B U D'
B2 U F L2 B U D2
B2 U F L2 B D U
B2 U F L2 B D' U
B2 U F L2 B D2 U
B2 U F D' B U B
B2 U F B L2 U D
B2 U F B L2 U D'
B2 U F B L2 U D2
B2 U F B L2 D U
B2 U F B L2 D' U
B2 U F B L2 D2 U
B2 U F B U D' B2
B2 U F B D' U B2
B2 U F B' L2 B2 U
B2 U F' L2 F2 B U
B2 U F' L2 B F2 U
B' U F' D' L2 F B2
B' U F' D' L2 B2 F
D' U B' R2 F U B'
B U F B2 L2 U F
B2 U F' B L2 F2 U
F2 U F' B' L2 U F
D' U B' F R2 U B'
B2 U F2 L2 F' B U
B2 U F2 L2 B F' U
F' U F2 B' L2 U F
B2 U F2 B L2 F' U
B2 U B L2 U2 B' U'
R' D' R2 F B' U B'
B2 U B D' F U B2
B2 U B F L2 U D
B2 U B F L2 U D'
B2 U B F L2 U D2
B2 U B F L2 D U
B2 U B F L2 D' U
B2 U B F L2 D2 U
B2 U B F U D' B2
B2 U B F D' U B2
B2 U B F' L2 F2 U
R' D' R2 B' F U B'
B2 U B F2 L2 F' U
F' U B' L2 F2 U F'
L2 D' R2 U2 F B' U'
L2 D' R2 U2 B' F U'
F2 U B' L2 F' U F2
R2 D' R2 F B' U B'
F' U B' F2 L2 U F
F U B D' R2 F' B2
F U B D' R2 B2 F'
B2 U B' F L2 B2 U
R2 D' R2 B' F U B'
F2 U B' F' L2 U F
F U B' L2 U F L2
R D' R2 F B' U B'
R D' R2 B' F U B'
B U B2 F L2 U F
R' D' F R2 B' U B'
R' D' F B' R2 U B'
R2 D' F R2 B' U B'
R2 D' F B' R2 U B'
D' U' R2 F B' U B'
U' D' R2 F B' U B'
R D' F R2 B' U B'
U' D' R2 B' F U B'
D' U' R2 B' F U B'
R D' F B' R2 U B'
U' D' F R2 B' U B'
D' U' F R2 B' U B'
U2 D' R2 F B' U B'
U2 D' R2 B' F U B'
D' U' F B' R2 U B'
U' D' F B' R2 U B'
U2 D' F R2 B' U B'
U D' R2 F B' U B'
U D' R2 B' F U B'
U2 D' F B' R2 U B'
R' D' B' R2 F U B'
U D' F R2 B' U B'
R' D' B' F R2 U B'
U D' F B' R2 U B'
R2 D' B' R2 F U B'
R2 D' B' F R2 U B'
R D' B' R2 F U B'
R D' B' F R2 U B'
U' D' B' R2 F U B'
D' U' B' R2 F U B'
U' D' B' F R2 U B'
D' U' B' F R2 U B'
U2 D' B' R2 F U B'
U2 D' B' F R2 U B'
U D' B' R2 F U B'
U D' B' F R2 U B'
B U' F B2 L2 U F
F2 U' F' B' L2 U F
F' U' F2 B' L2 U F
F' U' B' L2 F2 U F'
B' U' B' U F L2 U
F2 U' B' L2 F' U F2
F' U' B' F2 L2 U F
F2 U' B' F' L2 U F
D' U2 R2 F B' U B'
D' U2 R2 B' F U B'
F U' B2 U L2 B U
F U' B2 U B L2 U
B U' B2 F L2 U F
D' U2 F R2 B' U B'
L2 D2 U2 F B' U' F
L2 D2 U2 B' F U' F
D' U2 F B' R2 U B'
D' U2 B' R2 F U B'
D' U2 B' F R2 U B'
B2 U2 F L2 B U F'
B2 U2 F B L2 U F'
U' F R B' L2 U F
B U2 F B2 L2 U F
R' F R B' L2 U F
D' F R B' R U B'
F2 U2 F' B' L2 U F
U2 F R B' L2 U F
F' U2 F2 B' L2 U F
U' F R' B' L2 U F
R' F R' B' L2 U F
R2 F R B' L2 U F
D' F R2 D B' L2 U
U2 F R' B' L2 U F
U F R B' L2 U F
B2 U2 B F L2 U F'
U' F R2 B' L2 U F
R' F R2 B' L2 U F
D' F R2 B' U D B'
D' F R2 B' U D' B'
D' F R2 B' U D2 B'
D' F R2 B' U B' D
D' F R2 B' U B' D'
D' F R2 B' U B' D2
D' F R2 B' D U B'
D' F R2 B' D' U B'
D' F R2 B' D2 U B'
R F R B' L2 U F
R2 F R' B' L2 U F
F' U2 B' L2 F2 U F'
F2 U2 B' L2 F' U F2
U2 F R2 B' L2 U F
U F R' B' L2 U F
F' U2 B' F2 L2 U F
R F R' B' L2 U F
F2 U2 B' F' L2 U F
R2 F R2 B' L2 U F
U F R2 B' L2 U F
R F R2 B' L2 U F
B U2 B2 F L2 U F
D F U2 L2 F U' B'
D' F D B' L2 U F
D2 F D B' U F B'
D2 F D B' U B' F
U' F D' R2 B' U B'
R' F D' R2 B' U B'
U' F D' B' R2 U B'
R' F D' B' R2 U B'
U2 F D' R2 B' U B'
R2 F D' R2 B' U B'
U2 F D' B' R2 U B'
R2 F D' B' R2 U B'
U F D' R2 B' U B'
R F D' R2 B' U B'
U F D' B' R2 U B'
U' F B' L2 R U F
U' F B' L2 R' U F
U' F B' L2 R2 U F
U' F B' L2 U D F
U' F B' L2 U D' F
U' F B' L2 U D2 F
U' F B' L2 U F D
U' F B' L2 U F D'
U' F B' L2 U F D2
U' F B' L2 D U F
U' F B' L2 D' U F
U' F B' L2 D2 U F
U' F B' R L2 U F
R' F B' L2 R U F
R' F B' L2 R' U F
R' F B' L2 R2 U F
U' F B' R' L2 U F
R' F B' L2 U D F
R' F B' L2 U D' F
R' F B' L2 U D2 F
R' F B' L2 U F D
R' F B' L2 U F D'
R' F B' L2 U F D2
R' F B' L2 D U F
R' F B' L2 D' U F
R' F B' L2 D2 U F
R F D' B' R2 U B'
R' F B' R L2 U F
U' F B' R2 L2 U F
R' F B' R' L2 U F
R' F B' R2 L2 U F
D' F B' R2 U D B'
D' F B' R2 U D' B'
D' F B' R2 U D2 B'
D' F B' R2 U B' D
D' F B' R2 U B' D'
D' F B' R2 U B' D2
D' F B' R2 D U B'
D' F B' R2 D' U B'
D' F B' R2 D2 U B'
D' F B' U D' F2 B'
D' F B' U D' B' F2
D2 F B' U D F B2
D2 F B' U D B2 F
D2 F B' U F D B2
D' F B' U B' D' F2
D2 F B' U2 R2 U' F
D2 F B' D U F B2
D2 F B' D U B2 F
D' F B' D' U F2 B'
D' F B' D' U B' F2
U2 F B' L2 R U F
U2 F B' L2 R' U F
U2 F B' L2 R2 U F
U2 F B' L2 U D F
U2 F B' L2 U D' F
U2 F B' L2 U D2 F
U2 F B' L2 U F D
U2 F B' L2 U F D'
U2 F B' L2 U F D2
U2 F B' L2 D U F
U2 F B' L2 D' U F
U2 F B' L2 D2 U F
U2 F B' R L2 U F
U2 F B' R' L2 U F
U2 F B' R2 L2 U F
R2 F B' L2 R U F
R2 F B' L2 R' U F
R2 F B' L2 R2 U F
L2 F B' U B' U2 B
R2 F B' L2 U D F
