F' D' B R' U2 R2
R2 L F' B R D L2
R2 L F' B D L2 R
R2 L F' B D R L2
R2 L B F' R D L2
R2 L B F' D L2 R
R2 L B F' D R L2
B L F' U' B' U' R
R2 L B' U' F' R B2
R2 L B' U' F' B2 R
R2 L B' U' B2 F' R
F' L B U' B2 U' R
F' L B U2 R D L2
F' L B U2 D L2 R
F' L B U2 D R L2
F' L B D U2 L2 R
F' L B D U2 R L2
F' L B D' R2 U2 R'
R2 L' F U F2 B R
R2 L' F U B F2 R
R2 L' F' D' L2 B R
R2 L' F' D' B L2 R
R2 L' F' D' B R L2
R2 L' F' B R D' L2
R2 L' F' B D' L2 R
R2 L' F' B D' R L2
R2 L' B F' R D' L2
R2 L' B F' D' L2 R
R2 L' B F' D' R L2
B L' F' U2 R D' L2
B L' F' U2 D' L2 R
B L' F' U2 D' R L2
L2 R2 U F' B L R
L2 R2 U F' B R L
R2 L2 U F' B L R
R2 L2 U F' B R L
B L' F' D R2 U2 R'
L2 R2 U B L F' R
R2 L2 U B L F' R
B L' F' D' U2 L2 R
B L' F' D' U2 R L2
L2 R2 U B F' L R
L2 R2 U B F' R L
R2 L2 U B F' L R
R2 L2 U B F' R L
L2 R2 U' F' L' B R
R2 L2 U' F' L' B R
L2 R2 U' F' B L' R
L2 R2 U' F' B R L'
R2 L2 U' F' B L' R
R2 L2 U' F' B R L'
L2 R2 U' B F' L' R
L2 R2 U' B F' R L'
R2 L2 U' B F' L' R
R2 L2 U' B F' R L'
F L' F2 B U F' U
F L' B F2 U F' U
L' R2 F U F2 B R
L' R2 F U B F2 R
L' R2 F' D' L2 B R
L' R2 F' D' B L2 R
L' R2 F' D' B R L2
L' R2 F' B R D' L2
L' R2 F' B D' L2 R
L' R2 F' B D' R L2
L R2 F' B R D L2
L R2 F' B D L2 R
L R2 F' B D R L2
L' R2 B F' R D' L2
L' R2 B F' D' L2 R
L' R2 B F' D' R L2
L R2 B F' R D L2
L R2 B F' D L2 R
L R2 B F' D R L2
L R2 B' U' F' R B2
L R2 B' U' F' B2 R
L R2 B' U' B2 F' R
L2 U R2 F' B L R
L2 U R2 F' B R L
L2 U R2 B L F' R
L2 U R2 B F' L R
L2 U R2 B F' R L
L2 U F' B U2 L R
L2 U F' B U2 R L
L2 U B F' U2 L R
L2 U B F' U2 R L
L2 U' R2 F' L' B R
L2 U' R2 F' B L' R
L2 U' R2 F' B R L'
L2 U' R2 B F' L' R
L2 U' R2 B F' R L'
