F2 L' D R2 F' B'
F2 L' D R2 B' F'
L' U B R U2 B2
L U B R F U2
L' U' B' D2 F2 L'
F2 D L' R2 F' B'
F2 D L' R2 B' F'
F2 D R2 L' F' B'
F2 D R2 L' B' F'
U B R U L U
B L R F U' F' U'
R2 L U F R' U2 F2
R2 L U' F' D2 B2 L
B' L U R F B2 U2
B' L U R B2 F U2
D2 L U B R F U2
D' L U B R F U2
B' L U B2 R F U2
D L U B R F U2
R2 L' U' F' B2 L B
R2 L' U' B2 L F' B
R2 L' U' B2 L B F'
R2 L' U' B2 F' L B
F2 L' R2 D F' R2 B'
F2 L' R2 D F' B' R2
F2 L' R2 D B' F' R2
F2 L' R2 B' D F' R2
B' L' U R B2 U2 B
D2 L' U B R U2 B2
D' L' U B R U2 B2
D L' U B R U2 B2
B' L' U' D2 F2 B' L'
B' L' U' D2 B' F2 L'
D2 L' U' B' D2 F2 L'
D' L' U' B' D2 F2 L'
B2 L' U' F2 B' L' F
B2 L' U' B' F2 L' F
D L' U' B' D2 F2 L'
F2 L' D R B' R F'
F2 L' D R2 D F' B'
F2 L' D R2 D B' F'
F2 L' D R2 D' F' B'
F2 L' D R2 D' B' F'
F2 L' D R2 D2 F' B'
F2 L' D R2 D2 B' F'
F2 L' D R2 F' D B'
F2 L' D R2 F' D' B'
F2 L' D R2 F' D2 B'
F2 L' D R2 F' B' D
F2 L' D R2 F' B' D'
F2 L' D R2 F' B' D2
F2 L' D R2 B' D F'
F2 L' D R2 B' D' F'
F2 L' D R2 B' D2 F'
F2 L' D R2 B' F' D
F2 L' D R2 B' F' D'
F2 L' D R2 B' F' D2
F2 L' D F R2 F' B'
F2 L' D F R2 B' F'
F2 L' D F' R2 F' B'
F2 L' D F' R2 B' F'
F2 L' D F2 R2 F' B'
F2 L' D F2 R2 B' F'
F2 L' D B' R2 D2 F2
F2 L' D' B' D2 R2 F2
F2 L' D' B' D2 F2 R2
B' L' D2 U' F2 B' L'
B' L' D2 U' B' F2 L'
R2 L' B2 U' L F' B
R2 L' B2 U' L B F'
R2 L' B2 U' F' L B
L R2 U F R' U2 F2
L' R2 U' F' B2 L B
L' R2 U' B2 L F' B
L' R2 U' B2 L B F'
L' R2 U' B2 F' L B
L2 R2 U' F' B2 L B'
R2 L2 U' F' B2 L B'
L R2 U' F' D2 B2 L
L2 R2 U' B2 L F' B'
L2 R2 U' B2 L B' F'
R2 L2 U' B2 L F' B'
R2 L2 U' B2 L B' F'
L2 R2 U' B2 F' L B'
R2 L2 U' B2 F' L B'
F2 L' B' D R2 D F2
F2 L' B' D2 F2 D' R2
L' R2 B2 U' L F' B
L' R2 B2 U' L B F'
L' R2 B2 U' F' L B
L2 R2 B2 U' L F' B'
L2 R2 B2 U' L B' F'
L2 R2 B2 U' F' L B'
R2 L2 B2 U' L F' B'
R2 L2 B2 U' L B' F'
R2 L2 B2 U' F' L B'
L U R2 F R' U2 F2
L' U D B R U2 B2
L U D B R F U2
L' U D' B R U2 B2
L U D' B R F U2
L' U D2 B R U2 B2
B R L F U' F' U'
L2 U D2 B R F' U2
L U D2 B R F U2
L U F D2 B R' U2
U R U R U F' B
U R U R U B F'
L' U F2 B U2 L' B2
L' U F2 B U2 B2 L'
L' U B R U2 B2 D
L' U B R U2 B2 D'
L' U B R U2 B2 D2
L' U B R D2 F2 U2
L' U B R F U2 B2
L' U B R F' U2 B2
L' U B R F2 U2 B2
B R U' R' U' R B
L' U B R2 U2 B2 L
B R U' F R U' R'
L' U B D2 R F2 U2
L' U B D2 F2 U2 L'
L U B R D F U2
L U B R D' F U2
L U B R D2 F U2
L U B R F U2 D
L U B R F U2 D'
L U B R F U2 D2
L U B R F D U2
L U B R F D' U2
L U B R F D2 U2
L' U B F2 U2 L' B2
L' U B F2 U2 B2 L'
L U B R' F R2 U2
L U B R2 F R' U2
L2 U B D2 R F' U2
L' U B' R B2 U2 B2
L U B D R F U2
L U B D' R F U2
L U B D2 R F U2
L U B' R F B2 U2
L U B' R B2 F U2
L U B2 R F B' U2
L U B2 R B' F U2
L2 U' L B' D2 F2 L'
B R F' U' F R U'
L U' L2 B' D2 F2 L'
L' U' D B' D2 F2 L'
L' U' D' B' D2 F2 L'
L' U' D2 B' D2 F2 L'
R U' F R U' F' R'
R2 U' F' L D' B2 L
R2 U' F' B2 L D' B2
L' U' F2 B' L' D2 F2
L' U' F2 B' D2 L' F2
L' U' B R U2 R' B2
L' U' B' L D2 F2 L'
L U' B R F U2 R'
L' U' B' L' D2 F2 L'
