B U' L F' B' R'
B U' L B' F' R'
B U' F' L B' R'
B2 L U' F' B' L R'
B2 L U' F' B' R' L
B2 L U' B' L F' R'
B2 L U' B' F' L R'
B2 L U' B' F' R' L
U2 L F U' F2 B' L'
U2 L F U' B' F2 L'
B L F' R B' D' R2
U2 L F' D R2 B' L'
U2 L F' D B' L' R2
U2 L F' D B' R2 L'
U' L F' D' B' L2 R'
U' L F' D' B' R' L2
U2 L F' B' L' D R2
U' L F' B' R' D' L2
U2 L F' B' D L' R2
U2 L F' B' D R2 L'
U' L F' B' D' L2 R'
U' L F' B' D' R' L2
U' L B' F' R' D' L2
U2 L B' F' L' D R2
U' L B' F' D' L2 R'
U' L B' F' D' R' L2
U2 L B' F' D L' R2
U2 L B' F' D R2 L'
B L' U' L2 F' B' R'
B L' U' L2 B' F' R'
U2 L2 D F' L' R B'
U2 L2 D F' L' B' R
U2 L2 D F' R L' B'
F2 R B U F L B'
F R B U L F2 B'
F R B U L B' F2
F R B U F2 L B'
B U L F R F2 B'
B U L F R B' F2
B U L F B' R F2
B U L B' F R F2
B U F L R F2 B'
B U F L R B' F2
B U F L B' R F2
B U F R L F2 B'
B U F R L B' F2
B U F R F2 L B'
B U F' L D2 R2 B'
B U F' L D2 B' R2
B U F' L B' D2 R2
B2 U' L F' B' L R'
B2 U' L F' B' R' L
B U' L R B' R' F'
B2 U' L B' L F' R'
B2 U' L B' F' L R'
B2 U' L B' F' R' L
B U' L D F' B' R'
B U' L D B' F' R'
B U' L D' F' B' R'
B U' L D' B' F' R'
B U' L D2 F' B' R'
B U' L D2 B' F' R'
B U' L F B' R' F2
B U' L F' R B' R'
B U' L F' R' B' R'
B U' L F' R2 B' R'
B U' L F' D B' R'
B U' L F' D' B' R'
B U' L F' D2 B' R'
B U' L F' B' R' D
B U' L F' B' R' D'
B U' L F' B' R' D2
B U' L F' B' D R'
B U' L F' B' D' R'
B U' L F' B' D2 R'
B U' L F2 B' R' F
B U' L B' D F' R'
B U' L B' D' F' R'
B U' L B' D2 F' R'
B U' L B' F R' F2
B U' L B' F' R' D
B U' L B' F' R' D'
B U' L B' F' R' D2
B U' L B' F' D R'
B U' L B' F' D' R'
B U' L B' F' D2 R'
B U' L B' F2 R' F
B U' R L B' R' F'
B U' F L F2 B' R'
B U' F L B' R' F2
B U' F L B' F2 R'
B2 U' F' L B' L R'
B2 U' F' L B' R' L
B2 U' F' B' L R' B'
B U' F' L R B' R'
B U' F' L R' B' R'
B2 U' F' B' R' L B'
B U' F' L R2 B' R'
B U' F' L D B' R'
B U' F' L D' B' R'
B U' F' L D2 B' R'
B U' F' L B' R' D
B U' F' L B' R' D'
B U' F' L B' R' D2
B U' F' L B' D R'
B U' F' L B' D' R'
B U' F' L B' D2 R'
B U' F' R L B' R'
B U' F' R' L B' R'
B U' F' R2 L B' R'
B2 U' B' L F' R' B'
B2 U' B' F' L R' B'
B2 U' B' F' R' L B'
B U2 L F' D R2 B'
B U2 L F' D B' R2
B U2 L F' B' D R2
B U2 L B' F' D R2
R B R' U L F' B'
R B R' U L B' F'
R B R' U F' L B'
F' B L R B' D' R2
F' B R L B' D' R2
F2 B U F L R B'
F2 B U F L B' R
F2 B U F R L B'
F2 B U' F L B' R'
B F U' L F2 B' R'
B F U' L B' R' F2
B F U' L B' F2 R'
F B U' L F2 B' R'
F B U' L B' R' F2
F B U' L B' F2 R'
B F U' F2 L B' R'
F B U' F2 L B' R'
B F' L R B' D' R2
B F' R L B' D' R2
B F2 U F L R B'
B F2 U F L B' R
B F2 U F R L B'
B F2 U' F L B' R'
