B' L U F' U' B2
B' L B2 U F' U'
B' U F' U' L B2
B U F' U R' U2
B U F' B2 U' L
B U B2 F' U' L
F' U' D2 F L' B
F' U' D2 F B L'
F' U' D2 B F L'
F' U' F B' L B2
F' U' B' F L B2
U F' U' B' L B2
U F' B' U' L B2
F' D2 U' F L' B
F' D2 U' F B L'
F' D2 U' B F L'
R2 B' L D' R2 B
R2 B' D' L R2 B
R2 B' D' R2 L B
F' B' U' F L B2
B' F' U' F L B2
U B' F' U' L B2
B' L R' B D B R'
B' L R2 U' B U B
B' L R2 B' D' R2 B'
B' L R2 B' D' B' R2
B' L R2 B2 U' B' U
B' L U D' F' R2 U'
B' L U F' R U' B2
B' L U F' R' U' B2
B' L U F' R2 U' B2
B' L U F' U' B2 D
B' L U F' U' B2 D'
B' L U F' U' B2 D2
B' L U F' D' R2 U'
B L U F' U R' U2
D L U F' B' U' B2
B L U F' B2 U' L
D L U B' F' U' B2
B L U B2 F' U' L
B' L D' U F' R2 U'
B' L F B2 D F' R2
R2 L B' L D' R2 B
D L F' B' U' F B2
D L F' B' U' B2 F
R2 L B' D' L R2 B
R2 L B' D' R2 L B
B' L B U F' U' B
D L B U F' B2 U'
D L B U B2 F' U'
B' L B' R2 B' D' R2
B' L B' U F' U' B'
D L B' F' U' F B2
D L B' F' U' B2 F
B' L B2 R2 U' B U
B' L B2 U D F' U'
B' L B2 U D' F' U'
B' L B2 U D2 F' U'
B' L B2 U F' U' D
B' L B2 U F' U' D'
B' L B2 U F' U' D2
B' L B2 U F' D U'
B' L B2 U F' D' U'
B' L B2 U F' D2 U'
B' L B2 D U F' U'
B' L B2 D' U F' U'
B' L B2 D2 U F' U'
B' L B2 F D F' R2
B' L' U F' U' L2 B2
B' L' U F' U' B2 L2
B L' U F' U R' U2
B L' U F' B2 U' L
B L' U B2 F' U' L
R2 L' B' L D' R2 B
R2 L' B' D' L R2 B
R2 L' B' D' R2 L B
B' L' F' U' F L2 B2
B' L' F' U' F B2 L2
B' L' F' U' B2 F L2
B' L' B2 L2 U F' U'
B' L' B2 U F' U' L2
F' L2 U B' U2 L B2
B L2 U F' U R' U2
B L2 U F' B2 U' L
B L2 U B2 F' U' L
L' R2 B' L D' R2 B
L2 R2 B' L D' R2 B
R2 L2 B' L D' R2 B
L R2 B' L D' R2 B
L' R2 B' D' L R2 B
L' R2 B' D' R2 L B
L2 R2 B' D' L R2 B
L2 R2 B' D' R2 L B
R2 L2 B' D' L R2 B
R2 L2 B' D' R2 L B
L R2 B' D' L R2 B
L R2 B' D' R2 L B
B' L2 F' U' F L' B2
B' L2 F' U' F B2 L'
B' L2 F' U' B2 F L'
F2 L2 B' U L F2 B2
F2 L2 B' U L B2 F2
F2 L2 B' U F2 L B2
B' L2 B2 L' U F' U'
L' U F' U' B' L B2
L2 U F' U' B' L B2
L' U F' B' U' L B2
L U F' U' B' L B2
L2 U F' B' U' L B2
L U F' B' U' L B2
U R U' B' L R' B
U R U' B' R' L B
L' U B' F' U' L B2
L2 U B' F' U' L B2
L U B' F' U' L B2
B' R' L B D B R'
R2 U' B U' F' R' U2
R U' B' U L R' B
R U' B' U R' L B
B2 R' D B L R' B2
B2 R' D B R' L B2
B' R2 L U' B U B
B' R2 L B' D' R2 B'
B' R2 L B' D' B' R2
B' R2 L B2 U' B' U
B R2 U' F2 B U L'
B R2 U' B U' R U2
B R2 U' B F2 U L'
B2 R2 B L B2 D' R2
B2 R2 B' U' B2 U L
B' U D' F' R2 U' L
B U D F' U R' U2
B U D F' B2 U' L
B U D B2 F' U' L
B U D' F' U R' U2
B U D' F' B2 U' L
B U D' B2 F' U' L
B U D2 F' U R' U2
B U D2 F' B2 U' L
B U D2 B2 F' U' L
B' U F' R U' L B2
B' U F' R' U' L B2
B' U F' R2 U' L B2
B' U F' U' L B2 D
B' U F' U' L B2 D'
B' U F' U' L B2 D2
B' U F' U' L' B2 L2
B' U F' U' L2 B2 L'
B2 U F' R B U' B2
B' U F' D' R2 U' L
B2 U F' U' B L B2
B2 U F' B2 U' B L
B U F' U R' U2 D
B U F' U R' U2 D'
B U F' U R' U2 D2
B U F' U R' D U2
B U F' U R' D' U2
B U F' U R' D2 U2
B U F' U D R' U2
B U F' U D' R' U2
B U F' U D2 R' U2
B U F' U' B2 L B2
B U F' D U R' U2
B U F' D B2 U' L
B U F' D' U R' U2
B U F' D' B2 U' L
B U F' D2 U R' U2
B U F' D2 B2 U' L
B U F' B2 U' L D
B U F' B2 U' L D'
B U F' B2 U' L D2
B U F' B2 U' D L
B U F' B2 U' D' L
