F' U R' D L' F
F' U D L' R' F
F' U D L' F R'
F' U D R' L' F
F' D U L' R' F
F' D U L' F R'
F' D U R' L' F
D2 F' R U L' R2
D2 F' R U R2 L'
D F' U L' R' F
D F' U L' F R'
D F' U R' L' F
U L' R' U B' L U'
U L' B' L U' B R'
L2 R2 D' R F' L' B2
L2 R2 D' R F' B2 L'
L2 R2 D' R B2 F' L'
R2 L2 D' R F' L' B2
R2 L2 D' R F' B2 L'
R2 L2 D' R B2 F' L'
L2 R2 D' B2 R F' L'
R2 L2 D' B2 R F' L'
U L2 R' D L' F L'
U L2 R' D F L' F
U L2 D L' R' F L'
U L2 D L' F L' R'
U L2 D L' F R' L'
U L2 D R' L' F L'
U L2 D R' F L' F
U L2 D F L' R' F
U L2 D F L' F R'
U L2 D F R' L' F
R' U L' B' L U' B
F' R U R2 D L' F
F' R D B2 U L' F
D' R F U F2 L' R2
D' R F U F2 R2 L'
D2 R F' R U L' R
D2 R F' R U R L'
D R F' U L' R2 F
D R F' U L' F R2
D R F' U R2 L' F
D' R F2 U R2 F L'
D' R F2 U F L' R2
D' R F2 U F R2 L'
F' R B R' U L' R'
F' R B R' U R' L'
U R' L' U B' L U'
U R' L2 D L' F L'
U R' L2 D F L' F
D2 R' F' R U L' R'
D2 R' F' R U R' L'
B R' F' B' U L' R'
B R' F' B' U R' L'
F' R' B R' U L' R
F' R' B R' U R L'
B R' B' F' U L' R'
B R' B' F' U R' L'
F' R2 U L' D' R F'
F' R2 U R D L' F
F' R2 U D L' R F
F' R2 U D R L' F
F' R2 U D' L' R F'
F' R2 U D' R L' F'
F' R2 D U L' R F
F' R2 D U R L' F
F' R2 D' U L' R F'
F' R2 D' U R L' F'
F' R2 B R' U L' R2
F' R2 B R' U R2 L'
F' U L' R2 D' R F'
F' U L' D' R F' R2
R D F' B2 U L' F
F' U R' D L' D F
F' U R' D L' D' F
F' U R' D L' D2 F
F' U R' D L' F D
F' U R' D L' F D'
F' U R' D L' F D2
F2 U R' F D L' F
F' U R2 L' D' R F'
F' U R2 D L' R F
F' U R2 D R L' F
F' U R2 D' L' R F'
F' U R2 D' R L' F'
F' U D L' R F R2
F' U D L' R' D F
F' U D L' R' D' F
F' U D L' R' D2 F
F' U D L' R' F D
F' U D L' R' F D'
F' U D L' R' F D2
F' U D L' D R' F
F' U D L' D F R'
F' U D L' D' R' F
F' U D L' D' F R'
F' U D L' D2 R' F
F' U D L' D2 F R'
F' U D L' F R' D
F' U D L' F R' D'
F' U D L' F R' D2
F' U D L' F D R'
F' U D L' F D' R'
F' U D L' F D2 R'
F' U D L' F' R' F2
F' U D R L' F R2
F' U D R' L' D F
F' U D R' L' D' F
F' U D R' L' D2 F
F' U D R' L' F D
F' U D R' L' F D'
F' U D R' L' F D2
F' U D' L' R F' R2
F' U D' R L' F' R2
F U D F2 L' R' F
F U D F2 L' F R'
F U D F2 R' L' F
F' U D2 R' D' L' F
R D B2 F' U L' F
F2 U F R' D L' F
F2 U F D L' R' F
F2 U F D L' F R'
F2 U F D R' L' F
L2 D' R F' L' R2 B2
L2 D' R F' L' B2 R2
L2 D' R F' R2 L' B2
L2 D' R F' R2 B2 L'
L2 D' R F' B2 L' R2
L2 D' R F' B2 R2 L'
L2 D' R B2 F' L' R2
L2 D' R B2 F' R2 L'
F U F2 R' D L' F
F U F2 D L' R' F
F U F2 D L' F R'
F U F2 D R' L' F
F U' D' R U2 F' R2
B' U2 L B U' L R'
B' U2 L B U' R' L
R' D2 F' R U L' R'
R' D2 F' R U R' L'
