R U F' R B' U'
R U F' B' R U'
R U B' F' R U'
B' R F' R U' F
F' R F' B' U' F2
U R F' R B' U'
U R F' B' R U'
F' R B' F' U' F2
U R B' F' R U'
D R' B R' D L2
D R' B D L2 R'
D R' B D R' L2
B D L2 R' B R'
B D L2 B R' B
B D R' L2 B R'
B D R' B L2 R'
B D R' B R' L2
U F' R F' B' U'
U F' R B' F' U'
B D B L2 R' B
B D B R' L2 B
B D B R' B L2
R F' R B' U' F
U F' B' R F' U'
R F' B' R U' F
D B R' D L2 B
D B R' D B L2
U B' R F' R U'
F' B' R F' U' F2
B' F' R F' U' F2
U B' F' R F' U'
R B' F' R U' F
B' L R F' R U' F
B L D L2 R' B R'
B L D L2 B R' B
B L D R' L2 B R'
B L D R' B L2 R'
B L D R' B R' L2
B L D B L2 R' B
B L D B R' L2 B
B L D B R' B L2
B' L F' R F' U' F2
D2 L B' L F U F'
L2 R' U' F L' B U
L2 R' U' F B L' U
L2 R' U' B F L' U
B' L' R F' R U' F
L2 R' F L' B U F'
L2 R' F B L' U F'
B L' D L2 R' B R'
B L' D L2 B R' B
B L' D R' L2 B R'
B L' D R' B L2 R'
B L' D R' B R' L2
B L' D B L2 R' B
B L' D B R' L2 B
B L' D B R' B L2
L2 R' B F L' U F'
B' L' F' R F' U' F2
R' L2 U' F L' B U
R' L2 U' F B L' U
R' L2 U' B F L' U
B' L2 R F' R U' F
R' L2 F L' B U F'
R' L2 F B L' U F'
R' L2 B F L' U F'
B L2 D L2 R' B R'
B L2 D L2 B R' B
B L2 D R' L2 B R'
B L2 D R' B L2 R'
B L2 D R' B R' L2
B L2 D B L2 R' B
B L2 D B R' L2 B
B L2 D B R' B L2
B' L2 F' R F' U' F2
R' U R2 F' R B' U'
R' U R2 F' B' R U'
R' U R2 B' F' R U'
B' R L F' R U' F
B' R L' F' R U' F
B' R L2 F' R U' F
R U F' R D B' U'
R U F' R D' B' U'
R U F' R D2 B' U'
R U F' R B' U' D
R U F' R B' U' D'
R U F' R B' U' D2
R U F' R B' D U'
R U F' R B' D' U'
R U F' R B' D2 U'
R U F' R' B' R2 U'
R U F' D R B' U'
R U F' D B' R U'
R U F' D' R B' U'
R U F' D' B' R U'
R U F' D2 R B' U'
R U F' D2 B' R U'
B R U F' R B2 U'
R U F' B R B2 U'
B R U F' B2 R U'
R U F' B' R U' D
R U F' B' R U' D'
R U F' B' R U' D2
R U F' B' R D U'
R U F' B' R D' U'
R U F' B' R D2 U'
R U F' B' D R U'
R U F' B' D' R U'
R U F' B' D2 R U'
B R U B2 F' R U'
U2 R U' F' R B' U'
U2 R U' F' B' R U'
U2 R U' B' F' R U'
R U B F' R B2 U'
F' R D F' B' U' F2
F' R D B' F' U' F2
R U B' F' R U' D
R U B' F' R U' D'
R U B' F' R U' D2
R U B' F' R D U'
R U B' F' R D' U'
R U B' F' R D2 U'
R U B' F' D R U'
R U B' F' D' R U'
R U B' F' D2 R U'
F' R D' F' B' U' F2
F' R D' B' F' U' F2
F' R D2 F' B' U' F2
F' R D2 B' F' U' F2
R' U' L2 F L' B U
R' U' L2 F B L' U
R' U' L2 B F L' U
B' R F' R U' D F
B' R F' R U' D' F
B' R F' R U' D2 F
B' R F' R U' F D
B' R F' R U' F D'
B' R F' R U' F D2
B' R F' R D U' F
B' R F' R D' U' F
B' R F' R D2 U' F
B' R F' D R U' F
B' R F' D' R U' F
B' R F' D2 R U' F
B R F' R B2 U' F
F' R F' D' B' L2 U'
F' R F' B' L U' F2
F' R F' B' L' U' F2
F' R F' B' L2 U' F2
F' R F' B' U' F2 D
F' R F' B' U' F2 D'
F' R F' B' U' F2 D2
F' R F' B' D' L2 U'
U R F' R D B' U'
U R F' R D' B' U'
U R F' R D2 B' U'
U R F' R B' U' D
U R F' R B' U' D'
U R F' R B' U' D2
U R F' R B' D U'
U R F' R B' D' U'
U R F' R B' D2 U'
U R F' R' B' R2 U'
B R F' B2 R U' F
U R F' D R B' U'
U R F' D B' R U'
U R F' D' R B' U'
U R F' D' B' R U'
U R F' D2 R B' U'
U R F' D2 B' R U'
U R F' B R B2 U'
U R F' B' R U' D
U R F' B' R U' D'
U R F' B' R U' D2
U R F' B' R D U'
U R F' B' R D' U'
U R F' B' R D2 U'
U R F' B' D R U'
U R F' B' D' R U'
U R F' B' D2 R U'
F' R B' U' F D R2
F' R B' D F' U' F2
U R B F' R B2 U'
F' R B' D' F' U' F2
F' R B' D2 F' U' F2
F' R B' F' L U' F2
F' R B' F' L' U' F2
F' R B' F' L2 U' F2
F' R B' F' U' F2 D
F' R B' F' U' F2 D'
F' R B' F' U' F2 D2
F' R B' F' D' L2 U'
U R B' F' R U' D
U R B' F' R U' D'
U R B' F' R U' D2
U R B' F' R D U'
U R B' F' R D' U'
U R B' F' R D2 U'
U R B' F' D R U'
U R B' F' D' R U'
U R B' F' D2 R U'
B R B2 F' R U' F
D R' U B' U' B2 R'
D R' B L R' D L2
D R' B L D L2 R'
D R' B L D R' L2
D R' B L' R' D L2
D R' B L' D L2 R'
D R' B L' D R' L2
D R' B L2 R' D L2
D R' B L2 D L2 R'
D R' B L2 D R' L2
D R' B R' L D L2
D R' B R' L' D L2
D R' B R' L2 D L2
D R' B R' U B2 U'
D R' B R' D L2 D
D R' B R' D L2 D'
D R' B R' D L2 D2
D R' B R2 D L2 R
D R' B R2 D R L2
D R' B D L2 R' D
D R' B D L2 R' D'
D R' B D L2 R' D2
D R' B D L2 D R'
D R' B D L2 D' R'
D R' B D L2 D2 R'
D R' B D R' L2 D
D R' B D R' L2 D'
D R' B D R' L2 D2
D R' B D2 R' D' L2
U R2 B' R' F' R U'
F' U R F' B' U' F2
F' U R B' F' U' F2
B U R F' R B2 U'
B U R F' B2 R U'
B U R B2 F' R U'
D U R' B' U' B2 R'
U D R' B' U' B2 R'
B2 U D B U' R' B
D2 U B' U2 L B' U
B2 U F' B R F' U'
B U F' R F' B2 U'
B U F' R B2 F' U'
B U F' B2 R F' U'
D U B' U' B2 R' B
