L' R' D' L' F B
L' R' D' L' B F
R' L' D' L' F B
R' L' D' L' B F
L' R' D' B L' F
R' L' D' B L' F
F L' U' L' R' B
F L' U' R' L' B
F L' U' R' B L'
L' R' B D' L' F
R' L' B D' L' F
L2 R2 D R F' B
L2 R2 D R B F'
R2 L2 D R F' B
R2 L2 D R B F'
F' L2 R' D' F2 B
F' L2 R' D' B F2
F' L2 R' B D' F2
F' R U L2 R2 B
F' R U R2 L2 B
F' R U R2 B L2
F' R' L2 D' F2 B
F' R' L2 D' B F2
F' R' L2 B D' F2
F' R' B L2 D' F2
F2 U' L2 R' F' B
F2 U' L2 R' B F'
F2 U' R' L2 F' B
F2 U' R' L2 B F'
F2 U' R' F' L2 B
F2 U' R' F' B L2
F2 U' R' B L2 F'
F2 U' R' B F' L2
L2 F' R' D' F2 B
L2 F' R' D' B F2
L2 F' R' B D' F2
R' B L' D' L' F
F' L R U L R2 B
F' L R U R2 L B
F' L R' D' L F2 B
F' L R' D' L B F2
F' L R' D' F2 L B
F L R' D L F2 B
F L R' D L B F2
F L R' D F2 L B
F2 L U L R' F B
F2 L U L R' B F
F2 L U L F R' B
F2 L U R' L F B
F2 L U R' L B F
R2 L D L R F' B
R2 L D L R B F'
R2 L D R L F' B
R2 L D R L B F'
R2 L D R F' L B
F2 L U' L R' F' B
F2 L U' L R' B F'
F2 L U' R' L F' B
F2 L U' R' L B F'
F2 L U' R' F' L B
R' L D' L B D2 F2
R' L D' L' F L2 B
R' L D' L' F B L2
R' L D' L' B F L2
D' L D L2 R' F B
D' L D L2 R' B F
D' L D L2 F R' B
D' L D R' L2 F B
D' L D R' L2 B F
R' L F L D F2 B
R' L F L D B F2
R' L F L B D F2
F' L' R U L' R2 B
F' L' R U R2 L' B
F' L' R U R2 B L'
F L' R U' L' R2 B
F L' R U' R2 L' B
F L' R U' R2 B L'
R2 L' D L' R F' B
R2 L' D L' R B F'
R2 L' D R L' F' B
R2 L' D R L' B F'
L2 R' D R F' R' B
R2 L' D R B L' F'
F' L' R' D' L' F2 B
F' L' R' D' L' B F2
F' L' R' D' B L' F2
R' L' D B D2 L' F
U' L' R' D' L' F B
U' L' R' D' L' B F
L' R' D B D2 L' F
U' L' R' D' B L' F
U2 L' R' D' L' F B
U2 L' R' D' L' B F
U2 L' R' D' B L' F
L2 R' D B R F' R'
