U F L' R U2 F'
U F R L' U2 F'
L2 R F' R D B' L
L2 R F' B' R D L2
L2 R F' B' D L2 R
L2 R F' B' D R L2
L2 R B U' F' R B2
L2 R B U' F' B2 R
L2 R B U' B2 F' R
L2 R B' F' R D L2
L2 R B' F' D L2 R
L2 R B' F' D R L2
F L' R U' B U' F'
U L' R F' L' R B'
U L' R F' L' B' R
U L' R F' R L' B'
F L' R' B U F' U
U L' F' L' R F' B'
U L' F' L' R B' F'
U L' F' L' B' R F'
U L' F' R L' F' B'
U L' F' R L' B' F'
U L2 R F' R B' L'
U L2 R F' B' L' R
U L2 R F' B' R L'
U L2 R B' F' L' R
U L2 R B' F' R L'
R L2 F' R D B' L
R L2 F' B' R D L2
R L2 F' B' D L2 R
R L2 F' B' D R L2
R L2 B U' F' R B2
R L2 B U' F' B2 R
R L2 B U' B2 F' R
R L2 B' F' R D L2
R L2 B' F' D L2 R
R L2 B' F' D R L2
U L2 F' R B' L' F'
L2 U R F' R B' L'
L2 U R F' B' L' R
L2 U R F' B' R L'
U L2 F' B' L' R F'
U L2 F' B' R L' F'
L2 U R B' F' L' R
L2 U R B' F' R L'
U L2 B' R F' L' R
U L2 B' R F' R L'
U L2 B' F' L' R F'
U L2 B' F' R L' F'
F R L' U' B U' F'
U R L' F' L' R B'
U R L' F' L' B' R
U R L' F' R L' B'
L2 U F' R B' L' F'
U R L2 F' R B' L'
U R L2 F' B' L' R
U R L2 F' B' R L'
U R L2 B' F' L' R
U R L2 B' F' R L'
L2 U F' B' L' R F'
L2 U F' B' R L' F'
L2 U B' R F' L' R
L2 U B' R F' R L'
L2 U B' F' L' R F'
L2 U B' F' R L' F'
U R F L' R U2 F2
U R F L' U2 F2 L'
U R F R L' U2 F2
U R F R U2 F2 R
U R F U2 F2 L' R
U R F U2 F2 R L'
U R F' L' R D2 B2
U R F' L' D2 R B2
U R F' L' D2 B2 R
U R F' R L' D2 B2
U R F' R D2 L' B2
U R F' R D2 B2 L'
U R F' D2 L' R B2
U R F' D2 L' B2 R
U R F' D2 R L' B2
U R F' D2 R B2 L'
U R F' D2 B2 L' R
U R F' D2 B2 R L'
F R' L' B U F' U
U' R' F L' B U2 L
U' R' F B L' U2 L2
U R' F L' B R U2
F' R' F' U R2 F' B
F' R' F' U R2 B F'
U R' F B L' R U2
U R' F B R L' U2
U' R' B F L' U2 L2
F R' B L' U F' U
U R' B F L' R U2
U R' B F R L' U2
U R2 F L' R B U2
U R2 F R L' B U2
U R2 F R B L' U2
F' U R D2 F' L' B2
F' U R D2 F' B2 L'
F' U R D2 B2 F' L'
B' U F L' R U2 F'
B' U F R L' U2 F'
B2 U F L' R U2 F'
B2 U F R L' U2 F'
B U F L' R U2 F'
B U F R L' U2 F'
U' F L' R U2 F' L'
U' F L' R' B U2 L
R' F L' D R2 U2 F'
R' F L' D B R2 U2
R' F L' D' B U2 L2
U' F L' B' R' B U2
R' F L' B U F2 U
R' F L' B U2 D' L2
R' F L' B D R2 U2
R' F L' B D' U2 L2
U F L' R U2 D F'
U F L' R U2 D' F'
U F L' R U2 D2 F'
U F L' R U2 F' D
U F L' R U2 F' D'
U F L' R U2 F' D2
U F L' R D U2 F'
U F L' R D' U2 F'
U F L' R D2 U2 F'
U F L' R B U2 F'
U F L' R B' U2 F'
U F L' R B2 U2 F'
U F L' R' B R2 U2
U' F R L' U2 F' L'
R F L' U' B U' F2
U F L' B R U2 F'
U F L' B' R U2 F'
U F L' B2 R U2 F'
U' F R' L' B U2 L
U' F R' B L' U2 L2
U F R L' U2 D F'
U F R L' U2 D' F'
U F R L' U2 D2 F'
U F R L' U2 F' D
U F R L' U2 F' D'
U F R L' U2 F' D2
U F R L' D U2 F'
U F R L' D' U2 F'
U F R L' D2 U2 F'
U F R L' B U2 F'
U F R L' B' U2 F'
U F R L' B2 U2 F'
U F R U2 F2 R F
U F R D L' U2 F'
U F R D' L' U2 F'
U F R D2 L' U2 F'
U F R B L' U2 F'
U F R B' L' U2 F'
U F R B2 L' U2 F'
U F R' L' B R2 U2
U F R' B L' R2 U2
U F R' B R2 L' U2
R' F D L' R2 U2 F'
R' F D L' B R2 U2
R' F D R2 L' U2 F'
R' F D B L' R2 U2
R' F D B R2 L' U2
R F U' B U' F2 R
R' F D' L' B U2 L'
U F U2 F2 L' R F'
U F U2 F2 R L' F'
R' F D' B L' U2 L'
R' F B L' U F2 U
R' F B L' U2 D' L2
R' F B L' D R2 U2
R' F B L' D' U2 L2
R' F B U F2 U R
R' F B D L' R2 U2
R' F B D R2 L' U2
R' F B D' L' U2 L'
U' F B' L' R' B U2
U F D2 L' R U2 F
U' F B' R' L' B U2
U' F B' R' B L' U2
U F D2 R L' U2 F
U F B L' R U2 F'
U F B R L' U2 F'
U F B' L' R U2 F'
U F B' R L' U2 F'
U F B2 L' R U2 F'
U F B2 R L' U2 F'
U F' L' R D2 F' B2
U F' L' R D2 B2 F'
L2 F' R F' B' D L2
L2 F' R B' D L2 F'
L2 F' R B' D F' L2
L2 F' R B' F' D L2
U F' R L' D2 F' B2
U F' R L' D2 B2 F'
U F' R D2 L' F' B2
U F' R D2 L' B2 F'
U F' R D2 B2 L' F'
L2 F' U R F' B' L'
L2 F' U R B' F' L'
R' F' U' F2 L' B U2
L2 F' U B' R F' L'
R' F' U' F2 B L' U2
R' F' U' B F2 L' U2
U F' D2 L' R F B2
U F' D2 L' R B2 F
U F' D2 L' B2 R F
U F' D2 R L' F B2
U F' D2 R L' B2 F
U F' D2 R B2 L' F
U F' D2 B2 L' R F
U F' D2 B2 R L' F
R B L2 U' F' R B'
R B L2 U' F' B' R
R B L2 U' B' F' R
R B U F L' U2 F2
R B U F U2 F2 R
R B U' F' R D2 B2
R B U' F' D2 R B2
R B U' F' D2 B2 R
R' B F L' U F2 U
R' B F L' U2 D' L2
R' B F L' D R2 U2
R' B F L' D' U2 L2
R' B F U F2 U R
R' B F D L' R2 U2
R' B F D R2 L' U2
R' B F D' L' U2 L'
U B F L' R U2 F'
U B F R L' U2 F'
U' B' R' F L' B U2
