F2 B' R U' R'
B' F2 R U' R'
L' U L B' U' B
U' L2 F L U F'
B' R U2 L' U R'
B' R U2 L' U R'
B' R F2 R U' R2
B' R' U2 L' U R
F2 R' B' R2 U' R'
F R' B' U' R B
B' R2 U2 L' U R2
B' R2 D' F2 R U'
B' R2 F2 R U' R
R2 D' F2 R B' U'
R2 D' F2 B' R U'
R2 D' B' F2 R U'
B' U2 L' U' L U2
B' U2 L' B2 U R'
B' D F2 R U' R'
F2 D B' R U' R'
B' D' F2 R U' R'
R2 F2 R B' U' R
F2 D' B' R U' R'
R F2 R B' U' R2
D' F2 B' R U' R'
D2 F2 B' R U' R'
R2 F2 B' R U' R
D F2 B' R U' R'
B' D2 F2 R U' R'
F2 D2 B' R U' R'
B' F R' U' R B
R' B' U2 L' U R
R2 B' U2 L' U R2
F2 B' R U' R' D
F2 B' R U' R' D'
F2 B' R U' R' D2
F2 B' R U' D R'
F2 B' R U' D' R'
F2 B' R U' D2 R'
F2 B' R D U' R'
F2 B' R D' U' R'
F2 B' R D2 U' R'
F2 B' R F U' R'
F2 B' R F' U' R'
F2 B' R F2 U' R'
R2 B' D' F2 R U'
F B' R' U' R B
D2 B' F2 R U' R'
D' B' F2 R U' R'
R2 B' F2 R U' R
F2 B' D R U' R'
D B' F2 R U' R'
F2 B' D' R U' R'
F2 B' D2 R U' R'
B' F2 R U' R' D
B' F2 R U' R' D'
B' F2 R U' R' D2
B' F2 R U' D R'
B' F2 R U' D' R'
B' F2 R U' D2 R'
B' F2 R D U' R'
B' F2 R D' U' R'
B' F2 R D2 U' R'
B' F2 R F U' R'
B' F2 R F' U' R'
B' F2 R F2 U' R'
B' F2 D R U' R'
B' F2 D' R U' R'
B' F2 D2 R U' R'
B' L D2 L' R2 U' R2
B' L D2 R2 L' U' R2
R' L' U2 L B' U' R
L' R' U2 L B' U' R
R2 L' U2 L B' U' R2
D2 L' U L B' U' B
D' L' U L B' U' B
F2 L' U L R B' U'
F2 L' U L B' R U'
B2 L' U L B U' B'
D L' U L B' U' B
F2 L' U R L B' U'
B L' U L B2 U' B2
U2 L' U' L U' B' U'
U' L' D F U L' F'
U' L' D2 R F' U F
U' L' F' U D F L'
U' L' F' D U F L'
L' R2 U2 L B' U' R2
U' L2 R F L U F'
U' L2 R' F L U F'
U' L2 R2 F L U F'
F2 L2 U L2 R B' U'
F2 L2 U L2 B' R U'
F2 L2 U R L2 B' U'
B L2 U B2 L2 R' U'
B L2 U B2 R' L2 U'
U L2 U2 F L U F'
U' L2 D F L U F'
L' U L R B' U' B
L' U L R' B' U' B
L' U L R2 B' U' B
U' L2 D' F L U F'
U2 L2 D' F L B2 U
L' U L D B' U' B
L' U L D' B' U' B
L' U L D2 B' U' B
L' U L B' U' D B
L' U L B' U' D' B
L' U L B' U' D2 B
L' U L B' U' B D
L' U L B' U' B D'
L' U L B' U' B D2
L' U L B' D U' B
L' U L B' D' U' B
L' U L B' D2 U' B
U' L2 D2 F L U F'
U2 L2 D2 F L U R2
U' L2 F L U D F'
U' L2 F L U D' F'
U' L2 F L U D2 F'
U' L2 F L U F' D
U' L2 F L U F' D'
U' L2 F L U F' D2
U' L2 F L D U F'
U' L2 F L D' U F'
U' L2 F L D2 U F'
U2 L2 F L U' L U2
U2 L2 F L B2 U R'
U' L2 F D L U F'
U' L2 F D' L U F'
U' L2 F D2 L U F'
U2 L2 F D' L B2 U
U2 L2 F D2 L U R2
L' U R L B' U' B
L2 U L2 B' U2 L' U
U' L2 F2 L F' U F'
L' U R' L B' U' B
L' U R2 L B' U' B
B L2 B2 L2 R' U' R
B L2 B2 R' L2 U' R
U' R L2 F L U F'
B' R U' R' U' L' U
F2 R U' R' U B' U'
B' R U2 L' U R' D
B' R U2 L' U R' D'
B' R U2 L' U R' D2
B' R U2 L' U D R'
B' R U2 L' U D' R'
B' R U2 L' U D2 R'
B' R U2 L' D U R'
B' R U2 L' D' U R'
B' R U2 L' D2 U R'
B' R U2 D L' U R'
B' R U2 D' L' U R'
B' R U2 D2 L' U R'
L2 U B' L2 B' R' U'
B' R D U2 L' U R'
B' R D F2 R U' R2
L2 U B2 L2 R' B' U'
L2 U B2 R' L2 B' U'
B' R D' U2 L' U R'
B' R D' F2 R U' R2
L2 U' L U2 L B' U'
B' R D2 U2 L' U R'
B' R D2 F2 R U' R2
B' R F R2 U' R B
B' R F U' R B R2
F R F R B' U' R2
F' R F' R B' U' R2
B' R F' U' D R' B
B' R F' D U' R' B
D2 R F2 R B' U' R2
D' R F2 R B' U' R2
B' R F2 R U' R2 D
B' R F2 R U' R2 D'
B' R F2 R U' R2 D2
B' R F2 R D' F2 U'
B' R F2 R F U' R2
B' R F2 R F' U' R2
B' R F2 R F2 U' R2
B' R F2 U' R' D B2
B' R F2 D R U' R2
B' R F2 D' R U' R2
D R F2 R B' U' R2
B' R F2 D2 R U' R2
B R F2 R B2 U' R2
F2 R B' U' B R' B'
F2 R B' U2 B U R'
F2 R B' D2 F' U' R
F R B' U' R B R'
L2 U' D2 R2 F L U
L2 U' D2 F L R2 U
L2 U' D2 F R2 L U
L2 U' F L U2 L U'
L2 U' F D L U F2
L2 U' F D2 L R2 U
L2 U' F D2 R2 L U
U' R' L2 F L U F'
B' R' U' R U' L' U
B' R' U2 L' U R D
B' R' U2 L' U R D'
B' R' U2 L' U R D2
B' R' U2 L' U D R
B' R' U2 L' U D' R
B' R' U2 L' U D2 R
F R' U' R B D L2
B' R' U2 L' D U R
B' R' U2 L' D' U R
B' R' U2 L' D2 U R
B' R' U2 L' B U R
