F R U F U F2
F R U2 F' D' L2
F R' B U F U
R U2 D' L2 F' B'
R U2 D' L2 B' F'
F R2 U F R U
R' D R2 F U2 F2
R D R2 F B U2
R D R2 B F U2
R' D F R2 U2 F'
R' D F B R2 U2
R D F R2 U2 F2
R' D B R2 F U2
R' D B F R2 U2
F U R F U F2
F U F R U F'
R' D' F B U2 L2
R D' U2 L2 F' B'
R D' U2 L2 B' F'
R' D' B U2 L2 B'
R' D' B F U2 L2
R D' F U2 L2 F2
R D' F U2 F2 L2
R2 F U F R U
D' F U' L' U' L'
R F U F U F
R' F B U F U
R' B U2 D' L2 B'
R' B D R2 F U2
R' B D F R2 U2
R' B D' U2 L2 B'
R' B D' F U2 L2
R' B F U F U
U L2 R F2 U F B'
U L2 R F2 U B' F
R U L2 F2 U F B'
R U L2 F2 U B' F
U L2 F2 R U F' B'
U L2 F2 R U B' F'
U R L2 F2 U F B'
U R L2 F2 U B' F
R' U F2 R2 U F' B
R' U F2 R2 U B F'
R' U F2 U' F' B U2
R' U F2 U' B F' U2
F R U D F U F2
F R U D' F U F2
F R U D2 F U F2
F R U F R U F2
F R U F R' U F2
F R U F R2 U F2
F R U F U F2 D
F R U F U F2 D'
F R U F U F2 D2
U R U D' L2 F' B'
U R U D' L2 B' F'
F R U F D R2 U
U' R U' D' L2 F' B'
U' R U' D' L2 B' F'
R U F2 R2 U F B
R U F2 R2 U B F
R U F2 U F D2 B2
F R U' L' U' F' L'
R U F2 U' F' U2 F2
F R U' L2 B' U' F'
B' R U2 D' L2 F' B'
B' R U2 D' L2 B' F'
B2 R U2 D' L2 F' B'
B2 R U2 D' L2 B' F'
B R U2 D' L2 F' B'
B R U2 D' L2 B' F'
F R U2 D F' D' L2
F R U2 D' F' D' L2
F R U2 D2 F' D' L2
F R U2 F' L D' L2
F R U2 F' L' D' L2
F R U2 F' L2 D' L2
F R U2 F' U' F2 U
F R U2 F' D' L2 D
F R U2 F' D' L2 D'
F R U2 F' D' L2 D2
B' R D R2 F B U2
B' R D R2 B F U2
B2 R D R2 F B U2
B2 R D R2 B F U2
B' R D F R2 U2 F2
B2 R D F R2 U2 F2
B R D R2 F B U2
B R D R2 B F U2
B R D F R2 U2 F2
F R D U F U F2
F R D U2 F' D' L2
U2 R D' L2 F' R' B'
U' R D' U' L2 F' B'
U' R D' U' L2 B' F'
B' R D' U2 L2 F' B'
B' R D' U2 L2 B' F'
B' R D' F U2 L2 F2
B' R D' F U2 F2 L2
D R D' R F U2 F2
B2 R D' U2 L2 F' B'
B2 R D' U2 L2 B' F'
B2 R D' F U2 L2 F2
B2 R D' F U2 F2 L2
B R D' U2 L2 F' B'
B R D' U2 L2 B' F'
F R D' U F U F2
B R D' F U2 L2 F2
B R D' F U2 F2 L2
U R D' U L2 F' B'
U R D' U L2 B' F'
F R D' U2 F' D' L2
F R D2 U F U F2
F R D2 U2 F' D' L2
D' R F U' L' U' L'
B' R F U F U F
B2 R F U F U F
B R F U F U F
U R F2 R2 U F B
U R F2 R2 U B F
U R F2 U F D2 B2
U R F2 U' F' U2 F2
F R B U F U F2
F R B U2 F' D' L2
F R B' U F U F2
F R B' U2 F' D' L2
F R B2 U F U F2
F R B2 U2 F' D' L2
