U' L F2 L' F' B
U' L F2 L' B F'
U' L F2 B L' F'
U' L B F2 L' F'
U' L' B D2 F2 L'
U' L2 F2 L' F B
U' L2 F2 L' B F
U' L2 F2 B L' F
U' L2 B F2 L' F
R2 U F' R' U2 F'
U' R U2 R' F' B
U' R U2 R' B F'
U R2 F' R' B U2
U' F L F L' B
U' F L F B L'
U' F L B F L'
U' F B L F L'
U F' U2 B L F
U' F2 L F L2 B
U' F2 L F B L2
U' F2 L B F L2
U' F2 L' B D2 F2
U' F2 B L F L2
U' B L F2 L' F'
U' B L2 F2 L' F
U B R B U2 B'
U' B U2 R B U2
F2 B L' D R2 F2
F2 B L' D F2 R2
U' B F L F L'
U' B F2 L F L2
U B' R B U2 B
B F2 L' D R2 F2
B F2 L' D F2 R2
U B2 R B U2 B2
U' L R U2 R' F B
U' L R U2 R' B F
U' L R U2 F R' B
R2 L U F' R' U2 F'
B L R' D B2 U' B2
B L R2 B2 U' L B2
B L U R U' R' U'
U' L D F2 L' F' B
U' L D F2 L' B F'
U' L D F2 B L' F'
U' L D B F2 L' F'
U' L D' F2 L' F' B
U' L D' F2 L' B F'
U' L D' F2 B L' F'
U' L D' B F2 L' F'
U' L D2 F2 L' F' B
U' L D2 F2 L' B F'
U' L D2 F2 B L' F'
U' L D2 B F2 L' F'
U' L F D2 B' L B2
U' L F B2 D2 B' L
U' L F2 L F' L2 B
U' L F2 L F' B L2
U' L F2 L B L2 F'
U' L F2 L B F' L2
U' L F2 L' D F' B
U' L F2 L' D B F'
U' L F2 L' D' F' B
U' L F2 L' D' B F'
U' L F2 L' D2 F' B
U' L F2 L' D2 B F'
U' L F2 L' F' D B
U' L F2 L' F' D' B
U' L F2 L' F' D2 B
U' L F2 L' F' B D
U' L F2 L' F' B D'
U' L F2 L' F' B D2
U' L F2 L' B D F'
U' L F2 L' B D' F'
U' L F2 L' B D2 F'
U' L F2 L' B F' D
U' L F2 L' B F' D'
U' L F2 L' B F' D2
U' L F2 L2 F' L B
U' L F2 D L' F' B
U' L F2 D L' B F'
U' L F2 D B L' F'
U' L F2 D' L' F' B
U' L F2 D' L' B F'
U' L F2 D' B L' F'
U' L F2 D2 L' F' B
U' L F2 D2 L' B F'
U' L F2 D2 B L' F'
U' L F2 B L F' L2
U' L F2 B L' D F'
U' L F2 B L' D' F'
U' L F2 B L' D2 F'
U' L F2 B L' F' D
U' L F2 B L' F' D'
U' L F2 B L' F' D2
U' L F2 B L2 F' L
U' L F2 B D L' F'
U' L F2 B D' L' F'
U' L F2 B D2 L' F'
