U' L' B U' L R'
U' L' B U' R' L
R U' L' B U' R'
R U' B L' U' R'
U' B L' U' L2 R'
U' B L' U' R' L2
B' L R U' L2 B U'
B' L R U' B L2 U'
L2 R U' L B U' R'
L R U' L2 B U' R'
R L U' L2 B U' R'
L R U' B L2 U' R'
R L U' B L2 U' R'
B' L U' L2 B U' L
B' L U' B L2 U' L'
U' L B L2 U' L' R'
U' L B L2 U' R' L'
D L' F U F' U2 L'
U' L' F B U' L R'
U' L' F B U' R' L
U' L' F' B U' L R'
U' L' F' B U' R' L
R L2 U' L B U' R'
U' L' F2 B U' L R'
U' L' F2 B U' R' L
U' L' B U' L R' D
U' L' B U' L R' D'
U' L' B U' L R' D2
U' L' B U' L D R'
U' L' B U' L D' R'
U' L' B U' L D2 R'
U' L' B U' R' L D
U' L' B U' R' L D'
U' L' B U' R' L D2
U' L' B U' R' D L
U' L' B U' R' D' L
U' L' B U' R' D2 L
U' L' B U' D L R'
U' L' B U' D R' L
U' L' B U' D' L R'
U' L' B U' D' R' L
U' L' B U' D2 L R'
U' L' B U' D2 R' L
U' L' B D U' L R'
U' L' B D U' R' L
U' L' B D' U' L R'
U' L' B D' U' R' L
U' L' B D2 U' L R'
U' L' B D2 U' R' L
U' L' B F U' L R'
U' L' B F U' R' L
U' L' B F' U' L R'
U' L' B F' U' R' L
U' L' B F2 U' L R'
U' L' B F2 U' R' L
U' L' B' U L R' U2
U' L' B' U R' L U2
U2 L' B' U L U2 B
U2 L' B' U' B2 R' B'
B' R L U' L2 B U'
B' R L U' B L2 U'
D' R U' L' F' B U'
D' R U' L' B F' U'
D R U' L' F B U'
D R U' L' B F U'
B R U' L' B U' R2
D' R U' B L' F' U'
D R U' B L' F U'
B R U' B L' U' R2
L2 U' L B U' L R'
L2 U' L B U' R' L
R U' L B L2 U' R'
R U' L' F B U' R'
R U' L' F' B U' R'
R U' L' F2 B U' R'
R U' L' B U' R' D
R U' L' B U' R' D'
R U' L' B U' R' D2
R U' L' B U' D R'
R U' L' B U' D' R'
R U' L' B U' D2 R'
R U' L' B D U' R'
R U' L' B D' U' R'
R U' L' B D2 U' R'
R U' L' B F U' R'
R U' L' B F' U' R'
R U' L' B F2 U' R'
L U' L2 B U' L R'
L U' L2 B U' R' L
R U' D L' F B U'
R U' D L' B F U'
R U' D B L' F U'
R U' F B U' R' F'
L U' B L2 U' L' R'
L U' B L2 U' R' L'
R U' B L' U' R' D
R U' B L' U' R' D'
R U' B L' U' R' D2
R U' B L' U' D R'
R U' B L' U' D' R'
R U' B L' U' D2 R'
R U' B L' D U' R'
R U' B L' D' U' R'
R U' B L' D2 U' R'
R U' B L' F U' R'
R U' B L' F' U' R'
R U' B L' F2 U' R'
R U' B D L' U' R'
R U' B D' L' U' R'
R U' B D2 L' U' R'
R U' B F U' R' F'
R U2 L' B U' R' B'
F2 R' F' R2 U B R'
R D U' L' F B U'
R D U' L' B F U'
R D U' B L' F U'
U' D L' F B U' L
U' D L' B F U' L
U2 D L' F B' U' B
U2 D L' B' F U' B
U' D B L' F U' L2
D U' L' F B U' L
D U' L' B F U' L
D U' B L' F U' L2
D U2 L' F B' U' B
D U2 L' B' F U' B
B U2 L' B' U' B R'
L' F U' R2 B L R'
L' F U' R2 B R' L
U F U' R B U2 R'
U' F B U' L R' F'
U' F B U' R' L F'
U' F B U' R' F' L
U' B L' U' L2 R' D
U' B L' U' L2 R' D'
U' B L' U' L2 R' D2
U' B L' U' L2 D R'
U' B L' U' L2 D' R'
U' B L' U' L2 D2 R'
U' B L' U' R' L2 D
U' B L' U' R' L2 D'
U' B L' U' R' L2 D2
U' B L' F U' L2 R'
U' B L' F U' R' L2
U' B L' F' U' L2 R'
U' B L' F' U' R' L2
U' B L' F2 U' L2 R'
U' B L' F2 U' R' L2
U' B U' L R' D F2
U' B U' L D R' F2
U' B U' L D F2 R'
U' B U' R' L D F2
U' B D L' U' L2 R'
U' B D L' U' R' L2
R B U' L' U' L R'
R B U' L' U' R' L
U' B D' L' U' L2 R'
U' B D' L' U' R' L2
U' B D2 L' U' L2 R'
U' B D2 L' U' R' L2
U' B F U' L R' F'
U' B F U' R' L F'
U' B F U' R' F' L
U' B' L' U L2 R' U2
U' B' L' U R' L2 U2
R B' L U' L2 B2 U'
R B' L U' B2 L2 U'
R B' L U2 D L2 F2
R B' L U2 D F2 L2
R B' L D U2 L2 F2
R B' L D U2 F2 L2
R B' L D' R2 B2 U2
R B' L D' B2 R2 U2
R B' U' B2 L' U' R'
U' B2 L' B' U' L R'
U' B2 L' B' U' R' L
U2 B2 L' B' U' R' B'
