R' U' F U2 R
L' R' B' L' U B'
R' L' B' L' U B'
R' U L2 B' L2 R'
R' U L2 B' R' L2
R' U' L2 U2 B' R'
R' U' D F U2 R
R' U' D' F U2 R
R' U' D2 F U2 R
R' U' F L U2 R
R' U' F L' U2 R
R' U' F L2 U2 R
R' U' F U2 R D
R' U' F U2 R D'
R' U' F U2 R D2
R' U' F U2 D R
R' U' F U2 D' R
R' U' F U2 D2 R
R' U' F D U2 R
R' U' F D' U2 R
R' U' F D2 U2 R
R' U' F' L' F2 U2
D2 R' U' F U2 R
D' R' U' F U2 R
D R' U' F U2 R
R' D U' F U2 R
R' D' U' F U2 R
L2 D2 R' B U B2
R' D2 U' F U2 R
U' F U R' U R2
U' F U2 R D' F2
R' B U' F U2 R
R' B' U' F U2 R
R' B2 U' F U2 R
R' L D' L2 B' L U
L' R B' L' R2 U B'
L' R B' R2 L' U B'
L2 R' U D' B R' B2
L2 R' U B2 D' B R'
R' L' D B' L' U B'
L' R' D B' L' U B'
D2 L' R' B' L' U B'
D' L' R' B' L' U B'
D L' R' B' L' U B'
L R' D' L2 B' L U
L2 R' D' U B R' B2
R' L' D' B' L' U B'
L' R' D' B' L' U B'
L2 R' D' B U R' B2
R' L' D2 B' L' U B'
L' R' D2 B' L' U B'
F L' U F' R' B' U
R' L' B L' B2 U B
L' R' B L' B2 U B
L2 R' B L B' U B'
R' L' B' L U' F U2
L' R' B' L U' F U2
R' L' B' L' U D B'
R' L' B' L' U D' B'
R' L' B' L' U D2 B'
R' L' B' L' U B' D
R' L' B' L' U B' D'
R' L' B' L' U B' D2
R' L' B' L' D U B'
R' L' B' L' D' U B'
R' L' B' L' D2 U B'
L' R' B' L' U D B'
L' R' B' L' U D' B'
L' R' B' L' U D2 B'
L' R' B' L' U B' D
L' R' B' L' U B' D'
L' R' B' L' U B' D2
L' R' B' L' D U B'
L' R' B' L' D' U B'
L' R' B' L' D2 U B'
L2 R' B' L B' U B
R2 L' B' L' R U B'
R2 L' B' R L' U B'
R' L' B' U2 R U' B
R L' B' L' R2 U B'
L' R' B' U2 R U' B
R' L' B' D L' U B'
L' R' B' D L' U B'
R' L' B' D' L' U B'
L' R' B' D' L' U B'
R' L' B' D2 L' U B'
L' R' B' D2 L' U B'
R L' B' R2 L' U B'
R' L' B2 L' B U B2
L' R' B2 L' B U B2
L2 R' B2 L B' U B2
L2 R' B2 U D' B R'
L2 R' B2 D' U B R'
R' L2 U D' B R' B2
R' L2 U B2 D' B R'
B L' B' L' R' U B'
B L' B' R' L' U B'
R' L2 D' U B R' B2
R' L2 D' B U R' B2
U' L2 U R' U B' R'
R' L2 B L B' U B'
R' L2 B' L B' U B
L' R2 B' L' R U B'
U2 L2 U2 R' U B' R'
L' R2 B' R L' U B'
R' L2 B2 L B' U B2
R' L2 B2 U D' B R'
R' L2 B2 D' U B R'
D2 L2 D2 R' B U B2
D' L2 D2 R' B U B2
D L2 D2 R' B U B2
R' U L2 R B' L2 R'
R' U L2 R B' R' L2
R' U L2 R' B' L2 R'
R' U L2 R' B' R' L2
R' U L2 R2 B' L2 R'
R' U L2 R2 B' R' L2
R' U L2 B' L2 R' D
R' U L2 B' L2 R' D'
R' U L2 B' L2 R' D2
R' U L2 B' L2 D R'
R' U L2 B' L2 D' R'
R' U L2 B' L2 D2 R'
R' U L2 B' R' L2 D
R' U L2 B' R' L2 D'
R' U L2 B' R' L2 D2
R' U L2 B2 L2 B R'
R' U R L2 B' L2 R'
R' U R L2 B' R' L2
R' U R U2 F U2 R
R' U R' L2 B' L2 R'
R' U R' L2 B' R' L2
R' U R' U2 F U2 R
R' U R2 L2 B' L2 R'
R' U R2 L2 B' R' L2
R' U R2 U2 F U2 R
R' U D L2 B' L2 R'
R' U D L2 B' R' L2
R' U D' L2 B' L2 R'
R' U D' L2 B' R' L2
R' U D2 L2 B' L2 R'
R' U D2 L2 B' R' L2
R' U B U2 F L U2
R' U B' L2 R' B' L2
R' U B' R' L2 B' L2
R' U B' R' U2 F U2
R' U B' U2 F U2 R'
R' U' L F' L' F U2
R' U' L' F U2 R B
R' U' L' F' L' U2 B'
R' U' L2 U2 R B' R'
R' U' L2 U2 R' B' R'
R' U' L2 U2 R2 B' R'
R' U' L2 U2 D B' R'
R' U' L2 U2 D' B' R'
R' U' L2 U2 D2 B' R'
R' U' L2 U2 B' R' D
R' U' L2 U2 B' R' D'
R' U' L2 U2 B' R' D2
R' U' L2 U2 B' D R'
R' U' L2 U2 B' D' R'
R' U' L2 U2 B' D2 R'
R' U' L2 D U2 B' R'
R' U' L2 D' U2 B' R'
R' U' L2 D2 U2 B' R'
R' U' L2 F U2 R B'
R' U' L2 F U2 B' R
R' U' R F R' U2 R2
R' U' R2 F R2 U2 R'
R' U' D L2 U2 B' R'
R' U' D F L U2 R
R' U' D F L' U2 R
R' U' D F L2 U2 R
R' U' D F U2 R D
R' U' D F U2 R D'
R' U' D F U2 R D2
R' U' D F U2 D R
R' U' D F U2 D' R
R' U' D F U2 D2 R
R' U' D F D U2 R
R' U' D F D' U2 R
R' U' D F D2 U2 R
R' U' D F' L' F2 U2
R' U' D' L2 U2 B' R'
R' U' D' F L U2 R
R' U' D' F L' U2 R
R' U' D' F L2 U2 R
R' U' D' F U2 R D
R' U' D' F U2 R D'
R' U' D' F U2 R D2
R' U' D' F U2 D R
R' U' D' F U2 D' R
