U2 L D B' L F
U2 L2 D' F L' B'
B' U2 L D B' L
D B' U2 D' L B'
D B' D' U2 L B'
U2 L D F B' L F
U2 L D F' B' L F
U2 L D F2 B' L F
U2 L D B' L D F
U2 L D B' L D' F
U2 L D B' L D2 F
U2 L D B' L F D
U2 L D B' L F D'
U2 L D B' L F D2
U2 L D B' D L F
U2 L D B' D' L F
U2 L D B' D2 L F
U2 L D B' F L F
U2 L D B' F' L F
U2 L D B' F2 L F
U2 L D' L F L' B'
U2 L D' B' L F L'
U2 L F D B' L F
U2 L F' D B' L F
U2 L F2 D B' L F
U2 L B' L D' F L'
U2 L B' D' L F L'
B' L' D' F L U2 L2
U2 L2 D L' B' L F
U2 L2 D F L' B' L
U2 L2 D' F L' D B'
U2 L2 D' F L' D' B'
U2 L2 D' F L' D2 B'
U2 L2 D' F L' B' D
U2 L2 D' F L' B' D'
U2 L2 D' F L' B' D2
U2 L2 D' F D L' B'
U2 L2 D' F D' L' B'
U2 L2 D' F D2 L' B'
U2 L2 D' F B L' B'
U2 L2 D' F B' L' B'
U2 L2 D' F B2 L' B'
U2 L2 D' B F L' B'
U2 L2 D' B' F L' B'
U2 L2 D' B2 F L' B'
U2 L2 F L' D B' L
U2 L2 F D L' B' L
U2 L2 B D' F L' B'
U2 L2 B' D' F L' B'
U2 L2 B2 D' F L' B'
B' R U L F' U B'
B' R U F' L U B'
D2 R D F' R B' U2
D2 R D F' B' R U2
D2 R D B' F' R U2
D2 R D' F' B' U2 L
D2 R D' B' F' U2 L
D2 R F' D' B' U2 L
D2 R B' D F' R U2
D R B' U2 D' L B'
D R B' D' U2 L B'
B' R' U' D' B R' U'
B2 R' U' B L U' B'
B' R' U2 L B' D L2
B' R' D' U' B R' U'
D2 R' D' B' U2 L B2
R2 U2 L2 D F L' B'
D R' B' U2 D' L B'
D R' B' D' U2 L B'
B' R2 U' B U' L B'
L D L' B' U2 L B'
D R2 B' U2 D' L B'
D R2 B' D' U2 L B'
B' U L U D B' L
B' U L D U B' L
L D F B' L F R
L D F2 R B' L F
L D F2 B' L R F
L D F2 B' R L F
L D B' L D2 R2 F
L D B' L D2 F R2
L D B' L F D2 R2
L D B' F L F R
L D B' F2 L R F
L D B' F2 R L F
L2 D' F L' D' R2 B'
L2 D' F L' D' B' R2
L2 D' F D' L' R2 B'
L2 D' F D' L' B' R2
L2 D' F D' R2 L' B'
B' U' R' D' B R' U'
B' U' R2 U' B L B'
R' D' B' U' B2 R' U'
R D' B' U L F' U
R D' B' U F' L U
L2 D2 R2 D F L' B'
B' U2 L D B' L D
B' U2 L D B' L D'
B' U2 L D B' L D2
B' U2 L D B' D L
B' U2 L D B' D' L
B' U2 L D B' D2 L
F' U2 L D B' L F
F2 U2 L D B' L F
B' U2 L' D L2 B' L
F U2 L D B' L F
B' U2 L2 D L' B' L
F' U2 L2 D' F L' B'
F2 U2 L2 D' F L' B'
F U2 L2 D' F L' B'
B' U2 D B' D' L B'
L' F L D B' U2 L
U2 F L D B' L F
U2 F L2 D' F L' B'
B' U2 B L D B' L
B' U2 B' L D B' L
B' U2 B2 L D B' L
L F D B' L F R
D' F B' U L U L2
D' F B' U2 L' D' B2
D F B' U L' U L2
D F B' U2 L D' B2
U2 F' L D B' L F
B' D U2 B' D' L B'
U2 F' L2 D' F L' B'
D' F' R B' U L U
B2 D B D R' U2 B
F' D B' U2 D' L B'
F' D B' D' U2 L B'
F2 D B' U2 D' L B'
F2 D B' D' U2 L B'
F D B' U2 D' L B'
F D B' D' U2 L B'
D' F' D' R F' B' U2
D' F' D' R B' F' U2
D' F' D' B' R F' U2
D' F' B' R U L U
D F' B' U' R U' L
U2 F2 L D B' L F
B' D' F' D' R F' U2
U2 F2 L2 D' F L' B'
B' D2 R D F' R U2
L F2 D R B' L F
L F2 D B' L R F
L F2 D B' R L F
D' F2 B' U L F U
B' F U2 L D B' L
D2 B' R D F' R U2
D B' R U2 D' L B'
D B' R D' U2 L B'
D B' R' U2 D' L B'
D B' R' D' U2 L B'
D' B' U L F U L'
D' B' U L F U L'
D' B' U F L U L2
D B' R2 U2 D' L B'
D B' R2 D' U2 L B'
R' B' U2 L D B' L2
R' B' U2 L' D L2 B'
D B' U F L' U L2
R B' U L F' U B'
R2 B' U' B U' L B'
R B' U F' L U B'
D B' U2 D' L D B'
D B' U2 D' L D' B'
D B' U2 D' L D2 B'
D B' U2 D' L B' D
D B' U2 D' L B' D'
D B' U2 D' L B' D2
D B' D R F' U2 L
D B' D R' U2 L B
D B' D' R U2 L B'
D B' D' R' U2 L B'
D B' D' R2 U2 L B'
D B' D' U2 L D B'
D B' D' U2 L D' B'
D B' D' U2 L D2 B'
D B' D' U2 L B' D
D B' D' U2 L B' D'
D B' D' U2 L B' D2
D B' D' F U2 L B'
D B' D' F' U2 L B'
D B' D' F2 U2 L B'
D' B' F U L U L2
D' B' F U2 L' D' B2
B' F' U2 L D B' L
D' B' F' R U L U
F' B' U2 L D B' L
F2 B' U2 L D B' L
D B' F U L' U L2
D B' F U2 L D' B2
D' B' F2 U L F U
D B' F' U' R U' L
F B' U2 L D B' L
B' F2 U2 L D B' L
D B2 D' B U2 L B'
