L' R' F U R2 F'
R' L' F U R2 F'
L' U R F' D' L2
R U' L' F U F2
L' F R U F' R
L' F U R F' R
L' F U F' R F'
R F' D' L B' L
R F' D' B' L B'
L R U' L2 F U F2
R L U' L2 F U F2
L' R F R U R' F2
L' R F R U F2 R'
L' R F R' U R F2
L' R F R2 U R2 F2
L' R F R2 U F2 R2
L' R F U F2 D R2
L' R F D R2 U R2
L' R F' L2 D' L2 B2
L' R F' L2 D' B2 L2
L R F' U' L2 F U
L' R F' D' L2 D' B2
R L F' U' L2 F U
L' R' U R2 F' D' L2
R' L' U R2 F' D' L2
B' L' R' F U R2 F'
U' L' R' F U R2 F'
U2 L' R' F U R2 F'
B2 L' R' F U R2 F'
B L' R' F U R2 F'
U L' R' F U R2 F'
D2 L' U R F D' L2
B' L' U R F' D' L2
U' L' U R F' D' L2
U2 L' U R F' D' L2
D2 L' U D' R F L'
B2 L' U R F' D' L2
B L' U R F' D' L2
U L' U R F' D' L2
R' L' F R U R F'
L' R' F R U R F'
R' L' F U R2 D F'
R' L' F U R2 D' F'
R' L' F U R2 D2 F'
R' L' F U R2 F' D
R' L' F U R2 F' D'
R' L' F U R2 F' D2
R' L' F U F R2 F'
R' L' F U F' R2 F'
R' L' F U F2 R2 F'
L' R' F U R2 D F'
L' R' F U R2 D' F'
L' R' F U R2 D2 F'
L' R' F U R2 F' D
L' R' F U R2 F' D'
L' R' F U R2 F' D2
L' R' F U F R2 F'
L' R' F U F' R2 F'
R2 L' F R U R2 F'
L' R' F U F2 R2 F'
R' L' F U' B U2 R2
L' R' F U' B U2 R2
R L' F R U R' F2
R L' F R U F2 R'
R2 L' F R2 U R F'
R L' F R' U R F2
R L' F R2 U R2 F2
R L' F R2 U F2 R2
R L' F U F2 D R2
R L' F D R2 U R2
R L' F' L2 D' L2 B2
R L' F' L2 D' B2 L2
R L' F' D' L2 D' B2
D2 L' D' U R F L'
F' L' F L' U R F'
B' L' F R U F' R
U' L' F R U F' R
U2 L' F R U F' R
B2 L' F R U F' R
B' L' F U R F' R
U' L' F U R F' R
B' L' F U F' R F'
U' L' F U F' R F'
B L' F R U F' R
U2 L' F U R F' R
U2 L' F U F' R F'
B2 L' F U R F' R
B2 L' F U F' R F'
U L' F R U F' R
B L' F U R F' R
B L' F U F' R F'
U L' F U R F' R
U L' F U F' R F'
L' R2 F R U R2 F'
L' R2 F R2 U R F'
R' U L' F U R2 F'
R2 U L' F R U R2
L' U R U' F U F2
L' U R D F' D' L2
L' U R D' F' D' L2
L' U R D2 F' D' L2
L' U R F' L D' L2
L' U R F' L' D' L2
L' U R F' L2 D' L2
L' U R F' U' F2 U
L' U R F' D' L2 D
L' U R F' D' L2 D'
L' U R F' D' L2 D2
D2 R U' L' F' U F2
B' R U' L' F U F2
U' R U' L' F U F2
B2 R U' L' F U F2
U2 R U' L' F U F2
B R U' L' F U F2
U R U' L' F U F2
R' U' L' F U R2 F'
R U' L' U F' D' L2
R2 U' L' F U R' F'
R U' L' D F U F2
R U' L' D' F U F2
R U' L' D2 F U F2
R U' L' F R U F2
R U' L' F R' U F2
R U' L' F R2 U F2
R U' L' F U F2 D
R U' L' F U F2 D'
R U' L' F U F2 D2
R U' L' F D R2 U
B' R F' D' L B' L
U' R F' D' L B' L
B' R F' D' B' L B'
U' R F' D' B' L B'
B2 R F' D' L B' L
B2 R F' D' B' L B'
U2 R F' D' L B' L
U2 R F' D' B' L B'
L' U' R F' D' L2 B'
B R F' D' L B' L
B R F' D' B' L B'
L2 U' R F' L' D' B2
U R F' D' L B' L
U R F' D' B' L B'
B' R' L' F U R2 F'
U' R' L' F U R2 F'
B2 R' L' F U R2 F'
U2 R' L' F U R2 F'
B R' L' F U R2 F'
U R' L' F U R2 F'
L2 U2 L U R F' L'
L' U2 L' U' R F' L'
R' U2 L' F U R2 F'
L' U2 L2 B' U' R F'
L' D B R' F U R2
R D' F' B' D' L B'
R D' B' L D' F' B2
R D' B' L D' B2 F'
R D' B' L F' D' B2
R D' B' F' D' L B'
L' F R U F' R D
L' F R U F' R D'
L' F R U F' R D2
L' F R U F' D R
L' F R U F' D' R
L' F R U F' D2 R
L' F R B U F' R
L' F R B' U F' R
L' F R B2 U F' R
L' F R' U R2 F' R
L' F U R F' R D
L' F U R F' R D'
L' F U R F' R D2
L' F U R F' D R
L' F U R F' D' R
L' F U R F' D2 R
L' F U F' R D F'
L' F U F' R D' F'
L' F U F' R D2 F'
L' F U F' R F' D
L' F U F' R F' D'
L' F U F' R F' D2
L' F U2 F' U' R F'
L' F D R' B R' U
L' F D B R' B U
L' F B R U F' R
L' F B U R F' R
L' F B U F' R F'
L' F B' R U F' R
L' F B' U R F' R
L' F B' U F' R F'
L' F B2 R U F' R
L' F B2 U R F' R
L' F B2 U F' R F'
L2 F' L F U R F'
R F' L' U' F L' U
L F' L2 F U R F'
R F' U' L' F L' U
R F' U' F L' F U
R F' D' L B' L D
R F' D' L B' L D'
R F' D' L B' L D2
R F' D' L B' D L
R F' D' L B' D' L
R F' D' L B' D2 L
R F' D' B' L D B'
R F' D' B' L D' B'
R F' D' B' L D2 B'
R F' D' B' L B' D
R F' D' B' L B' D'
R F' D' B' L B' D2
