B' R2 U' R' F'
R2 L U' R' F' L'
B' L R2 U' R' F'
B' L' R2 U' R' F'
L R2 U' R' F' L'
B' L2 R2 U' R' F'
B' R2 L U' R' F'
B' R2 L' U' R' F'
B' R2 L2 U' R' F'
B' R2 U' R' D F'
B' R2 U' R' D' F'
B' R2 U' R' D2 F'
B' R2 U' R' F' D
B' R2 U' R' F' D'
B' R2 U' R' F' D2
B' R2 U' D R' F'
B' R2 U' D' R' F'
B' R2 U' D2 R' F'
B' R2 U' F R' F'
B' R2 U' F' R' F'
B' R2 U' F2 R' F'
B' R2 D U' R' F'
B' R2 D' U' R' F'
B' R2 D2 U' R' F'
B' R2 F' L' U' R'
R B' R U' R' F'
R2 L U' L R' F' L'
R2 L U' L' R' F' L'
R2 L U' L2 R' F' L'
R2 L U' R' L F' L'
R2 L U' R' L' F' L'
R2 L U' R' L2 F' L'
R2 L U' R' D F' L'
R2 L U' R' D' F' L'
R2 L U' R' D2 F' L'
R2 L U' R' F' L' D
R2 L U' R' F' L' D'
R2 L U' R' F' L' D2
R2 L U' R' F' D L'
R2 L U' R' F' D' L'
R2 L U' R' F' D2 L'
R2 L U' D R' F' L'
R2 L U' D' R' F' L'
R2 L U' D2 R' F' L'
B' L R2 U' R' D F'
B' L R2 U' R' D' F'
B' L R2 U' R' D2 F'
B' L R2 U' R' F' D
B' L R2 U' R' F' D'
B' L R2 U' R' F' D2
R2 L U' F' L' R' F'
B' L R2 U' D R' F'
B' L R2 U' D' R' F'
B' L R2 U' D2 R' F'
B' L R2 U' F R' F'
R2 L U' F' R' L' F'
B' L R2 U' F' R' F'
B' L R2 U' F2 R' F'
B' L R2 D U' R' F'
B' L R2 D' U' R' F'
B' L R2 D2 U' R' F'
B' L R2 F' L' U' R'
R2 L D U' R' F' L'
R2 L D' U' R' F' L'
R2 L D2 U' R' F' L'
B2 L B R2 U' R' F'
B L B2 R2 U' R' F'
B' L' R2 U' R' D F'
B' L' R2 U' R' D' F'
B' L' R2 U' R' D2 F'
B' L' R2 U' R' F' D
B' L' R2 U' R' F' D'
B' L' R2 U' R' F' D2
B' L' R2 U' D R' F'
B' L' R2 U' D' R' F'
B' L' R2 U' D2 R' F'
B' L' R2 U' F R' F'
B' L' R2 U' F' R' F'
B' L' R2 U' F2 R' F'
B' L' R2 D U' R' F'
B' L' R2 D' U' R' F'
B' L' R2 D2 U' R' F'
B' L' R2 F' L' U' R'
L R2 U' L R' F' L'
L R2 U' L' R' F' L'
L R2 U' L2 R' F' L'
L R2 U' R' L F' L'
L R2 U' R' L' F' L'
L2 R2 U' R' F' D' L2
L R2 U' R' L2 F' L'
R2 L2 U' R' F' D' L2
L R2 U' R' D F' L'
L R2 U' R' D' F' L'
L R2 U' R' D2 F' L'
L R2 U' R' F' L' D
L R2 U' R' F' L' D'
L R2 U' R' F' L' D2
L R2 U' R' F' D L'
L R2 U' R' F' D' L'
L R2 U' R' F' D2 L'
L R2 U' D R' F' L'
L R2 U' D' R' F' L'
L R2 U' D2 R' F' L'
L R2 U' F' L' R' F'
L R2 U' F' R' L' F'
B2 L' B R2 U' R' F'
L2 R2 U2 F U R' F'
R2 L2 U2 F U R' F'
L R2 D U' R' F' L'
B L' B2 R2 U' R' F'
L R2 D' U' R' F' L'
D2 L2 R F R U R'
L R2 D2 U' R' F' L'
D2 L2 R' F R U R
B' L2 R2 U' R' D F'
B' L2 R2 U' R' D' F'
B' L2 R2 U' R' D2 F'
B' L2 R2 U' R' F' D
B' L2 R2 U' R' F' D'
B' L2 R2 U' R' F' D2
B' L2 R2 U' D R' F'
B' L2 R2 U' D' R' F'
B' L2 R2 U' D2 R' F'
B' L2 R2 U' F R' F'
B' L2 R2 U' F' R' F'
B' L2 R2 U' F2 R' F'
B' L2 R2 D U' R' F'
B' L2 R2 D' U' R' F'
B' L2 R2 D2 U' R' F'
D2 L2 R2 F R U R2
B' L2 R2 F' L' U' R'
R U R B' L U' F
B2 L2 B R2 U' R' F'
B L2 B2 R2 U' R' F'
D2 R L2 F R U R'
B' R D R U' R' F'
R U B' L R U' F
R U B' R L U' F
B' R D' R U' R' F'
B' R D2 R U' R' F'
R2 U' L2 R' F' D' L2
R2 U' R' L2 F' D' L2
R2 U' R' U B' U' F'
R2 U' R' F' U B' U'
B R B2 R U' R' F'
D2 R' L2 F R U R
B' R' F' L' R' U' R'
B' R' F' R' L' U' R'
B' R2 L U' R' D F'
B' R2 L U' R' D' F'
B' R2 L U' R' D2 F'
B' R2 L U' R' F' D
B' R2 L U' R' F' D'
B' R2 L U' R' F' D2
B' R2 L U' D R' F'
B' R2 L U' D' R' F'
B' R2 L U' D2 R' F'
B' R2 L U' F R' F'
B' R2 L U' F' R' F'
B' R2 L U' F2 R' F'
B' R2 L D U' R' F'
B' R2 L D' U' R' F'
B' R2 L D2 U' R' F'
B' R2 L F' L' U' R'
B' R2 L' U' R' D F'
B' R2 L' U' R' D' F'
B' R2 L' U' R' D2 F'
B' R2 L' U' R' F' D
B' R2 L' U' R' F' D'
B' R2 L' U' R' F' D2
B' R2 L' U' D R' F'
B' R2 L' U' D' R' F'
B' R2 L' U' D2 R' F'
B' R2 L' U' F R' F'
B' R2 L' U' F' R' F'
B' R2 L' U' F2 R' F'
B' R2 L' D U' R' F'
B' R2 L' D' U' R' F'
B' R2 L' D2 U' R' F'
B' R2 L' F' L' U' R'
B' R2 L2 U' R' D F'
B' R2 L2 U' R' D' F'
B' R2 L2 U' R' D2 F'
B' R2 L2 U' R' F' D
B' R2 L2 U' R' F' D'
B' R2 L2 U' R' F' D2
B' R2 L2 U' D R' F'
B' R2 L2 U' D' R' F'
B' R2 L2 U' D2 R' F'
B' R2 L2 U' F R' F'
B' R2 L2 U' F' R' F'
B' R2 L2 U' F2 R' F'
B' R2 L2 D U' R' F'
B' R2 L2 D' U' R' F'
D2 R2 L2 F R U R2
B' R2 L2 D2 U' R' F'
B' R2 L2 F' L' U' R'
B' R2 U L U2 R' F
B' R2 U L U2 F R'
B' R2 U B2 L U2 F
B' R2 U' L' R' F' L
B' R2 U' L2 R' F' L2
B' R2 U' R F R2 F'
B' R2 U' R F' R2 F'
B' R2 U' R F2 R2 F'
B' R2 U' R' L' F' L
B' R2 U' R' L2 F' L2
B' R2 U' R' D F' D
B' R2 U' R' D F' D'
B' R2 U' R' D F' D2
B' R2 U' R' D' F' D
B' R2 U' R' D' F' D'
B' R2 U' R' D' F' D2
B' R2 U' R' D2 F' D
B' R2 U' R' D2 F' D'
B' R2 U' R' D2 F' D2
B' R2 U' R' F2 D F
B' R2 U' R' F2 D' F
B' R2 U' R' F2 D2 F
B' R2 U' D R' D F'
B' R2 U' D R' D' F'
B' R2 U' D R' D2 F'
B' R2 U' D R' F' D
B' R2 U' D R' F' D'
B' R2 U' D R' F' D2
B' R2 U' D F R' F'
B' R2 U' D F' R' F'
B' R2 U' D F2 R' F'
B' R2 U' D' R' D F'
B' R2 U' D' R' D' F'
B' R2 U' D' R' D2 F'
B' R2 U' D' R' F' D
B' R2 U' D' R' F' D'
B' R2 U' D' R' F' D2
B' R2 U' D' F R' F'
B' R2 U' D' F' R' F'
B' R2 U' D' F2 R' F'
B' R2 U' D2 R' D F'
B' R2 U' D2 R' D' F'
B' R2 U' D2 R' D2 F'
B' R2 U' D2 R' F' D
B' R2 U' D2 R' F' D'
B' R2 U' D2 R' F' D2
B' R2 U' D2 F R' F'
B' R2 U' D2 F' R' F'
B' R2 U' D2 F2 R' F'
B' R2 U' F R' D F'
B' R2 U' F R' D' F'
B' R2 U' F R' D2 F'
B' R2 U' F R' F' D
B' R2 U' F R' F' D'
B' R2 U' F R' F' D2
B' R2 U' F D R' F'
B' R2 U' F D' R' F'
B' R2 U' F D2 R' F'
B' R2 U' F' R' D F'
B' R2 U' F' R' D' F'
B' R2 U' F' R' D2 F'
B' R2 U' F' R' F' D
B' R2 U' F' R' F' D'
B' R2 U' F' R' F' D2
B' R2 U' F' D R' F'
B' R2 U' F' D' R' F'
B' R2 U' F' D2 R' F'
B' R2 U' F2 R' D F'
B' R2 U' F2 R' D' F'
B' R2 U' F2 R' D2 F'
B' R2 U' F2 R' F' D
B' R2 U' F2 R' F' D'
B' R2 U' F2 R' F' D2
B' R2 U' F2 D R' F'
B' R2 U' F2 D' R' F'
B' R2 U' F2 D2 R' F'
B R2 U' R' D L2 F'
B R2 U' R' D F' L2
B R2 U' R' F' D L2
B R2 U' D L2 R' F'
B R2 U' D R' L2 F'
