U R2 U R F' B
U R2 U R B F'
B U' L F R U'
B2 D L F B' U2
B2 D L F B' U2
B2 D L B' F U2
U' L R2 U' R F B
U' L R2 U' R B F
U L R2 U R F' B
U L R2 U R B F'
U' L U' R F B R2
U' L U' R B R2 F
U' L U' R B F R2
U' L U' R' F D2 B2
U' L U' F R B R2
B2 L D2 F U' L' U'
B2 L F B U R' U
B2 L F B' U' L U'
B2 L B F U R' U
B2 L B' F U' L U'
U L' R2 U R F' B
U L' R2 U R B F'
B L' D B' R' F2 L'
B L' D' B2 U2 B R'
R2 L' B' R D' F2 L'
B L' B' R' D F2 L'
B L' B' D R' F2 L'
U L2 R2 U R F' B
U L2 R2 U R B F'
L' R2 B' R D' F2 L'
L' U R U R2 F' B'
L' U R U R2 B' F'
L' U R2 U R F' B'
L' U R2 U R B' F'
L' U R2 U B' R F'
U R U R B R F'
L2 U' L U' R' F B'
L2 U' L U' R' B' F
L2 U' L U' F R' B'
U' R2 L U' R F B
U' R2 L U' R B F
U R2 L U R F' B
U R2 L U R B F'
L' U2 F R' D' F2 B'
L' U2 F R' D' B' F2
L' U2 F R' B' D' F2
U R2 L' U R F' B
U R2 L' U R B F'
U R2 L2 U R F' B
U R2 L2 U R B F'
U R2 U R D F' B
U R2 U R D B F'
U R2 U R D' F' B
U R2 U R D' B F'
U R2 U R D2 F' B
U R2 U R D2 B F'
U R2 U R F' D B
U R2 U R F' D' B
U R2 U R F' D2 B
U R2 U R F' B D
U R2 U R F' B D'
U R2 U R F' B D2
U R2 U R B D F'
U R2 U R B D' F'
U R2 U R B D2 F'
U R2 U R B F' D
U R2 U R B F' D'
U R2 U R B F' D2
U R2 U B R F' B
U R2 U B R B F'
U R2 U B' R F' B
U R2 U B' R B F'
U R2 U B2 R F' B
U R2 U B2 R B F'
U R2 B L U R F'
B' U R' U R B R'
B' U R' B L U R'
D' U R2 U R F' B
D' U R2 U R B F'
D2 U R2 U R F' B
D2 U R2 U R B F'
F' U R2 U R F' B
F' U R2 U R B F'
F2 U R2 U R F' B
F2 U R2 U R B F'
D U R2 U R F' B
D U R2 U R B F'
F U R2 U R F' B
F U R2 U R B F'
U D R2 U R F' B
U D R2 U R B F'
B' U D' R' B L U
B' U B L U R' F'
B U' L R F R U'
B U' L R' F R U'
B U' L R2 F R U'
B U' L D F R U'
B U' L D' F R U'
B U' L D2 F R U'
B U' L F R U' D
B U' L F R U' D'
B U' L F R U' D2
B U' L F R D U'
B U' L F R D' U'
B U' L F R D2 U'
B U' L F D R U'
B U' L F D' R U'
B U' L F D2 R U'
U D' R2 U R F' B
U D' R2 U R B F'
B U' R L F R U'
B U' R' L F R U'
B U' R2 L F R U'
B U' D L F R U'
B U' D' L F R U'
B U' D2 L F R U'
B U' F L R F U'
B U' F R L F U'
U D2 R2 U R F' B
U D2 R2 U R B F'
B' U2 R B D' R' F2
B' U2 R B D' F2 R'
U' F L R U' R2 F
U' F L R U' F R2
U' F R L U' R2 F
U' F R L U' F R2
U2 F R B R2 D' F2
U2 F R' U' R2 U B
L F U R U R2 F'
L F U R2 U R F'
B2 D L D F B' U2
B2 D L D B' F U2
B2 D L D' F B' U2
B2 D L D' B' F U2
B2 D L D2 F B' U2
B2 D L D2 B' F U2
B2 D L F D B' U2
B2 D L F D' B' U2
B2 D L F D2 B' U2
B2 D L F B' U2 D
B2 D L F B' U2 D'
B2 D L F B' U2 D2
B2 D L F B' D U2
B2 D L F B' D' U2
B2 D L F B' D2 U2
B2 D L B' D F U2
B2 D L B' D' F U2
B2 D L B' D2 F U2
B2 D L B' F U2 D
B2 D L B' F U2 D'
B2 D L B' F U2 D2
B2 D L B' F D U2
B2 D L B' F D' U2
B2 D L B' F D2 U2
L F U' L U' R' F
L F U' L U' F R'
L F U2 F R' D' F2
L F B U' L F U'
B D U' L F R U'
L F B2 D L B' U2
B2 D F L F B' U2
B2 D F L B' F U2
B2 D F' L F B' U2
B2 D F' L B' F U2
B2 D F2 L F B' U2
B2 D F2 L B' F U2
B' D' U R' B L U
B D' U' L F R U'
R' F2 L' B' U' R' U
B2 D2 L F U' L' U'
U2 F2 D R F' B R2
U2 F2 D R B F' R2
R' F2 B L' D F2 B'
R' F2 B L' D B' F2
R' F2 B L' B' D F2
R' F2 B2 D L' F B'
R' F2 B2 D L' B' F
B D2 U' L F R U'
R' B L' D F2 B' L'
R' B L' D B' F2 L'
R' B L' B' D F2 L'
D2 B U' L F R U'
D' B U' L F R U'
L' B U' L F U' B2
L2 B U' L F U' B'
D B U' L F R U'
R' B F2 L' D F2 B'
R' B F2 L' D B' F2
R' B F2 L' B' D F2
L B F U' L F U'
F' B U' L F R U'
F2 B U' L F R U'
B F U' L F R U'
F B U' L F R U'
B2 F D L F B' U2
B2 F D L B' F U2
R2 B' R D' F2 L' B'
B F' U' L F R U'
B2 F' D L F B' U2
B2 F' D L B' F U2
D2 B2 D L F B' U2
D2 B2 D L B' F U2
D' B2 D L F B' U2
D' B2 D L B' F U2
L' B2 D L B' U2 B2
R' B2 D F2 L' F B'
R' B2 D F2 L' B' F
D B2 D L F B' U2
D B2 D L B' F U2
B F2 U' L F R U'
F' B2 D L F B' U2
F' B2 D L B' F U2
L B2 D F L B' U2
B2 F2 D L F B' U2
B2 F2 D L B' F U2
F2 B2 D L F B' U2
F2 B2 D L B' F U2
F B2 D L F B' U2
F B2 D L B' F U2
R' B2 F2 D L' F B'
R' B2 F2 D L' B' F
L B2 F D L B' U2
