L2 U B' R' U L
L2 R U B' R' U L
B L R' D' B' L U2
F L U F' B' U2 L
F L U B' F' U2 L
F L U B' F' U2 L
B L D' R' B' L U2
B' L D' B' L U2 L'
B2 L D' B' L R' U2
B2 L D' B' R' L U2
L2 R' U B' R' U L
U' L' U' D2 F L' R
U' L' U' D2 F R L'
U' L' D2 U' F L' R
U' L' D2 U' F R L'
R' L2 U B' R' U L
L2 R2 U B' R' U L
R2 L2 U B' R' U L
R L2 U B' R' U L
U' L' B' U' F L R
U' L' B' U' F R L
B L2 R' U B' R' U
B' L2 U B' R' U L'
B2 L2 U B' R' F' U
U2 L2 U' B' U L F
L2 U R B' R' U L
L2 U R' B' R' U L
F' L2 B' L D R2 F
F' L2 B' L D F R2
F' L2 B' D L R2 F
F' L2 B' D L F R2
F' L2 B' D R2 L F
L2 U R2 B' R' U L
U L2 B' L2 U L' F
L2 U F B' R' U L
L2 U F' B' R' U L
D2 R U' F U' L' F2
L2 U F2 B' R' U L
L' U B' U R' F L
L' U B' U F L R'
L' U B' U F R' L
L2 U B' R' U L D
L2 U B' R' U L D'
L2 U B' R' U L D2
L2 U B' R' U D L
L2 U B' R' U D' L
L2 U B' R' U D2 L
L2 U B' R' D U L
L2 U B' R' D' U L
L2 U B' R' D2 U L
L2 U B' R' F U L
L2 U B' R' F' U L
L2 U B' R' F2 U L
L2 U B' D R' U L
L2 U B' D' R' U L
L2 U B' D2 R' U L
L2 U B' D2 R' U L
L2 U B' F R' U L
L2 U B' F' R' U L
L2 U B' F2 R' U L
B R' L D' B' L U2
B R' L2 U B' R' U
B R' U' L' U' F R
B R' U' D F L' U'
B R' U' F L' U' F
B R' D U' F L' U'
D2 R' B U' F U' L'
U' D F L B' L2 U'
U' D F L' U2 F U
F U D2 F' R U2 F'
B' U' L' U' F L2 R
B' U' L' U' F R L2
B2 U' L' B' U' F R
D2 U' F U' D2 L' F
D2 U' F D2 U' L' F
D U' F L B' L2 U'
D U' F L' U2 F U
B' U' D F L' U' L2
B2 U' D F L' B' U'
B' U' F L' U' F L2
B2 U' F L' B' U' F
B' U' F U' L' F L2
B2 U' F U' F' L' F
F U' F2 L2 B' L F
U' D2 F U' D2 L' F
U' D2 F D2 U' L' F
U' F L U B' U2 L
U' F L' U' D2 F L'
U' F L' D2 U' F L'
U' F L' B' U' F L
B2 U2 F' L' D R2 F
B2 U2 F' L' D F R2
U' F U' L' D2 F L'
U' F B' L' U' F L2
B D R' U' F L' U'
U' F B' U' L' F L2
B' D U' F L' U' L2
B2 D U' F L' B' U'
B D2 R' B U' F U'
F D2 U F' R U2 F'
L2 B D' R' U2 R' F'
U' B' L' U' F L2 R
U' B' L' U' F R L2
L B' L' U' F U' L2
U' B' D F L' U' L2
L B' U2 L U' B' U
U' B' F L' U' F L2
U' B' F U' L' F L2
L B2 D' B U2 L R'
L B2 D' B U2 R' L
