R' L B' U' B2
R' L B' U' B2
L R' B' U' B2
L B' R' U' B
R' L U' B D L2
D2 L R' B U' B2
R' L D B' U' B2
D2 L U' D B' L
R' L D' B' U' B2
R' L D2 B' U' B2
D2 L D U' B' L
R' L B' R U' B2
R' L B' R' U' B2
R' L B' R2 U' B2
R' L B' U' B2 D
R' L B' U' B2 D'
R' L B' U' B2 D2
R2 L B' R U' B
R' L B' D' R2 U'
L R B' R2 U' B
L R B' U F' U2
R L B' R2 U' B
R L B' U F' U2
L R' U' B D L2
L R' D B' U' B2
L R' D' B' U' B2
L R' D2 B' U' B2
L R' B' R U' B2
L R' B' R' U' B2
L R' B' R2 U' B2
L R' B' U' B2 D
L R' B' U' B2 D'
L R' B' U' B2 D2
L R' B' D' R2 U'
L R2 B' R U' B
D2 R' L B U' B2
L D B R' B2 U'
L D B' U2 L U
L B R' B2 U' B'
L B' R U F' U2
L B' R' U' D B
L B' R' U' D' B
L B' R' U' D2 B
L B' R' U' B D
L B' R' U' B D'
L B' R' U' B D2
L B' R' D U' B
L B' R' D' U' B
L B' R' D2 U' B
L B' U' R' B R
L B2 R' U' B L
L B2 D B R' U'
D2 L R U2 F' U B'
L R U F' U' B' U'
R L U F' U' B' U'
D2 L R' U' B' D L2
D2 L R' D B U' B2
D2 L R' D' B U' B2
D2 L R' D2 B U' B2
R' L U' D B D L2
R' L U' D' B D L2
D2 L R' B R U' B2
D2 L R' B R' U' B2
D2 L R' B R2 U' B2
R' L U' D2 B D L2
D2 L R' B U' B2 D
D2 L R' B U' B2 D'
D2 L R' B U' B2 D2
F2 L R' F2 B' U' B2
D2 L R' B D' R2 U'
U' L R' B' U' R B2
U' L R' B' U' B2 R
F2 L R' B' F2 U' B2
B L R' B' L U' B2
R' L U' B L D L2
R' L U' B L' D L2
R' L U' B L2 D L2
R' L U' B U B2 U'
R' L U' B D L2 D
R' L U' B D L2 D'
R' L U' B D L2 D2
D2 L R2 U' B L B2
R' L U2 L U B L
R' L U2 L2 F U B
D2 L R2 B2 U' B L
R2 L D R B' U' B2
R' L D U' B D L2
L R D R2 B' U' B2
R L D R2 B' U' B2
R' L D B' R U' B2
R' L D B' R' U' B2
R' L D B' R2 U' B2
R' L D B' U' B2 D
R' L D B' U' B2 D'
R' L D B' U' B2 D2
R' L D B' D' R2 U'
R2 L D B' R U' B
D2 L U' D B' L D
D2 L U' D B' L D'
D2 L U' D B' L D2
D2 L U' D B' D L
D2 L U' D B' D' L
D2 L U' D B' D2 L
L R D B' R2 U' B
L R D B' U F' U2
R L D B' R2 U' B
R L D B' U F' U2
R2 L D' R B' U' B2
D' L U' B' D' L B'
R' L D' U' B D L2
L R D' R2 B' U' B2
R L D' R2 B' U' B2
R' L D' B' R U' B2
R' L D' B' R' U' B2
R' L D' B' R2 U' B2
R' L D' B' U' B2 D
R' L D' B' U' B2 D'
R' L D' B' U' B2 D2
R' L D' B' D' R2 U'
R2 L D' B' R U' B
L R D' B' R2 U' B
L R D' B' U F' U2
R L D' B' R2 U' B
R L D' B' U F' U2
R2 L D2 R B' U' B2
R' L D2 U' B D L2
L R D2 R2 B' U' B2
R L D2 R2 B' U' B2
D2 L D R U' B' L
R' L D2 B' R U' B2
R' L D2 B' R' U' B2
D2 L D R' U' B' L
R' L D2 B' R2 U' B2
R' L D2 B' U' B2 D
R' L D2 B' U' B2 D'
R' L D2 B' U' B2 D2
R' L D2 B' D' R2 U'
