F R F L' B2
F R F B2 L'
F R B2 F L'
B2 F R F L'
F B2 R F L'
B2 L F R F L'
B2 L' F R F L'
F' L' F' L' B2 R'
F2 L' F' R F B2
F2 L' F' R B2 F
F2 L' F' B2 R F
F2 L' B D2 B R'
F2 L' B2 F' R F
B2 L2 F R F L'
F' L2 F' B2 L' R'
F' L2 F' B2 R' L'
F' L2 B2 F' L' R'
F' L2 B2 F' R' L'
B' R U2 F2 B' R'
B' R U2 B' R' F2
B' R U2 B' F2 R'
F R F L B2 L2
F R F L' B2 D
F R F L' B2 D'
F R F L' B2 D2
F R F L' B2 D2
F R F B L' B
F R F B2 L' D
F R F B2 L' D'
F R F B2 L' D2
F R F B2 D L'
F R F B2 D' L'
F R F B2 D2 L'
F R B F L' B
F R B2 F L' D
F R B2 F L' D'
F R B2 F L' D2
F R B2 F D L'
F R B2 F D' L'
F R B2 F D2 L'
F R' F L' R2 B2
F R' F L' B2 R2
F R' F R2 L' B2
F R' F R2 B2 L'
F R' F B2 L' R2
F R' F B2 R2 L'
F R' B2 R2 F L'
F R' B2 F L' R2
F R' B2 F R2 L'
R U2 F2 B' R' B'
R U2 B' R' F2 B'
R U2 B' R' B' F2
R U2 B' F2 R' B'
F R2 F L' R' B2
F R2 F R' L' B2
F R2 F R' B2 L'
F U R F L' B2
F U R F B2 L'
F U R B2 F L'
F U B2 R F L'
F U' R F L' B2
F U' R F B2 L'
F U' R B2 F L'
F U' B2 R F L'
F U2 R F L' B2
F U2 R F B2 L'
F U2 R B2 F L'
L' F R F L' B2
L' F R F B2 L'
L' F R B2 F L'
L2 F R F L' B2
L2 F R F B2 L'
B' U2 F2 B' L' R'
B' U2 F2 B' R' L'
L2 F R B2 F L'
L F R F L' B2
L F R F B2 L'
L F R B2 F L'
R F R F B2 L
R F R B2 F L
B' U2 B' F2 L' R'
B' U2 B' F2 R' L'
F U2 B2 R F L'
R F U2 R F B2
R F U2 R B2 F
L' F B2 R F L'
R F U2 B2 R F
R2 F B2 R F L
L2 F B2 R F L'
L F B2 R F L'
R F' L' U2 F' B2
R F' L' U2 B2 F'
U2 F2 L' B' R' B'
U2 F2 B' R' B' L'
F2 B L' D2 B R'
B' F R F B' L'
B2 F R F L' D
B2 F R F L' D'
B2 F R F L' D2
B' F R B' F L'
B2 F R F D L'
B2 F R F D' L'
B2 F R F D2 L'
B2 F R' F L' R2
B2 F R' F R2 L'
B2 F R2 F L' R'
B2 F R2 F R' L'
F2 B D2 L' B R'
F2 B D2 B L' R'
F2 B D2 B R' L'
F B' R F B' L'
F B' R B' F L'
R B' U2 F2 B' R'
R B' U2 B' R' F2
R B' U2 B' F2 R'
U2 B' F2 R' B' L'
R2 B2 L F R F
B2 F2 L' F' R F
F2 B2 L' F' R F
B F2 L' D2 B R'
F B2 R F L' D
F B2 R F L' D'
F B2 R F L' D2
F B2 R F D L'
F B2 R F D' L'
F B2 R F D2 L'
F B2 R' F L' R2
F B2 R' F R2 L'
L' B2 F R F L'
F B2 R2 F L' R'
F B2 R2 F R' L'
R2 B2 F R F L
L2 B2 F R F L'
L B2 F R F L'
B F2 D2 L' B R'
B F2 D2 B L' R'
B F2 D2 B R' L'
F L R F L' F B2
F L R F L' B2 F
F L R F B2 L' F
F L R B2 L' F L'
F L R B2 F L' F
L' R U2 F2 B' R' B'
L' R U2 B' R' F2 B'
L' R U2 B' R' B' F2
L' R U2 B' F2 R' B'
L2 R U2 F2 B' R' B'
L R U2 F2 B' R' B'
L2 R U2 B' R' F2 B'
L2 R U2 B' R' B' F2
L R U2 B' R' F2 B'
L R U2 B' R' B' F2
L2 R U2 B' F2 R' B'
L R U2 B' F2 R' B'
R L U2 F2 B' R' B'
R L U2 B' R' F2 B'
R L U2 B' R' B' F2
R L U2 B' F2 R' B'
L' R F R F B2 L
L' R F R B2 F L
L R F R F B2 L
L2 R F R F B2 L
L R F R B2 F L
L2 R F R B2 F L
L' R F U2 R F B2
L' R F U2 R B2 F
R L F R F B2 L
R L F R B2 F L
L' R F U2 B2 R F
L R F U2 R F B2
L R F U2 R B2 F
L2 R F U2 R F B2
L2 R F U2 R B2 F
L R F U2 B2 R F
L2 R F U2 B2 R F
R L F U2 R F B2
R L F U2 R B2 F
R L F U2 B2 R F
L' R F' L' U2 F' B2
L' R F' L' U2 B2 F'
R2 L F B2 R F L
L R F' L' U2 F' B2
L R F' L' U2 B2 F'
L2 R F' L' U2 F' B2
L2 R F' L' U2 B2 F'
R L F' L' U2 F' B2
R L F' L' U2 B2 F'
F' L D2 F' L' R2 B
F' L D2 F' R2 L' B
F' L D2 F' R2 B L'
F2 L F L2 F' B2 R'
F2 L F L2 B2 F' R'
B' L F R F L' B'
B2 L F R F L' D
B2 L F R F L' D'
B2 L F R F L' D2
B2 L F R F D L'
B2 L F R F D' L'
B2 L F R F D2 L'
B2 L F R' F L' R2
B2 L F R' F R2 L'
B2 L F R2 F L' R'
B2 L F R2 F R' L'
U L F U' F L' B2
U L F U' F B2 L'
U L F U' B2 F L'
F' L F' L B2 L2 R'
F' L F' L B2 R' L2
B L F B R F L'
F2 L F' R F L2 B2
F2 L F' R F B2 L2
F2 L F' R B2 F L2
F' L F' B2 D2 L' R2
L' R B' U2 F2 B' R'
F' L F' B2 D2 R2 L'
L' R B' U2 B' R' F2
