D' L' R2 F' R U2
D2 L' U F U B
D L' U2 B' L B2
D' L' F U2 L' B
D' L' F U2 B L'
D' L' F2 U2 B L
L' U2 D B' L B2
D' R2 L' F' R U2
L' U2 B2 D B' L
L' D U2 B' L B2
L' D' R2 F' R U2
L' D' F U2 L' B
L' D' F U2 B L'
L' D' F2 U2 B L
D' F2 U2 B L R
D' F2 U2 B R L
D' L R2 F' L2 R U2
D' L R2 F' R L2 U2
D L U2 B' L B2 R'
D' L F L2 U2 L B
D' L F2 L2 U2 B L
R' L' U' B U2 L U
L' R' U' B U2 L U
R' L' U' B' R' B2 U'
L' R' U' B' R' B2 U'
R' L' U2 L' B' D L2
L' R' U2 L' B' D L2
D' L' R F' R F' U2
D L' R' U2 L' B' L
D' L' R' F U2 L' B'
D' L' R' F' R U2 B
D2 L' R2 F' U F2 U
D2 L' R2 F' U2 D' L2
D2 L' R2 F' D R2 U2
D2 L' R2 F' D' U2 L2
D' L' R2 F' R U2 D
D' L' R2 F' R U2 D'
D' L' R2 F' R U2 D2
D' L' R2 F' R D U2
D' L' R2 F' R D' U2
D' L' R2 F' R D2 U2
D' L' R2 F' D R U2
D' L' R2 F' D' R U2
D' L' R2 F' D2 R U2
D L' R2 D2 F' R U2
D2 L' U L' U B L
D2 L' U D F U B
D2 L' U D' F U B
D2 L' U D2 F U B
D2 L' U F L U B
D2 L' U F L' U B
D2 L' U F L2 U B
D2 L' U F U D B
D2 L' U F U D' B
D2 L' U F U D2 B
D2 L' U F U B D
D2 L' U F U B D'
D2 L' U F U B D2
D2 L' U F D U B
D2 L' U F D' U B
D2 L' U F D2 U B
D' L' U F U L' B
D' L' U F U B L'
D L' U' B' U' L B2
D2 L' U2 L2 B D L2
D L' U2 L B' L B2
D L' U2 L' B' L B2
R2 L' F' R U' B U'
D L' U2 L2 B' L B2
R2 L' F' R' U F' U
D' L' U2 D2 B' L B2
D' L' U2 F L' F' B
D' L' U2 F L' B F'
R2 L' F' U F' U L'
D' L' U2 F B L' F'
R2 L' F' U' B U' L
D2 L' U2 B U' F U
D' L' U2 B F L' F'
D' L' U2 B2 D2 B' L
D L' U2 B U2 R' U2
D L' U2 B' L B2 D
D L' U2 B' L B2 D'
D L' U2 B' L B2 D2
D L' U2 B' L' B2 L2
D L' U2 B' L2 B2 L'
D2 L' D U F U B
D2 L' D' U F U B
D2 L' D2 U F U B
D' L' D2 U2 B' L B2
D L' D2 R2 F' R U2
D L' D2 F U2 L' B
D L' D2 F U2 B L'
D L' D2 F2 U2 B L
D' L' F R' U2 L' B'
D' L' F U2 L B L2
D' L' F U2 L' D B
D' L' F U2 L' D' B
D' L' F U2 L' D2 B
D' L' F U2 L' B D
D' L' F U2 L' B D'
D' L' F U2 L' B D2
D' L' F U2 D L' B
D' L' F U2 D B L'
D' L' F U2 D' L' B
