D2 L' U' F B2
D2 L' U' B2 F
R' U F2 B U2
R' U B F2 U2
R U F2 U2 F
R U' D2 F' B2
R U' D2 B2 F'
R' D R2 U' F'
R D2 U' F' B2
R D2 U' B2 F'
R' L U F2 B U2
R' L U B F2 U2
L' R U F2 U2 F
L R U F2 U2 F
L2 R U F2 U2 F
R L U F2 U2 F
L' R U' D2 F' B2
L' R U' D2 B2 F'
L R U' D2 F' B2
L R U' D2 B2 F'
L2 R U' D2 F' B2
L2 R U' D2 B2 F'
R L U' D2 F' B2
R L U' D2 B2 F'
R' L D R2 U' F'
D2 L U B' U2 B'
L' R D2 U' F' B2
L' R D2 U' B2 F'
L R D2 U' F' B2
L R D2 U' B2 F'
L2 R D2 U' F' B2
L2 R D2 U' B2 F'
R L D2 U' F' B2
R L D2 U' B2 F'
U' L D2 L' F B2
U' L D2 L' B2 F
U' L D2 B2 L' F
U' L D2 B2 L' F
U L F2 U2 R F'
R' L' U F2 B U2
L' R' U F2 B U2
R' L' U B F2 U2
L' R' U B F2 U2
L R' U F2 B U2
L R' U B F2 U2
L2 R' U F2 B U2
L2 R' U B F2 U2
R L' U F2 U2 F
R L' U' D2 F' B2
R L' U' D2 B2 F'
D2 L' R U' F B2
D2 L' R U' B2 F
R' L' D R2 U' F'
L' R' D R2 U' F'
D2 L' R' U' F B2
L R' D R2 U' F'
D2 L' R' U' B2 F
L2 R' D R2 U' F'
D2 L' R2 U' F B2
D2 L' R2 U' B2 F
R L' D2 U' F' B2
R L' D2 U' B2 F'
D2 L' U' F B2 D
D2 L' U' F B2 D'
D2 L' U' F B2 D2
D2 L' U' B2 D F
D2 L' U' B2 D' F
D2 L' U' B2 D2 F
D2 L' U' B2 F D
D2 L' U' B2 F D'
D2 L' U' B2 F D2
D2 L' D' R2 U' F
R' L2 U F2 B U2
R' L2 U B F2 U2
R L2 U F2 U2 F
R L2 U' D2 F' B2
R L2 U' D2 B2 F'
R' L2 D R2 U' F'
R L2 D2 U' F' B2
R L2 D2 U' B2 F'
R' U D2 B U2 B
D2 R L' U' F B2
D2 R L' U' B2 F
R' U F2 D B U2
R' U F2 D' B U2
R' U F2 D2 B U2
R' U F2 B U2 D
R' U F2 B U2 D'
R' U F2 B U2 D2
R' U F2 B D U2
R' U F2 B D U2
R' U F2 B D' U2
R' U F2 B D2 U2
U2 R U D2 F' B2
U2 R U D2 B2 F'
R' U B U2 D2 B2
R' U B D2 U2 B2
R' U B F2 U2 D
R' U B F2 U2 D'
R' U B F2 U2 D2
R' U B F2 D U2
R' U B F2 D' U2
R' U B F2 D2 U2
R U F2 U2 D F
R U F2 U2 D' F
R U F2 U2 D' F
R U F2 U2 D2 F
R U F2 U2 F D
R U F2 U2 F D'
R U F2 U2 F D2
R U F2 D U2 F
R U F2 D' U2 F
R U F2 D2 U2 F
U2 R U' F2 U2 F
R U F2 B U2 F
R U F2 B' U2 F
R U F2 B2 U2 F
R U B F2 U2 F
R U B' F2 U2 F
U2 R D' L2 U F'
D R D' R U' F'
R U B2 F2 U2 F
U' R D2 F' R' B2
U2 R D2 U F' B2
U2 R D2 U B2 F'
U' R F' R2 B R
U R F2 R' U2 F
R' U' R2 F' R2 B
R U' D F' D B2
R U' D' F' D' B2
D2 R' L' U' F B2
D2 R' L' U' B2 F
R U' D2 F' B2 D
R U' D2 F' B2 D'
R U' D2 F' B2 D2
R U' D2 B2 D F'
R U' D2 B2 D' F'
R U' D2 B2 D2 F'
R U' D2 B2 F' D
R U' D2 B2 F' D'
R U' D2 B2 F' D2
R U' F' R2 B R2
R U' F' U2 F' U2
U2 R' U' F2 B U2
R' U' B' D2 F2 B2
R' U' B' D2 B2 F2
U2 R' U' B F2 U2
R U' B D2 F' B2
R U' B D2 B2 F'
R U' B' D2 F' B2
R U' B' D2 B2 F'
R U' B2 D2 F' B2
R U' B2 D2 B2 F'
U R' F2 B U2 L'
U R' B R F2 U2
U R' B F2 U2 L'
R U2 D' L2 U F'
D2 R2 L' U' F B2
D2 R2 L' U' B2 F
R' D L R2 U' F'
D R2 D L' U' F
R' D L' R2 U' F'
R' D L2 R2 U' F'
R' D R2 L U' F'
R' D R2 L' U' F'
R' D R2 L2 U' F'
R' D R2 U' D F'
R' D R2 U' D' F'
R' D R2 U' D2 F'
R' D R2 U' F' D
R' D R2 U' F' D'
R' D R2 U' F' D2
R' D R2 D U' F'
R' D R2 D' U' F'
