F D L' F B
F D L' B F
F D B L' F
D L' D' F L' B
D L' D' F B L'
D L' D' B F L'
D L' B D' F L'
F L' B U' R' U
B U' R' F U L'
B U' F R' U L'
L' F D L' F B
L' F D L' B F
L' F D B L' F
L2 F D L' F B
L2 F D L' B F
L F D L' F B
L F D L' B F
L2 F D B L' F
F D L' D F B
F D L' D B F
F D L' D' F B
F D L' D' B F
F D L' D2 F B
L F D B L' F
F D L' D2 B F
F D L' F D B
F D L' F D' B
F D L' F D2 B
F D L' F B D
F D L' F B D'
F D L' F B D2
F D L' B D F
F D L' B D' F
F D L' B D2 F
F D L' B F D
F D L' B F D'
F D L' B F D2
F' D F2 L' F B
F' D F2 L' B F
F2 D F' L' F B
F2 D F' L' B F
F' D F2 B L' F
F2 D F' B L' F
F' D B F2 L' F
F2 D B F' L' F
F D B L' D F
F D B L' D' F
F D B L' D2 F
F D B L' F D
F D B L' F D'
F D B L' F D2
F D B' L' F B2
F D B' L' B2 F
F D' B D2 L' F
D B L' D' F L'
F D2 B D' L' F
B' F L' B2 D F2
B F L' U' R' U
F B L' U' R' U
F2 B U' R' F' U
B F U' R' U L'
F B U' R' U L'
F B' L' B2 D F2
B F2 U' R' F' U
B L U' R' F U L'
B L U' F R' U L'
F' L D F2 L' F B
F' L D F2 L' B F
F2 L D F' L' F B
F2 L D F' L' B F
F' L D F2 B L' F
F2 L D F' B L' F
F' L D B F2 L' F
F2 L D B F' L' F
D L D' L2 F L' B
D L D' L2 F B L'
D L D' L2 B F L'
B L F L' U' R' U
B L F U' R' U L'
F2 L F' D L' F B
F2 L F' D L' B F
F2 L F' D B L' F
F' L F2 D L' F B
F' L F2 D L' B F
F' L F2 D B L' F
B L F2 U' R' F' U
F L B L2 U' R' U
F2 L B U' R' F' U
F L B U' R' U L2
F L' R' D' R F' B
F L' R' D' R B F'
B L' U' R' F U L'
B L' U' F R' U L'
F L' D L' F L B
F' L' D F2 L' F B
F' L' D F2 L' B F
F2 L' D F' L' F B
F2 L' D F' L' B F
F' L' D F2 B L' F
F2 L' D F' B L' F
F' L' D B F2 L' F
D L' D F B' L B2
F2 L' D B F' L' F
F L' D B L' F L
D L' D B' F L B2
F L' D' R F' R' B
D L' D' F L B L2
D L' D' F L' D B
D L' D' F L' D' B
D L' D' F L' D2 B
D L' D' F L' B D
D L' D' F L' B D'
D L' D' F L' B D2
D L' D' F D L' B
D L' D' F D B L'
D L' D' F D' L' B
D L' D' F D' B L'
D L' D' F D2 L' B
D L' D' F D2 B L'
D L' D' F B L' D
D L' D' F B L' D'
D L' D' F B L' D2
D L' D' F B D L'
D L' D' F B D' L'
D L' D' F B D2 L'
D L' D' F B' L' B2
D L' D' B F L' D
D L' D' B F L' D'
D L' D' B F L' D2
D L' D' B F D L'
D L' D' B F D' L'
D L' D' B F D2 L'
F L' D' B R F' R'
D L' D' B' F L' B2
D L' D2 B D F L'
B L' F L' U' R' U
B L' F U' R' U L'
D L' F D B' L B2
B' L' F B2 D L' F2
F L' F B U' R' U
D L' F B2 D B' L
F2 L' F' D L' F B
F2 L' F' D L' B F
F2 L' F' D B L' F
B' L' F' B2 D F2 L'
F L' F' B U' R' U
F' L' F2 D L' F B
F' L' F2 D L' B F
F' L' F2 D B L' F
B L' F2 U' R' F' U
F L' F2 B U' R' U
F2 L' B U' R' F' U
F L' B R D' R' F2
F L' B R D' F2 R'
F L' B U' R' U D
F L' B U' R' U D'
F L' B U' R' U D2
F L' B U' R' D U
F L' B U' R' D' U
F L' B U' R' D2 U
F L' B U' D R' U
F L' B U' D' R' U
F L' B U' D2 R' U
D L' B D' F L' D
D L' B D' F L' D'
D L' B D' F L' D2
D L' B D' F D L'
D L' B D' F D' L'
D L' B D' F D2 L'
F L' B D U' R' U
F L' B D' U' R' U
F L' B D2 U' R' U
F L' B F U' R' U
F L' B F' U' R' U
F L' B F2 U' R' U
F L' B' U L U' B2
B' L' B2 F D L' F2
B' L' B2 F' D F2 L'
D L' B2 D F B' L
D L' B2 D B' F L
D L' B2 D' F B' L'
D L' B2 D' B' F L'
D L' B2 F D B' L
B L2 U' R' F U L'
B L2 U' F R' U L'
F L2 D L B D2 F2
F L2 D L' F L2 B
F L2 D L' F B L2
F L2 D L' B F L2
F' L2 D F2 L' F B
F' L2 D F2 L' B F
F' L2 D F2 B L' F
F2 L2 D F' L' F B
F2 L2 D F' L' B F
F' L2 D B F2 L' F
F2 L2 D F' B L' F
F2 L2 D B F' L' F
D L2 D B' L F B2
D L2 D B' L B2 F
D L2 D' L F L' B
D L2 D' L F B L'
D L2 D' L B F L'
D L2 D' B L F L'
B L2 F L' U' R' U
B L2 F U' R' U L'
F2 L2 F' D L' F B
F2 L2 F' D L' B F
F2 L2 F' D B L' F
F' L2 F2 D L' F B
F' L2 F2 D L' B F
F' L2 F2 D B L' F
B L2 F2 U' R' F' U
D L2 B L D' F L'
F2 L2 B U' R' F' U
D L2 B D' L F L'
D L2 B2 D B' L F
B R F L' D' R' F2
B R F L' D' F2 R'
B R F D' L' R' F2
B R F D' L' F2 R'
B R F D' R' L' F2
B R F' D' F2 L' R'
B R F' D' F2 R' L'
F R' L' D' R F' B
F R' L' D' R B F'
F R' D L' R F B
F R' D L' R B F
F R' D R L' F B
F R' D R L' B F
F R' D R B L' F
F2 R' D' R F' L' B
F2 R' D' R F' B L'
F2 R' D' R B F' L'
F2 R' D' R B F' L'
F R' D' L' R F' B
F R' D' L' R B F'
F R' D' R L' F' B
F R' D' R L' B F'
F R' D' R B L' F'
L' D L' D' F L' B
L' D L' D' F B L'
L' D L' D' B F L'
L' D L' B D' F L'
L2 D L' D' F L' B
L2 D L' D' F B L'
L2 D L' D' B F L'
L2 D L' B D' F L'
B R2 F R2 D' L' F
L D L' D' F L' B
L D L' D' F B L'
L D L' D' B F L'
L D L' B D' F L'
U2 R2 F' D' R U2 F'
F2 U L' B' L U' B2
L' D B L' D' F L'
L2 D B L' D' F L'
L D B L' D' F L'
B' U D' L R2 B' U'
B' U D' L B' R2 U'
B' U D' R2 L B' U'
B U D' B2 L B' U'
B U B U' L F L'
F U B' L U' L2 B2
F U B' L U' B2 L2
B U B2 D' L B' U'
B U' R F R2 U L'
B U' R' U F L' F'
B U' R' F U L' D
B U' R' F U L' D'
B U' R' F U L' D2
