R2 D' F' U' L' F
R2 F L' F2 U' L'
R2 F' U2 R U L'
R2 L D' F' U' L' F
R2 L F L' F2 U' L'
R2 L F' U2 R U L'
R2 L' D' F' U' L' F
F L' R2 F' U R' U2
F L' R2 F' B2 U' L
F L' R2 B2 F' U' L
R2 L' F L' F2 U' L'
R2 L' F' U2 R U L'
F L' F' R2 F' U' L'
L' R2 D' F' U' L' F
L2 R2 D' F' U' L' F
R2 L2 D' F' U' L' F
L R2 D' F' U' L' F
L' R2 F L' F2 U' L'
L2 R2 F L' F2 U' L'
R2 L2 F L' F2 U' L'
L R2 F L' F2 U' L'
L' R2 F' U2 R U L'
L2 R2 F' U2 R U L'
R2 L2 F' U2 R U L'
L R2 F' U2 R U L'
D2 L2 F' B R' U L'
D2 L2 B R' F' U L'
D2 L2 B F' R' U L'
F R U' L' R F' U'
F R U' R L' F' U'
B R F' R U L' B'
D R B2 D' F' L' R
D R B2 D' F' R L'
F R2 L' F' U R' U2
F R2 L' F' B2 U' L
F R2 L' B2 F' U' L
U R2 F L' F2 B' U'
U R2 F L' B' F2 U'
F2 R2 F' L' U R U2
U' R2 F' U2 R F' U
F' R2 B2 L F' U' L2
F R2 B2 L' F' U' L2
R2 D F' U' D2 L' F
R2 D F' D2 U' L' F
R2 D' L' F' U' L' F2
R' D' R' F' U' L' F
D2 U' L2 B R' F' U
R2 D' F' L U' L2 F
R2 D' F' U' L' D F
R2 D' F' U' L' D' F
R2 D' F' U' L' D2 F
R2 D' F' U' L' F D
R2 D' F' U' L' F D'
R2 D' F' U' L' F D2
R2 D' F' B U' L' F
R2 D' F' B' U' L' F
R2 D' F' B2 U' L' F
R2 D' B F' U' L' F
D2 U' B L2 R' F' U
D2 U' B R' L2 F' U
R2 D' B' F' U' L' F
D2 U' B R' F' L2 U
R2 D' B2 F' U' L' F
U' D2 L2 B R' F' U
D2 U2 L2 B R' U L
U2 D2 L2 B R' U L
R2 D2 F' U' D L' F
R2 D2 F' D U' L' F
R2 D2 F' B' L U' L2
U' D2 B L2 R' F' U
U' D2 B R' L2 F' U
U' D2 B R' F' L2 U
D2 U2 B L2 R' U L'
D2 U2 B R' L2 U L'
U2 D2 B L2 R' U L'
U2 D2 B R' L2 U L'
R2 D2 B' L F' U' L'
R2 D2 B' F' L U' L2
R2 F L F2 L2 U' L
R2 F L' F2 U' L' D
R2 F L' F2 U' L' D'
R2 F L' F2 U' L' D2
R2 F L' F2 U' D L'
R2 F L' F2 U' D' L'
R2 F L' F2 U' D2 L'
R2 F L' F2 D U' L'
R2 F L' F2 D' U' L'
R2 F L' F2 D2 U' L'
R2 F L' F2 B U' L'
R2 F L' F2 B' U' L'
R2 F L' F2 B2 U' L'
U F L' R2 F' B' U'
U F L' R2 B' F' U'
R2 F L' B F2 U' L'
R2 F L' B' F2 U' L'
R2 F L' B2 F2 U' L'
R2 F L2 F2 L U' L2
U F R2 L' F' B' U'
U F R2 L' B' F' U'
R2 F B L' F2 U' L'
R2 F B' L' F2 U' L'
R2 F B2 L' F2 U' L'
R2 F' L U2 R U L2
R2 F' L2 U2 R U L
R2 F' U' L' U' R U
R2 F' U2 R U L' D
R2 F' U2 R U L' D'
R2 F' U2 R U L' D2
R2 F' U2 R U D L'
R2 F' U2 R U D' L'
R2 F' U2 R U D2 L'
R2 F' U2 R D U L'
R2 F' U2 R D' U L'
R2 F' U2 R D2 U L'
R2 F' U2 D R U L'
R2 F' U2 D' R U L'
R2 F' U2 D2 R U L'
R2 F' D U2 R U L'
R2 F' D' U2 R U L'
D2 F' B L2 R' U L
D2 F' B R' L2 U L
R2 F' D2 U2 R U L'
R2 F' B U2 R U L'
R2 F' B' U2 R U L'
R2 F' B2 U2 R U L'
B' D' F' L' R2 F B
B' D' F' L' R2 B F
B' D' F' R2 L' F B
B' D' F' R2 L' B F
B' D' F' R2 B L' F
U F2 R2 F' L' B' U'
D2 B L2 R' F' U L'
D2 B L2 F' R' U L'
D2 B R' L2 F' U L'
D2 B R' F' L2 U L
F' D2 B L2 R U L
F' D2 B R L2 U L
F' B R U2 R U' L'
R2 B D' F' U' L' F
D2 B F' L2 R' U L
D2 B F' R' L2 U L
R2 B F L' F2 U' L'
R2 B F' U2 R U L'
F' B D R U L' B2
F' B D R U B2 L'
F' B D2 L2 R U L
F' B D2 R L2 U L
B F' R U2 R U' L'
R2 B' D' F' U' L' F
R2 B' F L' F2 U' L'
R2 B' F' U2 R U L'
B F' D R U L' B2
B F' D R U B2 L'
B F' D2 L2 R U L
B F' D2 R L2 U L
R2 B2 D' F' U' L' F
R2 B2 F L' F2 U' L'
R2 B2 F' U2 R U L'
