F2 L U' B' U' F
F2 D L U2 F L'
L F2 U' B' U' F'
F2 L R U' B' U' F
F2 L R' U' B' U' F
F2 L R2 U' B' U' F
D L U' R2 U' F L'
F2 L U' D B' U' F
F2 L U' D' B' U' F
F2 L U' D2 B' U' F
F2 L U' B' U' D F
F2 L U' B' U' D' F
F2 L U' B' U' D2 F
F2 L U' B' U' F D
F2 L U' B' U' F D'
F2 L U' B' U' F D2
F2 L U' B' D U' F
F2 L U' B' D' U' F
F2 L U' B' D2 U' F
F2 L U2 F U B' U'
D L U2 F L' D B2
D L U2 F D L' B2
D L U2 F D B2 L'
D2 L U2 B2 D' F L'
F2 L D U' B' U' F
F2 L D' U' B' U' F
F2 L D2 U' B' U' F
R' L F2 U' B' U' F'
R2 L F2 U' B' U' F'
L R F2 U' B' U' F'
D L F L' D B2 R'
R L F2 U' B' U' F'
D L F D L' B2 R'
F' L F' U' B' U' F2
F2 L B U' B2 U' F
F2 L B U2 D F L2
F2 L B U2 F D L2
F2 L B D U2 F L2
F2 L B D' R2 U2 F
F2 L B2 U' B U' F
L R' F2 U' B' U' F'
F2 L' B' L2 U' B' U'
L R2 F2 U' B' U' F'
L2 U L' F2 U2 F' L'
F2 R L U' B' U' F
F2 R D L U2 F L'
L U' D R2 B' U' F
L U' D B' R2 U' F
F2 R' L U' B' U' F
L U' D2 B' U' F B'
L U' D2 B' U' B' F
F2 R' D L U2 F L'
L U' B' U F2 U2 F'
L U' B' U' D2 F B2
L U' B' U' D2 B2 F
L U' B' D R2 U' F
L U' B' D2 U' F B2
L U' B' D2 U' B2 F
F2 R2 L U' B' U' F
L U2 F B D L2 B'
F2 R2 D L U2 F L'
L U2 B F D L2 B'
L D U' R2 B' U' F
L D U' B' R2 U' F
L' D' F L2 B2 U F
L' D2 F U B2 R2 F'
L D2 U' B' U' F B'
L D2 U' B' U' B' F
L' D2 B2 R2 F' D' L2
L' F U' L2 U2 F B'
L' F U' L2 U2 B' F
L' F U' F L2 U2 F
L' F U' F B' L2 U2
F2 D L R U2 F L'
L' F U' B' L2 U2 B'
F2 D L R' U2 F L'
L' F U' B' F L2 U2
F2 D L R2 U2 F L'
F2 D L U2 F L' D
F2 D L U2 F L' D'
F2 D L U2 F L' D2
F2 D L U2 F D L'
F2 D L U2 F D' L'
F2 D L U2 F D2 L'
F' D L F' R U2 F2
F' D L F' U2 F2 L'
F2 D L B U2 F L'
F2 D L B' U2 F L'
F2 D L B2 U2 F L'
F2 D R L U2 F L'
F2 D R' L U2 F L'
F2 D R2 L U2 F L'
F' D F' L R U2 F
F' D F' R L U2 F
F D F L U2 F L2
F2 D' L U2 D2 F L'
F2 D' L D2 U2 F L'
F2 D' L B R' U2 F
F2 D' L B' U2 F L
F2 D' L' B' L2 U2 L'
R' F2 L U' B' U' F
R2 F2 L U' B' U' F
L' F2 L2 U F' U F2
L' F2 L2 U2 F D' L2
R F2 L U' B' U' F
F2 D' B2 U2 R' F' L'
L F2 R2 B U' B2 U'
L F2 R2 B U2 D L2
L F2 R2 B D U2 L2
L F2 R2 B D' R2 U2
F2 D2 L U2 D' F L'
F2 D2 L D' U2 F L'
R' F2 D L U2 F L'
L F2 U' L U' F' L'
L F2 U' D B' U' F'
L F2 U' D' B' U' F'
L F2 U' D2 B' U' F'
U' F2 D' L B' U2 L
L F2 U' B' L U' F'
L F2 U' B' L' U' F'
L F2 U' B' L2 U' F'
L F2 U' B' U' D F'
L F2 U' B' U' D' F'
L F2 U' B' U' D2 F'
L F2 U' B' U' F' D
L F2 U' B' U' F' D'
L F2 U' B' U' F' D2
L F2 U' B' D U' F'
L F2 U' B' D' U' F'
L F2 U' B' D2 U' F'
L F2 U2 L2 F' D' L2
R2 F2 D L U2 F L'
L F2 U2 F' U B' U'
R F2 D L U2 F L'
L F2 D U' B' U' F'
L F2 D' U' B' U' F'
L' F2 B' L2 U F' U
L F2 D2 U' B' U' F'
L F2 B U' B2 U' F'
L F2 B U2 D L2 F'
L F2 B U2 D F' L2
L F2 B U2 F' D L2
L F2 B D U2 L2 F'
L F2 B D U2 F' L2
L F2 B D' R2 B U2
L F2 B2 U' B U' F'
L B U2 F D L2 B'
L B F2 U' B2 U' F'
L B F2 U2 D L2 F'
L B F2 U2 D F' L2
L B F2 U2 F' D L2
L B F2 D U2 L2 F'
L B F2 D U2 F' L2
L B F2 D' R2 B U2
L' B' L2 F2 U' B' U'
D2 B' D B' L R' F
D2 B' D B' L F R'
D2 B' D B' R' L F
L' B' F2 L2 U F' U
D2 B2 L D' R' F L'
D2 B2 L D' F L' R'
D2 B2 L D' F R' L'
D2 B2 R' U B L U'
D2 B2 D' L R' F L'
D2 B2 D' L F L' R'
D2 B2 D' L F R' L'
D2 B2 D' R' L F L'
L B2 F2 U' B U' F'
