U F L' B2 U
U F B2 L' U
U B2 F L' U
F L' B2 U D2 F2
F L' B2 U' B2 U2
F L' B2 D' R2 U
F L' B2 D2 U F2
R' U F L' B2 U
R' U F B2 L' U
R2 U F L' B2 U
R U F L' B2 U
R2 U F B2 L' U
R U F B2 L' U
R' U B2 F L' U
R2 U B2 F L' U
R U B2 F L' U
F' U F2 L' B2 U
F' U F2 B2 L' U
F' U B2 F2 L' U
F U B2 L' U L
U' F L' B2 R' U
U2 F L' B2 U F'
U F L B2 L2 U
U F L' U D' R2
U F L' D' U R2
U F L' B2 U D
U F L' B2 U D'
U F L' B2 U D2
U F L' B2 D U
U F L' B2 D' U
U F L' B2 D2 U
U F D' L' U R2
U2 F B2 L' U F'
U F B L' B U
U F B2 L' U D
U F B2 L' U D'
U F B2 L' U D2
U F B2 L' D U
U F B2 L' D' U
U F B2 L' D2 U
U F B2 D L' U
U F B2 D' L' U
U F B2 D2 L' U
B2 F L' U D2 F2
B2 F L' U' B2 U2
B2 F L' D' R2 U
B2 F L' D2 U F2
U B F L' B U
B2 F D' L' R2 U
B2 F D' R2 L' U
B2 F D2 L' U F2
F B2 L' U D2 F2
F B2 L' U' B2 U2
F B2 L' D' R2 U
F B2 L' D2 U F2
U2 B2 F L' U F'
F B2 D' L' R2 U
F B2 D' R2 L' U
U B2 F L' U D
U B2 F L' U D'
U B2 F L' U D2
U B2 F L' D U
U B2 F L' D' U
U B2 F L' D2 U
F B2 D2 L' U F2
U B2 F D L' U
U B2 F D' L' U
U B2 F D2 L' U
F L U L2 B2 U L2
F' L U F2 L' B2 U
F' L U F2 B2 L' U
F' L U B2 F2 L' U
F L U B2 L2 U L2
D' L U2 R2 D' B' L
U2 L D' L R2 B' L
U2 L D' L B' L R2
U2 L D' L B' R2 L
U2 L D' R2 L B' L
U2 L D' R2 B' L B'
U2 L D' B' L R2 B'
U2 L D' B' L B' R2
U2 L D' B' R2 L B'
U L F L' F B2 U
U L F L' B2 F U
U L F B2 L' F U
F L B L2 B U F
F L B2 L2 U D2 F2
F L B2 L2 U' B2 U2
F L B2 L2 D' R2 U
F L B2 L2 D2 U F2
U L B2 L' F L' U
F L B2 D' R2 U B2
U L B2 F L' F U
F L' R B2 U D2 F2
F L' R B2 U' B2 U2
F L' R B2 D' R2 U
F L' R B2 D2 U F2
F L' R' B2 U D2 F2
F L' R' B2 U' B2 U2
F L' R' B2 D' R2 U
F L' R' B2 D2 U F2
F L' R2 B2 U D2 F2
F L' R2 B2 U' B2 U2
F L' R2 B2 D' R2 U
F L' R2 B2 D2 U F2
F L' U R2 D' R2 F2
F L' U R2 D' F2 R2
F' L' U F2 L' B2 U
F L' U D' R2 D' F2
F' L' U F2 B2 L' U
F' L' U B2 F2 L' U
F L' U2 D2 F2 U' F2
F L' D' U R2 D' F2
F L' D' B' U R2 F'
F L' D2 U2 F2 U' F2
F L' B' R2 B' U F'
U L' B2 L F L' U
F L' B2 R U D2 F2
F L' B2 R U' B2 U2
F L' B2 R D' R2 U
F L' B2 R D2 U F2
F L' B2 R' U D2 F2
F L' B2 R' U' B2 U2
F L' B2 R' D' R2 U
F L' B2 R' D2 U F2
F L' B2 R2 U D2 F2
F L' B2 R2 U' B2 U2
F L' B2 R2 D' R2 U
F L' B2 R2 D2 U F2
F L' B2 U D2 F2 D
F L' B2 U D2 F2 D'
F L' B2 U D2 F2 D2
F L' B2 U F D2 F2
F L' B2 U F' D2 F2
F L' B2 U F2 D2 F2
F L' B2 U' B2 U2 D
F L' B2 U' B2 U2 D'
F L' B2 U' B2 U2 D2
F L' B2 U' B2 D U2
F L' B2 U' B2 D' U2
F L' B2 U' B2 D2 U2
F L' B2 U2 D L2 U'
F L' B2 D U2 L2 U'
F L' B2 D' R2 U D
F L' B2 D' R2 U D'
F L' B2 D' R2 U D2
F L' B2 D' R2 D U
F L' B2 D' R2 D' U
F L' B2 D' R2 D2 U
F L' B2 D2 R U F2
F L' B2 D2 R' U F2
F L' B2 D2 R2 U F2
F L' B2 D2 U F2 D
F L' B2 D2 U F2 D'
F L' B2 D2 U F2 D2
D L2 R F' U' B' U'
D L2 R' U' B' U' B2
D L2 R' U2 B D L2
D L2 R2 U' B' R' U'
F L2 U L B2 U L'
F' L2 U F2 L' B2 U
F' L2 U F2 B2 L' U
F' L2 U B2 F2 L' U
D L2 U' R' B' U' B2
D L2 U' B' R' U' B
L U L' F L' B2 U
L U L' F B2 L' U
L U L' B2 F L' U
L2 U L2 F L' B2 U
L2 U L2 F B2 L' U
L2 U L2 B2 F L' U
R' U F L B2 L2 U
R' U F L' U D' R2
R' U F L' D' U R2
R' U F L' B2 U D
R' U F L' B2 U D'
R' U F L' B2 U D2
R' U F L' B2 D U
R' U F L' B2 D' U
R' U F L' B2 D2 U
R2 U F L B2 L2 U
R2 U F L' U D' R2
R2 U F L' D' U R2
R' U F D' L' U R2
R2 U F L' B2 U D
R2 U F L' B2 U D'
R2 U F L' B2 U D2
R2 U F L' B2 D U
R2 U F L' B2 D' U
R2 U F L' B2 D2 U
L U F L' F B2 U
R' U F B L' B U
L U F L' B2 F U
R U F L B2 L2 U
R U F L' U D' R2
R' U F B2 L' U D
R' U F B2 L' U D'
R' U F B2 L' U D2
R' U F B2 L' D U
R' U F B2 L' D' U
R' U F B2 L' D2 U
R U F L' D' U R2
R U F L' B2 U D
R U F L' B2 U D'
R U F L' B2 U D2
R U F L' B2 D U
R U F L' B2 D' U
R' U F B2 D L' U
R U F L' B2 D2 U
R' U F B2 D' L' U
R' U F B2 D2 L' U
R2 U F D' L' U R2
F R L' B2 U D2 F2
F R L' B2 U' B2 U2
F R L' B2 D' R2 U
F R L' B2 D2 U F2
R2 U F B L' B U
R2 U F B2 L' U D
R2 U F B2 L' U D'
R2 U F B2 L' U D2
R2 U F B2 L' D U
