B R' F2 B U' F'
B R' B F2 U' F'
D R2 F L B' L
D R2 F B' L B'
D R2 B' F L B'
D F L R2 B' L
D F L B' L R2
D F L B' R2 L
D F R2 L B' L
D F R2 B' L B'
D F B' L R2 B'
D F B' L B' R2
D F B' R2 L B'
R' B R' F2 U' F'
D B' R2 F L B'
D B' F L R2 B'
D B' F L B' R2
D B' F R2 L B'
D L R2 B' L' F L2
D L B' L' R2 F L2
D L B' L' F L2 R2
D L B' L' F R2 L2
D L B' R2 L' F L2
D' L2 R F' R B' U2
D' L2 R F' B' R U2
D' L2 R B' F' R U2
D' L2 D2 B' U2 L B'
D' L2 F' R F' B' U2
D' L2 F' R B' F' U2
D' L2 F' B' R F' U2
D' L2 B' R F' R U2
D' L2 B' F' R F' U2
D' R L2 F' R B' U2
D' R L2 F' B' R U2
D' R L2 B' F' R U2
R' U B R' F2 U' F'
D' R F D2 L' R2 B2
D' R F D2 L' B2 R2
D' R F D2 R2 L' B2
D' R F D2 R2 B2 L'
D' R F D2 B2 L' R2
D' R F D2 B2 R2 L'
D' R F' L2 R U2 F2
D' R F' L2 U2 F2 L'
D' R F' R L2 U2 F2
D R B' R F L B'
F R' U F B R' U'
R' U' B R' F2 U' F'
F R' U B R' F U'
F R' U B F R' U'
B R' D B U' R2 F
B R' D B U' F R2
D R' D2 R' F L' B
D R' D2 R' F B L'
D R' D2 R' B F L'
D R' D2 F L' R' B
D R' D2 F R' L' B
D R' D2 F R' B L'
D R' F L R' B' L
D' R' F D2 L' B R2
D' R' F D2 B L' R2
D' R' F D2 B R2 L'
D' R' F B D2 L' R2
D' R' F B D2 R2 L'
D R' F R' L B' L
D R' F R' B' L B'
B R' F2 L B U' F'
B R' F2 L' B U' F'
B R' F2 L2 B U' F'
B R' F2 D B U' F'
U' R' B R' F2 U' F'
B R' F2 D' B U' F'
B R' F2 D2 B U' F'
B R' F2 B L U' F'
B R' F2 B L' U' F'
B R' F2 B L2 U' F'
B R' F2 B U' D F'
B R' F2 B U' D' F'
B R' F2 B U' D2 F'
B R' F2 B U' F' D
B R' F2 B U' F' D'
B R' F2 B U' F' D2
B R' F2 B D U' F'
B R' F2 B D' U' F'
B R' F2 B D2 U' F'
F2 R' B R' U B U2
U2 R' B R' F2 U' F'
D' R' B F D2 L' R2
D' R' B F D2 R2 L'
B R' B U' D R2 F
B R' B U' D F R2
F R' B R' F U' F'
B R' B D U' R2 F
B R' B D U' F R2
U R' B R' F2 U' F'
B R' B F2 L U' F'
B R' B F2 L' U' F'
B R' B F2 L2 U' F'
B R' B F2 U' D F'
B R' B F2 U' D' F'
B R' B F2 U' D2 F'
B R' B F2 U' F' D
B R' B F2 U' F' D'
B R' B F2 U' F' D2
B R' B F2 D U' F'
B R' B F2 D' U' F'
B R' B F2 D2 U' F'
D R2 L B' L' F L2
R' U2 B R' F2 U' F'
L' D L R2 F B' L
L' D L R2 B' F L
L2 D L R2 B' L F
L' D L F R2 B' L
L' D L F B' L R2
L' D L F B' R2 L
L' D L B' R2 F L
L' D L B' F L R2
L' D L B' F R2 L
L2 D L B' L R2 F
L2 D L B' L F R2
L2 D L B' R2 L F
D R2 F L B' L D
D R2 F L B' L D'
D R2 F L B' L D2
D R2 F L B' D L
D R2 F L B' D' L
D R2 F L B' D2 L
D R2 F B' L D B'
D R2 F B' L D' B'
D R2 F B' L D2 B'
D R2 F B' L B' D
D R2 F B' L B' D'
D R2 F B' L B' D2
D R2 F' L F2 B' L
D R2 F' L B' L F2
D R2 F' L B' F2 L
D R2 F' B' L F2 B'
D R2 F' B' L B' F2
D R2 F2 L F' B' L
D R2 F2 L B' L F'
D R2 F2 L B' F' L
L' D R2 L F B' L
L' D R2 L B' F L
D R2 F2 B' L F' B'
D R2 F2 B' L B' F'
L2 D R2 L B' L F
L' D R2 B' L F B'
L' D R2 B' L B' F
D R2 B' F L D B'
D R2 B' F L D' B'
D R2 B' F L D2 B'
D R2 B' F L B' D
D R2 B' F L B' D'
D R2 B' F L B' D2
D R2 B' F' L F2 B'
D R2 B' F' L B' F2
D R2 B' F2 L F' B'
D R2 B' F2 L B' F'
L' D B' L R2 F B'
L' D B' L R2 B' F
L' D B' L F R2 B'
L' D B' L F B' R2
L' D B' L B' R2 F
L' D B' L B' F R2
L' D B' R2 L F B'
L' D B' R2 L B' F
U' D R2 F L B' L
U' D R2 F B' L B'
B U R' F2 B U' F'
L2 D B' L B' R2 F'
B U R' B F2 U' F'
U' D R2 B' F L B'
F U R' F B R' U'
U' D F L R2 B' L
U' D F L B' L R2
U' D F L B' R2 L
F U R' B R' F U'
U2 D R2 F L B' L
F U R' B F R' U'
U2 D R2 F B' L B'
L2 D B' U2 L R2 B'
L2 D B' U2 L B' R2
L2 D B' U2 R2 L B'
U' D F R2 L B' L
U' D F R2 B' L B'
U2 D R2 B' F L B'
D U R2 F L B' L
U2 D F L R2 B' L
D U R2 F B' L B'
U2 D F L B' L R2
U2 D F L B' R2 L
D U R2 B' F L B'
U' D F B' L R2 B'
U' D F B' L B' R2
U2 D F R2 L B' L
U' D F B' R2 L B'
U D R2 F L B' L
U2 D F R2 B' L B'
D U F L R2 B' L
U D R2 F B' L B'
D U F L B' L R2
D U F L B' R2 L
U D R2 B' F L B'
D U F R2 L B' L
D U F R2 B' L B'
U D F L R2 B' L
U D F L B' L R2
U D F L B' R2 L
U2 D F B' L R2 B'
U2 D F B' L B' R2
U2 D F B' R2 L B'
U D F R2 L B' L
U D F R2 B' L B'
D U F B' L R2 B'
D U F B' L B' R2
D U F B' R2 L B'
U D F B' L R2 B'
U D F B' L B' R2
U D F B' R2 L B'
F U F R' B R' U'
U' D B' R2 F L B'
F U F B R' B U'
U' D B' F L R2 B'
U' D B' F L B' R2
U' D B' F R2 L B'
U2 D B' R2 F L B'
D U B' R2 F L B'
U2 D B' F L R2 B'
U2 D B' F L B' R2
U2 D B' F R2 L B'
U D B' R2 F L B'
D U B' F L R2 B'
D U B' F L B' R2
D U B' F R2 L B'
U D B' F L R2 B'
U D B' F L B' R2
U D B' F R2 L B'
F U B R' F B U'
F U B R' B F U'
F U B F R' B U'
D U' R2 F L B' L
D U' R2 F B' L B'
D U' R2 B' F L B'
D U' F L R2 B' L
D U' F L B' L R2
D U' F L B' R2 L
D U' F R2 L B' L
D U' F R2 B' L B'
D U' F B' L R2 B'
D U' F B' L B' R2
D U' F B' R2 L B'
B U' R' F2 B U' F'
B U' R' B F2 U' F'
F2 U' D L F' B' L
F2 U' D L B' L F'
F2 U' D L B' F' L
F2 U' D F' L B' L
F2 U' D F' B' L B'
F2 U' D B' L F' B'
F2 U' D B' L B' F'
F2 U' D B' F' L B'
D U' B' R2 F L B'
D U' B' F L R2 B'
D U' B' F L B' R2
D U' B' F R2 L B'
F2 U' F' D L B' L
F2 U' F' D B' L B'
D U2 R2 F L B' L
D U2 R2 F B' L B'
D U2 R2 B' F L B'
D U2 F L R2 B' L
D U2 F L B' L R2
D U2 F L B' R2 L
D U2 F R2 L B' L
D U2 F R2 B' L B'
D U2 F B' L R2 B'
D U2 F B' L B' R2
D U2 F B' R2 L B'
B U2 R' F2 B U' F'
B U2 R' B F2 U' F'
D U2 B' R2 F L B'
D U2 B' F L R2 B'
D U2 B' F L B' R2
D U2 B' F R2 L B'
D' F L B2 L2 R' B
D' F L B2 R' L2 B
D' F L B2 R' B L2
D F L R B' L R
D F L R B' R L
D F L R2 B' L D
D F L R2 B' L D'
D F L R2 B' L D2
D F L R2 B' D L
D F L R2 B' D' L
D F L R2 B' D2 L
D2 F L' F B2 U F'
D2 F L' B2 F U F'
D F L B' L R2 D
D F L B' L R2 D'
D F L B' L R2 D2
D F L B' R2 L D
D F L B' R2 L D'
D F L B' R2 L D2
D F L B' R2 D L
D F L B' R2 D' L
D F L B' R2 D2 L
D' F R D2 L' R2 B
D' F R D2 R2 L' B
D' F R D2 R2 B L'
D F R L B' L R
D F R L B' R L
D' F R' D2 L' B R2
D' F R' D2 B L' R2
D' F R' D2 B R2 L'
D' F R' B D2 L' R2
D' F R' B D2 R2 L'
D F R B' L R B'
D F R B' L B' R
D F R B' R L B'
D F R2 L B' L D
D F R2 L B' L D'
D F R2 L B' L D2
D F R2 L B' D L
D F R2 L B' D' L
D F R2 L B' D2 L
R' F U F B R' U'
R' F U B R' F U'
R' F U B F R' U'
D2 F U' L' F B2 U
D2 F U' L' B2 F U
D F R2 B' L D B'
D F R2 B' L D' B'
D F R2 B' L D2 B'
D F R2 B' L B' D
D F R2 B' L B' D'
D F R2 B' L B' D2
D2 F U' B2 L' F U
F2 D L U' F' B' L
F2 D L U' B' L F'
F2 D L U' B' F' L
D' F D2 L R2 B' L2
D' F D2 L B' L2 R2
D' F D2 L B' R2 L2
D' F D2 R2 L B' L2
R' F B R' F U' F'
D2 F B2 L' F U F'
D F B' L R B' R
D F B' L R2 D B'
D F B' L R2 D' B'
D F B' L R2 D2 B'
D F B' L R2 B' D
D F B' L R2 B' D'
D F B' L R2 B' D2
D F B' L B R2 B2
D F B' L B' R2 D
D F B' L B' R2 D'
D F B' L B' R2 D2
D F B' R L B' R
D F B' R2 L D B'
D F B' R2 L D' B'
D F B' R2 L D2 B'
D F B' R2 L B' D
D F B' R2 L B' D'
D F B' R2 L B' D2
F2 D U' L F' B' L
F2 D U' L B' L F'
F2 D U' L B' F' L
F2 D U' F' L B' L
F2 D U' F' B' L B'
D F B2 R2 B L B'
F2 D U' B' L F' B'
F2 D U' B' L B' F'
F2 D U' B' F' L B'
D F' L R2 F2 B' L
D F' L R2 B' L F2
D F' L R2 B' F2 L
D' F' L2 R F' U2 F'
D F' L F2 R2 B' L
D F' L F2 B' L R2
D F' L F2 B' R2 L
D F' L B' L R2 F2
D F' L B' L F2 R2
D F' L B' R2 L F2
D F' L B' R2 F2 L
D F' L B' F2 L R2
D F' L B' F2 R2 L
D' F' R L2 F' U2 F'
D' F' R F' L2 U2 F'
D F' R2 L F2 B' L
D F' R2 L B' L F2
D F' R2 L B' F2 L
F2 D B' U' L F' B'
F2 D B' U' L B' F'
F2 D B' U' F' L B'
D F' R2 F2 L B' L
D F' R2 F2 B' L B'
D F' R2 B' L F2 B'
D F' R2 B' L B' F2
D F' R2 B' F2 L B'
D F' B' L R2 F2 B'
D F' B' L R2 B' F2
D F' B' L F2 R2 B'
D F' B' L F2 B' R2
D F' B' L B' R2 F2
D F' B' L B' F2 R2
D F' B' R2 L F2 B'
D F' B' R2 L B' F2
D F' B' R2 F2 L B'
D F2 L F' R2 B' L
D F2 L F' B' L R2
D F2 L F' B' R2 L
D F2 L B' L F' R2
D F2 L B' F' L R2
D F2 L B' F' R2 L
R2 F2 R B R' U' F'
D F2 B' L F' R2 B'
D F2 B' L F' B' R2
D F2 B' L B' F' R2
R' B R' U' D R2 F
R' B R' U' D F R2
R' B R' D U' R2 F
R' B R' D U' F R2
U' B R' F2 B U' F'
U' B R' B F2 U' F'
R' B R' F2 L U' F'
R' B R' F2 L' U' F'
R' B R' F2 L2 U' F'
R' B R' F2 U' D F'
R' B R' F2 U' D' F'
R' B R' F2 U' D2 F'
R' B R' F2 U' F' D
R' B R' F2 U' F' D'
R' B R' F2 U' F' D2
R' B R' F2 D U' F'
R' B R' F2 D' U' F'
R' B R' F2 D2 U' F'
U2 B R' F2 B U' F'
U2 B R' B F2 U' F'
U B R' F2 B U' F'
U B R' B F2 U' F'
R' B D R' U' R' F
R' B D R' U' F R'
R' B F R' F U' F'
B F R' F B U' F'
B F R' B F U' F'
F B R' F B U' F'
F B R' B F U' F'
B F U R' F B U'
B F U R' B F U'
B F U F R' B U'
F B U R' F B U'
F B U R' B F U'
F B U F R' B U'
D B' R' F L R' B'
D B' R' F R' L B'
D B' R2 F L D B'
D B' R2 F L D' B'
D B' R2 F L D2 B'
D B' R2 F L B' D
D B' R2 F L B' D'
D B' R2 F L B' D2
D B' R2 F' L F2 B'
D B' R2 F' L B' F2
D B' R2 F2 L F' B'
D B' R2 F2 L B' F'
D B' U R2 F L B'
D B' U F L R2 B'
D B' U F L B' R2
D B' U F R2 L B'
D B' U' R2 F L B'
D B' U' F L R2 B'
D B' U' F L B' R2
D B' U' F R2 L B'
D B' U2 R2 F L B'
D B' U2 F L R2 B'
D B' U2 F L B' R2
D B' U2 F R2 L B'
D B' F L R B' R
D B' F L R2 D B'
D B' F L R2 D' B'
D B' F L R2 D2 B'
D B' F L R2 B' D
D B' F L R2 B' D'
D B' F L R2 B' D2
D B' F L B R2 B2
D B' F L B' R2 D
D B' F L B' R2 D'
