R U' F' L' R2
R U' F' R2 L'
L' R B' U' F' R2
R L' B' U' F' R2
R U' L F' L' R2
R U' L F' R2 L'
R U' L' F' L' R2
R U' L' F' R2 L'
R U' L2 F' L' R2
R U' L2 F' R2 L'
U2 R B U' F' R2
R U' F' L' R2 D
R U' F' L' R2 D'
R U' F' L' R2 D2
R U' F' R2 L' D
R U' F' R2 L' D'
R U' F' R2 L' D2
R U' F' R2 D L'
R U' F' R2 D' L'
R U' F' R2 D2 L'
R U' F2 R2 F L'
R B U' F' L' R2
R B U' F' R2 L'
R B' U' F' L' R2
R B' U' F' R2 L'
R B2 U' F' L' R2
R B2 U' F' R2 L'
U2 L R B U' F' R2
L R U' F' R2 D' L2
R L U' F' R2 D' L2
L R U2 F U R2 F2
L R U2 F U F2 R2
R L U2 F U R2 F2
R L U2 F U F2 R2
L' R D' F2 B' U' F
L' R D' B' F2 U' F
L' R F B' U' R2 F2
L' R F B' U' F2 R2
L' R F2 B' U' R2 F
L' R F2 B' U' F R2
L' R B' L U' F' R2
L' R B' L' U' F' R2
L' R B' L2 U' F' R2
L' R B' U' F R2 F2
L' R B' U' F' R2 D
L' R B' U' F' R2 D'
L' R B' U' F' R2 D2
L' R B' U' F2 R2 F
L' R B' D' F2 U' F
L' R B' F U' R2 F2
L' R B' F U' F2 R2
L' R B' F2 U' R2 F
L' R B' F2 U' F R2
L' R' U R2 B' U' F'
R' L' U R2 B' U' F'
D2 L' R B' U' R2 F
D2 L' R B' U' F R2
U2 L' R B U' F' R2
D L' R B' L U' R2
B L' R B' U' F' R'
L2 R' D B2 L2 F L'
R L' D' F2 B' U' F
R L' D' B' F2 U' F
R L' F B' U' R2 F2
R L' F B' U' F2 R2
R L' F2 B' U' R2 F
R L' F2 B' U' F R2
R L' B' L U' F' R2
R L' B' L' U' F' R2
R L' B' L2 U' F' R2
R L' B' U' F R2 F2
R L' B' U' F' R2 D
R L' B' U' F' R2 D'
R L' B' U' F' R2 D2
R L' B' U' F2 R2 F
R L' B' D' F2 U' F
R L' B' F U' R2 F2
R L' B' F U' F2 R2
R L' B' F2 U' R2 F
R L' B' F2 U' F R2
B L' B' R U' F' R2
R' L2 D B2 L2 F L'
U2 L2 R B U' F' R2
R U L U2 F' L' R2
R U L U2 F' R2 L'
R U L' U2 F' L' R2
R U L' U2 F' R2 L'
R U L2 U2 F' L' R2
R U L2 U2 F' R2 L'
L' U R B' U' F' R2
R' U R2 B U' L F'
R' U R2 B U' F' L
U2 R L B U' F' R2
R U D2 L2 U2 F' L'
D2 R L' B' U' R2 F
D2 R L' B' U' F R2
U2 R L' B U' F' R2
D R L' B' L U' R2
B R L' B' U' F' R'
R U F R2 F2 B L
R U F R2 B L F2
R U F R2 B F2 L
U2 R L2 B U' F' R2
B2 R U L U2 F' L'
D2 R U' R2 F' L' F
D2 R U' F' L' R2 F
D2 R U' F' L' F R2
D2 R U' F' R2 L' F
B' R U' D2 F' L' R
B' R U' D2 F' R L'
B2 R U' F' L' D2 R2
R U B U2 L F' R2
R U B U2 F' L R2
R U B U2 F' R2 L
U' R D' F2 U' F L'
U2 R D' F2 B U' F
U2 R D' B F2 U' F
B' R D2 U' F' L' R
B' R D2 U' F' R L'
R U' L F' L' R2 D
R U' L F' L' R2 D'
R U' L F' L' R2 D2
R U' L F' R2 L' D
R U' L F' R2 L' D'
R U' L F' R2 L' D2
R U' L F' R2 D L'
R U' L F' R2 D' L'
R U' L F' R2 D2 L'
D' R F L' B' U' R2
R U' L F2 R2 F L'
U' R F U' F2 L' R2
U' R F U' F2 R2 L'
R U' L' F' L' R2 D
R U' L' F' L' R2 D'
R U' L' F' L' R2 D2
R U' L' F' R2 L' D
R U' L' F' R2 L' D'
R U' L' F' R2 L' D2
R U' L' F' R2 D L'
R U' L' F' R2 D' L'
R U' L' F' R2 D2 L'
R U' L' F2 R2 F L'
U' R F' L' R2 D B2
U2 R F B U' R2 F2
U2 R F B U' F2 R2
U' R F' R2 L' D B2
U' R F' R2 D L' B2
U' R F' R2 D B2 L'
R U' L2 F' L' R2 D
R U' L2 F' L' R2 D'
R U' L2 F' L' R2 D2
