F' R F' U' L U2
F' R F' B2 U R'
B2 R F' R U R
F' R B2 F' U R'
R F' R U' L U2
R F' R B2 U R'
R F' B2 R U R2
B2 F' R F' U R2
F' B2 R F' U R2
U' L R U F' R U
R B2 F' R U R2
L R U L' F' R U
R L U L' F' R U
F' L U L' R F' U
F' L U R L' F' U
U' L U R F' R U
U' L U F' R F' U
U' L U2 D' L' F L'
U' L U2 D' F L' F
U' L D R' B R' U2
U' L D B R' B U2
U' L D' U2 L' F L'
U' L D' U2 F L' F
U' L2 D' L' U2 F L'
U L2 D' F L' F R
L U L' R F' R U
L U L' F' R F' U
L U R L' F' R U
L U D' L' U F L'
U' R L U F' R U
F' R U' L U F' U
F' R D F' U' L U2
F' R D F' B2 U R'
F' R D B2 F' U R'
F' R D' F' U' L U2
F' R D' F' B2 U R'
F' R D' B2 F' U R'
R U' L U F' R U
F' R D2 F' U' L U2
F' R D2 F' B2 U R'
F' R D2 B2 F' U R'
B' R F' R B' U R'
B2 R F' R U R D
B2 R F' R U R D'
B2 R F' R U R D2
B2 R F' R U D R
B2 R F' R U D' R
B2 R F' R U D2 R
B2 R F' R D U R
B2 R F' R D' U R
B2 R F' R D2 U R
B2 R F' R B U R
B2 R F' R B' U R
B2 R F' R B2 U R
F' R F' U B2 R' B2
F' R F' U' L U2 D
F' R F' U' L U2 D'
F' R F' U' L U2 D2
F' R F' U' L D U2
F' R F' U' L D' U2
F' R F' U' L D2 U2
F' R F' U' D L U2
F' R F' U' D' L U2
F' R F' U' D2 L U2
F' R F' D U' L U2
F' R F' D B2 U R'
B R F' R B U R'
F' R F' D' U' L U2
F' R F' D' B2 U R'
B2 R F' D R B2 U
F' R F' D2 U' L U2
F' R F' D2 B2 U R'
B' R F' B' R U R2
B2 R F' D B2 R U
F' R F' B2 U R' D
F' R F' B2 U R' D'
F' R F' B2 U R' D2
F' R F' B2 U D R'
F' R F' B2 U D' R'
F' R F' B2 U D2 R'
F' R F' B2 D U R'
B2 R F' B R U R
F' R F' B2 D' U R'
F' R F' B2 D2 U R'
B2 R F' B' R U R
B2 R F' B2 R U R
B R F' B R U R2
F' R B D2 F' U R
B2 R B F' R U R
B R B F' R U R2
B' R B' F' R U R2
B2 R B' F' R U R
F' R B2 D F' U R'
F' R B2 D' F' U R'
F' R B2 D2 F' U R'
R2 U' D' L B' R' U2
F' R B2 F' U R' D
F' R B2 F' U R' D'
F' R B2 F' U R' D2
F' R B2 F' U D R'
F' R B2 F' U D' R'
F' R B2 F' U D2 R'
F' R B2 F' D U R'
F' R B2 F' D' U R'
F' R B2 F' D2 U R'
B2 R B2 F' R U R
D R' U' L B R' U2
B2 R2 U D R F' L'
B2 R2 D U R F' L'
U' D L R' B R' U2
U' D L B R' B U2
D' U L' F D2 L' R2
D' U L' F D2 R2 L'
U' D R' L B R' U2
D' U F L' D2 R2 F
D' U F L' D2 F R2
D' U F L' F D2 R2
B2 U D' L' R' F L'
B2 U D' L' F L' R'
B2 U D' L' F R' L'
B2 U D' R' L' F L'
B2 U D' R' F L' F
B2 U D' F L' R' F
B2 U D' F L' F R'
B2 U D' F R' L' F
L2 D' L' U2 F L' B2
L2 D' L' U2 F B2 L'
L2 D' L' U2 B2 F L'
L2 D' L' F L' B2 R'
U' D B R' B U2 R'
D' U' L U2 L2 F L'
U' D' L U2 L2 F L'
D2 U' L U' B' L U'
D' U' L D2 B' U2 L
U' D' L D2 B' U2 L
D U' L R' B R' U2
D U' L B R' B U2
L D' U L' U F L'
R2 D' U' L B' R' U2
F' U' L U R F' U
U D' L' F D2 L' R2
U D' L' F D2 R2 L'
L2 D' F L' F R B2
L2 D' F L' F B2 R
L2 D' F L' B2 F R
L2 D' F B2 L' F R
D U' R' L B R' U2
R D' F' U' L B' U2
U D' F L' D2 R2 F
U D' F L' D2 F R2
U D' F L' F D2 R2
L2 D' B2 F L' F R
D U' B R' B U2 R'
U' D2 L U' B' L U'
R D2 F' B2 U R' F'
D2 U2 B' L B' U' R'
U2 D2 B' L B' U' R'
R2 D2 B2 U R' F' L'
R D2 B2 F' U R' F'
D' F U L' D2 R2 F
D' F U L' D2 F R2
D' F U L' F D2 R2
D' F U' L U2 L2 F
D' F U' L B' U2 L2
D' F B2 U L' R' F
D' F B2 U L' F R'
D' F B2 U R' L' F
L2 F' L2 R F' U R
L2 F' R L2 F' U R
L2 F' R F' L2 U R
R F' R U B2 R' B2
R F' R U' L U2 D
R F' R U' L U2 D'
R F' R U' L U2 D2
R F' R U' L D U2
R F' R U' L D' U2
R F' R U' L D2 U2
R F' R U' D L U2
R F' R U' D' L U2
R F' R U' D2 L U2
R F' R D U' L U2
R F' R D B2 U R'
R F' R D' U' L U2
R F' R D' B2 U R'
R F' R D2 U' L U2
R F' R D2 B2 U R'
R F' R B2 U R' D
R F' R B2 U R' D'
R F' R B2 U R' D2
R F' R B2 U D R'
R F' R B2 U D' R'
R F' R B2 U D2 R'
R F' R B2 D U R'
R F' R B2 D' U R'
R F' R B2 D2 U R'
D' F' U' L R B' U2
D' F' U' L B' R U2
R F' R' B2 R2 U R
D' F' U' R L B' U2
R F' U' L U R U
R F' D R U' L U2
R F' D R B2 U R'
R F' D B2 R U R2
R F' D' R U' L U2
R F' D' R B2 U R'
R F' D' B2 R U R2
R F' D2 R U' L U2
R F' D2 R B2 U R'
B2 D' U L' R' F L'
B2 D' U L' F L' R'
B2 D' U L' F R' L'
R F' D2 B2 R U R2
B2 D' U R' L' F L'
B2 D' U R' F L' F
B2 D' U F L' R' F
B2 D' U F L' F R'
B2 D' U F R' L' F
R F' B R B U R'
R F' B' R B' U R'
R F' B2 R U R2 D
R F' B2 R U R2 D'
R F' B2 R U R2 D2
R F' B2 R D B2 U
R F' B2 R B U R2
R F' B2 R B' U R2
R F' B2 R B2 U R2
R F' B2 U R' D' F2
R F' B2 D R U R2
R F' B2 D' R U R2
R F' B2 D2 R U R2
B2 D' F U L' R' F
B2 D' F U L' F R'
B2 D' F U R' L' F
D B U' R' B U2 R'
F' B R D2 F' U R
F' B R F' B U R'
F' B R B F' U R'
R B F' R B U R'
B' F' R F' B' U R'
B' F' R B' F' U R'
B2 F' R D F' B2 U
B2 F' R D B2 F' U
F' B' R F' B' U R'
B2 F' R F' U R2 D
B2 F' R F' U R2 D'
B2 F' R F' U R2 D2
B2 F' R F' D B2 U
B2 F' R F' B U R2
B2 F' R F' B' U R2
B2 F' R F' B2 U R2
F' B' R B' F' U R'
B2 F' R B F' U R2
B2 F' R B' F' U R2
B2 F' R B2 F' U R2
B F' R D2 F' U R
B F' R F' B U R'
B F' R B F' U R'
R B' F' R B' U R'
R2 B2 R' F' R U R'
D' B2 U L' R' F L'
F' B2 R D F' B2 U
D' B2 U L' F L' R'
D' B2 U L' F R' L'
F' B2 R D B2 F' U
D' B2 U R' L' F L'
D' B2 U R' F L' F
F' B2 R F' U R2 D
F' B2 R F' U R2 D'
F' B2 R F' U R2 D2
F' B2 R F' D B2 U
F' B2 R F' B U R2
F' B2 R F' B' U R2
F' B2 R F' B2 U R2
F' B2 R B F' U R2
D' B2 U F L' R' F
D' B2 U F L' F R'
D' B2 U F R' L' F
F' B2 R B' F' U R2
F' B2 R B2 F' U R2
D' B2 F U L' R' F
D' B2 F U L' F R'
D' B2 F U R' L' F
R B2 F' R U R2 D
R B2 F' R U R2 D'
R B2 F' R U R2 D2
R B2 F' R D B2 U
R B2 F' R B U R2
R B2 F' R B' U R2
R B2 F' R B2 U R2
R B2 F' U R' D' F2
R B2 F' D R U R2
R B2 F' D' R U R2
R B2 F' D2 R U R2
