D L2 B D R' B2
D L2 B' D B2 R'
D B L2 D R' B2
D2 B D' L2 B R'
D2 B D' B L2 R'
D2 B D' B R' L2
D2 L U' F2 B' U B'
D2 L U' B' F2 U B'
D2 L F2 B' U F2 B'
D2 L F2 B' U B' F2
D2 L B D' L2 B R2
D2 L B D' B L2 R2
D2 L B D' B R2 L2
D2 L B' F2 U F2 B'
D2 L B' F2 U B' F2
D2 L B2 U' F2 B U
D2 L B2 U' B F2 U
D L' B L' D R' B2
D L' B D L' R' B2
D L' B D R' L' B2
D L' B D R' B2 L'
D L' B' D B2 L' R'
D L' B' D B2 R' L'
D L2 R B R' D B2
D L2 D B D' B R'
D L2 B R' U R' U'
D L2 B U R2 U' R
D L2 B D R B2 R2
D L2 B D R' B2 D
D L2 B D R' B2 D'
D L2 B D R' B2 D2
D L2 B D R2 B2 R
D L2 B D' R' D2 B2
D L2 B D2 R' D' B2
R' U D R2 F' U' L2
D L2 B' D R B2 R'
D L2 B' D R' B2 R'
D L2 B' D R2 B2 R'
D L2 B' D B2 R' D
D L2 B' D B2 R' D'
D L2 B' D B2 R' D2
D L2 B' D B2 D R'
D L2 B' D B2 D' R'
D L2 B' D B2 D2 R'
R U D F' R2 U' L2
D L2 B2 D B' R' B'
D R L2 B R' D B2
R U F' R2 B2 U' B'
R U F' B2 R2 U' B
R U F' B2 U F' U2
F2 R U' F' B2 U' F'
F2 R U' B2 F' U' F'
B2 R D F' R2 U' F
U R D F' R2 U' L2
R U B2 D F' R2 U'
R U B2 D2 F' U' B2
R U B2 F' R2 U' B
R U B2 F' U F' U2
B2 R D2 F' U' F B2
B2 R D2 F' U' B2 F
B2 R F' R2 U' F B
B2 R F' R2 U' B F
B2 R F' U F' U2 F2
B2 R F' U' F D2 B2
U R F' R2 B2 U' B'
U R F' B2 R2 U' B
U R F' B2 U F' U2
U2 R F2 U' F B2 U'
U2 R F2 U' B2 F U'
D R B L2 R' D B2
D2 R B D' L2 B R'
D2 R B D' B L2 R'
D2 R B D' B R' L2
D R B R' L2 D B2
U R B2 D F' R2 U'
R' U' D2 F2 B U B
R' U' D2 B F2 U B
U R B2 D2 F' U' B2
U R B2 F' R2 U' B
U R B2 F' U F' U2
B2 R' D R2 F' U' F
U R' D R2 F' U' L2
D2 R' B D' L2 B R'
D2 R' B D' B L2 R'
D2 R' B D' B R' L2
R U2 F2 U' F B2 U'
R U2 F2 U' B2 F U'
R' D L2 U R2 F' U'
L' D L2 B D R' B2
L' D L2 B' D B2 R'
L2 D L2 B D R' B2
