D L B' L D' R2
D L B' D' L R2
D L B' D' R2 L
U R' B R' F' U'
B U R' B U' R
R' B R' F' U' F
U' B U2 R' B U'
D B' L D' R2 B'
D B' L D' B' R2
B' L R F' B2 U F
B' L R B2 F' U F
B L U R' B U' R
D L U' B U B2 L
R' L B R' F' U' F
U' L B U2 R' B U'
D L B' L R D' R2
D L B' L R' D' R2
D L B' L R2 D' R2
D L B' L U' B2 U
D L B' L D' R2 D
D L B' L D' R2 D'
D L B' L D' R2 D2
D L B' L2 D' L' R2
D L B' L2 D' R2 L'
D L B' R L D' R2
D L B' R D' L R2
D L B' R D' R2 L
D L B' R' L D' R2
D L B' R' D' L R2
D L B' R' D' R2 L
D L B' R2 L D' R2
D L B' R2 D' L R2
D L B' R2 D' R2 L
D L B' D' L R2 D
D L B' D' L R2 D'
D L B' D' L R2 D2
D L B' D' R2 L D
D L B' D' R2 L D'
D L B' D' R2 L D2
D L B' D' R2 D L
D L B' D' R2 D' L
D L B' D' R2 D2 L
D L B' D2 L D R2
B' L B2 R F' U F
B L' U R' B U' R
D2 L' U' F L' B U
D2 L' U' F B L' U
D2 L' U' B F L' U
R' L' B R' F' U' F
L' R' B R' F' U' F
L2 R' B R' F' U' F
L R' B R' F' U' F
D2 L' F L' B U F'
D2 L' F B L' U F'
U' L' B U2 R' B U'
D2 L' B F L' U F'
B L2 U R' B U' R
R' L2 B R' F' U' F
L' U R' B R' F' U'
U' L2 B U2 R' B U'
L2 U R' B R' F' U'
L U R' B R' F' U'
R U R2 B R' F' U'
B' R L F' B2 U F
B' R L B2 F' U F
R2 U D2 F' R U' L'
R' U F B R' U' R2
R2 U F' B R' U' L'
B R U R2 B U' R2
R2 U F' B2 U' L' B'
B' R U' L F' B2 U
B' R U' L B2 F' U
B' R U' F' L B2 U
R' U B R' F U' R
R' U B F R' U' R2
R2 U B F' R' U' L'
B R D F' U F B2
B R D F' U B2 F
R2 U B2 F' U' L' B'
B R D2 L2 F' U F
B R F' U D F B2
B R F' U D B2 F
B R F' U F D B2
B R F' U2 R2 U' F
B R F' D U F B2
B R F' D U B2 F
L' U' B U2 R' B U'
L2 U' B U2 R' B U'
L U' B U2 R' B U'
U R' F B R' F' U'
U R' F' B R' F' U'
F' R' B R' F' U' F2
F2 R' B R' F' U' F'
B R' B L2 F U' F'
U R' F2 B R' F' U'
U R' B R' D F' U'
U R' B R' D' F' U'
U R' B R' D2 F' U'
U R' B R' F' U' D
U R' B R' F' U' D'
U R' B R' F' U' D2
U R' B R' F' D U'
U R' B R' F' D' U'
U R' B R' F' D2 U'
U R' B D R' F' U'
U R' B D' R' F' U'
U R' B D2 R' F' U'
U R' B F R' F' U'
U R' B F' R' F' U'
U R' B F2 R' F' U'
L' D L B' L D' R2
L' D L B' D' L R2
L' D L B' D' R2 L
L2 D L B' L D' R2
L2 D L B' D' L R2
L2 D L B' D' R2 L
L D L B' L D' R2
L D L B' D' L R2
L D L B' D' R2 L
U R2 D2 F' R B U'
U R2 F' R B R' U'
U' D L B U B2 L
L' D B' L D' R2 B'
L' D B' L D' B' R2
B U R' D B U' R
B U R' D' B U' R
B U R' D2 B U' R
L2 D B' L D' R2 B'
L2 D B' L D' B' R2
B U R' B U' R D
B U R' B U' R D'
B U R' B U' R D2
B U R' B U' D R
B U R' B U' D' R
B U R' B U' D2 R
B U R' B D U' R
B U R' B D' U' R
B U R' B D2 U' R
L D B' L D' R2 B'
L D B' L D' B' R2
U' D B U B2 L B'
B U F R' B U' R
B U F' R' B U' R
B U F2 R' B U' R
D2 U' L' F L' B U
D2 U' L' F B L' U
D2 U' L' B F L' U
D U' L B U B2 L
D2 U' F L' F B U
D2 U' F L' B F U
D2 U' F B L' F U
D2 U' B L' F L' U
D2 U' B F L' F U
D U' B U B2 L B'
U' D2 L' F L' B U
U' D2 L' F B L' U
U' D2 L' B F L' U
B' U' B2 U2 R' B U'
R2 D2 U F' R U' L'
U' D2 F L' F B U
U' D2 F L' B F U
U' D2 F B L' F U
R2 D2 F' R B U' F
U' D2 B L' F L' U
U' D2 B F L' F U
B U2 R' B L2 U' F
B U2 R' B U B' U2
D2 F L' F B U F2
D2 F L' B F U F2
U F R' B R' F' U'
D2 F B L' F U F2
U' F B U2 R' B U'
R2 F' R B R' U' F
U F' R' B R' F' U'
R' F' B R' F' U' F2
U' F' B U2 R' B U'
U F2 R' B R' F' U'
R' F2 B R' F' U' F'
U' F2 B U2 R' B U'
R' B L R' F' U' F
U' B L U2 R' B U'
R' B L' R' F' U' F
U' B L' U2 R' B U'
D2 B L' F L' U F'
R' B L2 R' F' U' F
U' B L2 U2 R' B U'
R' B R' L F' U' F
R' B R' L' F' U' F
R' B R' L2 F' U' F
R' B R' D F' U' F
R' B R' D' F' U' F
R' B R' D2 F' U' F
R' B R' F' U' D F
R' B R' F' U' D' F
R' B R' F' U' D2 F
R' B R' F' U' F D
R' B R' F' U' F D'
R' B R' F' U' F D2
R' B R' F' D U' F
R' B R' F' D' U' F
R' B R' F' D2 U' F
L' B U R' B U' R
U B R' B U2 B' U
L2 B U R' B U' R
R2 B U F' R' U' L'
U' B U2 R' D B U'
U' B U2 R' D' B U'
U' B U2 R' D2 B U'
U' B U2 R' B U' D
U' B U2 R' B U' D'
U' B U2 R' B U' D2
U' B U2 R' B D U'
U' B U2 R' B D' U'
U' B U2 R' B D2 U'
L B U R' B U' R
R' B D R' F' U' F
R' B D' R' F' U' F
R' B D2 R' F' U' F
D2 B F L' F U F2
U' B F U2 R' B U'
U' B F' U2 R' B U'
R' B F' R' F' U' F2
U' B F2 U2 R' B U'
R' B F2 R' F' U' F'
D B' L R D' R2 B'
D B' L R D' B' R2
D B' L R' D' R2 B'
D B' L R' D' B' R2
F' B U2 R' B U' F
D B' L R2 D' R2 B'
D B' L R2 D' B' R2
D B' L U' B2 U B
F2 B U2 R' B U' F2
D B' L D B' D2 R2
D B' L D' R B' R
D B' L D' R2 D B'
D B' L D' R2 D' B'
D B' L D' R2 D2 B'
D B' L D' R2 B' D
D B' L D' R2 B' D'
D B' L D' R2 B' D2
D B' L D' B R2 B2
D B' L D' B' R2 D
D B' L D' B' R2 D'
D B' L D' B' R2 D2
D B' L D2 B' D R2
D B' L B' U' B' U
D B' L2 D' L' R2 B'
D B' L2 D' L' B' R2
D B' L2 D' R2 L' B'
D B' R L D' R2 B'
D B' R L D' B' R2
D B' R' L D' R2 B'
D B' R' L D' B' R2
D B' R2 L D' R2 B'
D B' R2 L D' B' R2
D2 B' D' L R2 B' L
D2 B' D' L B' L R2
D2 B' D' L B' R2 L
D2 B' D' R2 L B' L
D2 B' D' R2 B' L B'
D2 B' D' B' L R2 B'
D2 B' D' B' L B' R2
D2 B' D' B' R2 L B'
D B' D' R2 D L B'
B F' U2 R' B U' F
B F2 U2 R' B U' F2
