D' R' F L' B R
D' R' F B L' R
D' R' F B R L'
D' R' B F L' R
D' R' B F R L'
D' R2 F L' R B
D' R2 F R L' B
D' R2 F R B L'
D' F L' R' B R2
D F L R B' L
D F L B' L R
D F L B' R L
D' F R' L' B R2
D F R L B' L
D' F R' B L' R2
D' F R' B R2 L'
D F R B' L B'
F D L R B' L
F D L B' L R
F D L B' R L
F D R L B' L
F D R B' L B'
D F B' L R B'
D F B' L B' R
D F B' R L B'
F D B' L R B'
F D B' L B' R
F D B' R L B'
D B' F L R B'
D B' F L B' R
D B' F R L B'
F L D L R B' L
F L D L B' L R
F L D L B' R L
F L D R L B' L
F L D R B' L B'
F L D B' L R B'
F L D B' L B' R
F L D B' R L B'
D L B' L' F L2 R
D L B' L' F R L2
F L' D L R B' L
F L' D L B' L R
F L' D L B' R L
F L' D R L B' L
F L' D R B' L B'
F L' D B' L R B'
F L' D B' L B' R
F L' D B' R L B'
F L2 D L R B' L
F L2 D L B' L R
F L2 D L B' R L
F L2 D R L B' L
F L2 D R B' L B'
F L2 D B' L R B'
F L2 D B' L B' R
F L2 D B' R L B'
F R U R2 B R' U'
R' U B R' U' F R
D' R F L' R D2 B2
D' R F L' D2 R B2
D' R F L' D2 B2 R
D' R F R L' D2 B2
D' R F R D2 L' B2
D' R F R D2 B2 L'
D R F L R B' L
D R F L B' L R
D R F L B' R L
D R F R L B' L
D R F R B' L B'
D' R F D2 L' R B2
D' R F D2 L' B2 R
D' R F D2 R L' B2
D' R F D2 R B2 L'
D' R F D2 B2 L' R
D' R F D2 B2 R L'
D' R F' L' R U2 F2
D' R F' L' U2 F2 L'
D' R F' R L' U2 F2
D' R F' R U2 F2 R
D R F B' L R B'
D R F B' L B' R
D R F B' R L B'
D' R F' U2 F2 L' R
D' R F' U2 F2 R L'
B2 R F' U F2 R B
F R B' U' L F' U
D R B' F L R B'
D R B' F L B' R
F R B' U' F' L U
D R B' F R L B'
R' U' B R' F' U' F2
F R' U B R' U' R'
D' R' F L B L2 R
D' R' F L B R L2
D' R' F L' D B R
D' R' F L' D' B R
D' R' F L' D2 B R
D' R' F L' B R D
D' R' F L' B R D'
D' R' F L' B R D2
D' R' F L' B D R
D' R' F L' B D' R
D' R' F L' B D2 R
D' R' F L' B' R B2
D' R' F L' B2 R B'
D' R' F D L' B R
D R' F L R B' L
D' R' F D B L' R
D' R' F D B R L'
D' R' F D' L' B R
D R' F L B' L R
D R' F L B' R L
D' R' F D' B L' R
D' R' F D' B R L'
D' R' F D2 L' B R
D' R' F D2 B L' R
D' R' F D2 B R L'
D' R' F B L' R D
D' R' F B L' R D'
D' R' F B L' R D2
D' R' F B L' D R
D' R' F B L' D' R
D' R' F B L' D2 R
D' R' F B R L' D
D' R' F B R L' D'
D' R' F B R L' D2
D' R' F B R D L'
D' R' F B R D' L'
D' R' F B R D2 L'
D R' F R L B' L
D' R' F B D L' R
D' R' F B D R L'
D' R' F B D' L' R
D' R' F B D' R L'
D' R' F B D2 L' R
D' R' F B D2 R L'
D' R' F B' L' R B2
D' R' F B' L' B2 R
D' R' F B' R L' B2
D' R' F B' R B2 L'
D R' F R B' L B'
D' R' F B2 R B' L'
D R' F B' L R B'
D R' F B' L B' R
D R' F B' R L B'
U' R' F' B R' U' F2
B R' F' B U' F2 R
D' R' B R F L' R
D' R' B R F R L'
D' R' B R' F L' R
D' R' B R' F R L'
F' R' B R' U' F2 R
D' R' B R2 F L' R
D' R' B R2 F R L'
B R' F2 B U' F' R
D' R' B F L' R D
D' R' B F L' R D'
D' R' B F L' R D2
D' R' B F L' D R
D' R' B F L' D' R
D' R' B F L' D2 R
D' R' B F R L' D
D' R' B F R L' D'
D' R' B F R L' D2
D' R' B F R D L'
D' R' B F R D' L'
D' R' B F R D2 L'
D' R' B F D L' R
D' R' B F D R L'
D' R' B F D' L' R
D' R' B F D' R L'
D' R' B F D2 L' R
D' R' B F D2 R L'
U' R' B F' R' U' F2
U R' B R' U' F R
B R' B F' U' F2 R
B R' B F2 U' F' R
D' R' B' F L' R B2
D' R' B' F L' B2 R
D' R' B' F R L' B2
D' R' B' F R B2 L'
D R' B' F L R B'
D R' B' F L B' R
D R' B' F R L B'
D' R' B2 F R B' L'
D' R2 U2 F L' B' R'
L' D L F R B' L
L' D L F B' L R
L' D L F B' R L
L' D L B' F L R
L' D L B' F R L
L2 D L B' L F R
D' R2 F L R B L2
D' R2 F L' R D B
D' R2 F L' R D' B
D' R2 F L' R D2 B
D' R2 F L' R B D
D' R2 F L' R B D'
D' R2 F L' R B D2
D' R2 F L' D R B
D' R2 F L' D' R B
D' R2 F L' D2 R B
D' R2 F L' B R B
D' R2 F L' B' R B
D' R2 F L' B2 R B
D' R2 F R L B L2
D' R2 F R L' D B
D' R2 F R L' D' B
D' R2 F R L' D2 B
D' R2 F R L' B D
D' R2 F R L' B D'
D' R2 F R L' B D2
D' R2 F R D L' B
D' R2 F R D B L'
D' R2 F R D' L' B
D' R2 F R D' B L'
D' R2 F R D2 L' B
D' R2 F R D2 B L'
D' R2 F R B L' D
D' R2 F R B L' D'
D' R2 F R B L' D2
D' R2 F R B D L'
D' R2 F R B D' L'
D' R2 F R B D2 L'
D' R2 F R B' L' B2
D' R2 F D L' R B
D' R2 F D R L' B
D' R2 F D R B L'
D' R2 F D' L' R B
D' R2 F D' R L' B
D' R2 F D' R B L'
D' R2 F D2 L' R B
D' R2 F D2 R L' B
D' R2 F D2 R B L'
D R2 F L R B' L
D' R2 F B L' R B
D' R2 F B R L' B
D' R2 F B R B L'
D R2 F L B' L R
D R2 F L B' R L
D' R2 F B' L' R B
D' R2 F B' R L' B
D' R2 F B' R B L'
D' R2 F B2 L' R B
D' R2 F B2 R L' B
D' R2 F B2 R B L'
D R2 F R L B' L
D R2 F R B' L B'
D R2 F B' L R B'
D R2 F B' L B' R
D R2 F B' R L B'
D' R2 B F L' R B
D' R2 B F R L' B
D' R2 B F R B L'
D' R2 B' F L' R B
D' R2 B' F R L' B
D' R2 B' F R B L'
D R2 B' F L R B'
D R2 B' F L B' R
D R2 B' F R L B'
D' R2 B2 F L' R B
D' R2 B2 F R L' B
D' R2 B2 F R B L'
L' D B' L F R B'
L' D B' L F B' R
L' D B' L B' F R
B U R' B U' F R
F U R' B R' U' R'
L2 D B' U2 L B' R'
U2 D F L B' L R'
U2 D F L B' R' L
U2 D F B' L R' B'
U2 D F B' R' L B'
U2 D B' R' F L B'
U2 D B' F L R' B'
U2 D B' F R' L B'
F U B R' B U' R2
U2 D' F L' B' R' B
U2 D' F B' L' R' B
U2 D' F B' R' L' B
U2 D' F B' R' B L'
B U' R' F' B U' F2
B U' R' B F' U' F2
U2 D' B' R' F L' B
U2 D' B' R' F B L'
U2 D' B' R' B F L'
U2 D' B' F L' R' B
U2 D' B' F R' L' B
U2 D' B' F R' B L'
D' U2 F L' B' R' B
D' U2 F B' L' R' B
D' U2 F B' R' L' B
D' U2 F B' R' B L'
D U2 F L B' L R'
D U2 F L B' R' L
D U2 F B' L R' B'
D U2 F B' R' L B'
D' U2 B' R' F L' B
D' U2 B' R' F B L'
D' U2 B' R' B F L'
D' U2 B' F L' R' B
D' U2 B' F R' L' B
D' U2 B' F R' B L'
D U2 B' R' F L B'
D' F L R' B L2 R2
D' F L R' B R2 L2
D U2 B' F L R' B'
