R2 F' R' U R' B
U2 F2 U' L' B U'
U2 F2 U' B L' U'
F2 L U' B L2 F U'
R2 L F' R' U R' B
R2 L' F' R' U R' B
D' L2 R2 F' R' U R'
L' R2 F' R' U R' B
L2 R2 F' R' U R' B
R2 L2 F' R' U R' B
L R2 F' R' U R' B
R2 U F' R' U R' B
B R U F2 U2 R' F2
B R U F2 U2 F2 R'
U' R D' L2 F U L'
B2 R D' L2 F U R'
U' R D' F L2 U L
U' R D2 L' F U B2
B' R D2 F2 U R' B2
R2 U' F' R' U R' B
B R' D2 L2 U' R B2
B R' D2 L2 U' B2 R
D' R2 L2 F' R' U R'
R2 U2 F' R' U R' B
L' U2 F2 U' L' B U'
L' U2 F2 U' B L' U'
L2 U2 F2 U' L' B U'
L2 U2 F2 U' B L' U'
L U2 F2 U' L' B U'
L U2 F2 U' B L' U'
D R2 U2 F' R' U R'
U' R2 D' L2 F' R' U
U' R2 D' F' L2 R' U
U' R2 D' F' R' L2 U
U' R2 D2 F' R' U B2
D' R2 F' L2 R' U R'
D' R2 F' R' L2 U R'
D2 R2 F' R' U R' B2
U2 R2 F2 U R' F U
U2 R2 F2 U F R' U
F2 U L' B2 R' B' U'
R2 D F' R' B2 L U
D U R2 U2 F' R' U
U D R2 U2 F' R' U
D' U B U2 L2 R U
D' U B U2 R L2 U
D U B R2 U2 R' U
U D B R2 U2 R' U
R D' L2 F U L' R'
R D' L2 F U R' L'
D U B' R2 B2 L U'
U D B' R2 B2 L U'
F2 U B L' U2 L U
B U F2 U' L' F2 U'
F2 U B' L' B2 R' U'
D' U' L2 R2 F' R' U
U' D' L2 R2 F' R' U
F2 U' L B L2 F U'
F2 U' L' B U2 B' U
U' D' R2 L2 F' R' U
D' U' R2 L2 F' R' U
R D' F L2 U L R'
R D' F L2 U R' L
D' U' R2 F' L2 R' U
U' D' R2 F' L2 R' U
D' U' R2 F' R' L2 U
U' D' R2 F' R' L2 U
D2 U' R2 F' R' U B2
