B L R F U
B R L F U
B L R D F U
B L R D' F U
B L R D2 F U
B L R F U D
B L R F U D'
B L R F U D2
B L R F D U
B L R F D' U
B L R F D2 U
B L R' F R2 U
B L R2 F R' U
B L D R F U
B L D' R F U
B L D2 R F U
B R L D F U
B R L D' F U
B R L D' F U
B R L D2 F U
B R L F U D
B R L F U D'
B R L F U D2
B R L F D U
B R L F D' U
B R L F D2 U
B R D L F U
B R D' L F U
B R D2 L F U
B R F L F U
B R F' L F U
B R F2 L F U
B2 R B' L F U
B R' L F R2 U
B R2 L F R' U
B D L R F U
B D R L F U
B D' L R F U
B D' R L F U
B D2 L R F U
B D2 R L F U
D2 B L R F U
D' B L R F U
D B L R F U
D2 B R L F U
D' B R L F U
L B R F L U
D B R L F U
U B R U L B
F' B L F R U
B F' L F R U
B L R D F U D
B L R D F U D'
B L R D F U D2
B L R D F D U
B L R D F D' U
B L R D F D2 U
B L R D' F U D
B L R D' F U D'
B L R D' F U D2
B L R D' F D U
B L R D' F D' U
B L R D' F D2 U
B L R D2 F U D
B L R D2 F U D'
B L R D2 F U D2
B L R D2 F D U
B L R D2 F D' U
B L R D2 F D2 U
B L R F' U D' L2
B L R F' D' U L2
B L R F2 D F' U
B L R F2 D' F' U
B L R F2 D2 F' U
B L R' D' F U F
B L R' F R2 U D
B L R' F R2 U D'
B L R' F R2 U D2
B L R' F R2 D U
B L R' F R2 D' U
B L R' F R2 D2 U
B L R' F U D' F2
B L R' F D' U F2
B L R' F' R2 F2 U
B L R2 D R' F U
B L R2 D F R' U
B L R2 D' R' F U
B L R2 D' F R' U
B L R2 D2 R' F U
B L R2 D2 F R' U
B L R2 F R' U D
B L R2 F R' U D'
B L R2 F R' U D2
B L R2 F R' D U
B L R2 F R' D' U
B L R2 F R' D2 U
B L R2 F D R' U
B L R2 F D' R' U
B L R2 F D2 R' U
B L R2 F' R' F2 U
B L D R D F U
B L D R D' F U
B L D R D2 F U
B L D R F U D
B L D R F U D'
B L D R F U D2
B L D R F D U
B L D R F D' U
B L D R F D2 U
B L D R' F R2 U
B L D R2 F R' U
B L D' R D F U
B L D' R D' F U
B L D' R D2 F U
B L D' R F U D
B L D' R F U D'
B L D' R F U D2
B L D' R F D U
B L D' R F D' U
B L D' R F D2 U
B L D' R' F R2 U
B L D' R2 F R' U
B L D2 R D F U
B L D2 R D' F U
B L D2 R D2 F U
B L D2 R F U D
B L D2 R F U D'
B L D2 R F U D2
B L D2 R F D U
B L D2 R F D' U
B L D2 R F D2 U
B L D2 R' F R2 U
B L D2 R2 F R' U
F' L F B L R U
F' L F B R L U
B L F D R U F'
D2 L B R F L U
D' L B R F L U
D L B R F L U
B L B R F B' U
B L B R B' F U
U L B R U L B
F' L B F L R U
F' L B F R L U
B' L B2 R F L U
B L B2 R F B2 U
B L B2 R B2 F U
B L' R F L2 F U
B L' R F' L2 F U
B L' R F2 L2 F U
F2 L' R' B' R' F' U'
F2 L' R2 F' B' R' U'
F2 L' R2 B' F' R' U'
B L' F' L2 F R U
U L' B R U L B
F2 L' B' R' U' D' R2
F2 L' B' R' U2 B2 U
F2 L' B' R' D' U' R2
F2 L' B' R' D2 F2 U'
F2 L' B' U2 B2 L U
F2 L' B' D' R' U' R'
F2 L' B' D2 R' F2 U'
F2 L' B' D2 F2 R' U'
B L2 D2 L' R F' U
B L2 D2 R L' F' U
U L2 B R U L B
R U D R B L R'
R U D R B R' L
B R L D F U D
B R L D F U D'
B R L D F U D2
B R L D F D U
B R L D F D' U
B R L D F D2 U
B R L D' F U D
B R L D' F U D'
B R L D' F U D2
B R L D' F D U
B R L D' F D' U
B R L D' F D2 U
B R L D2 F U D
B R L D2 F U D'
B R L D2 F U D2
B R L D2 F D U
B R L D2 F D' U
B R L D2 F D2 U
B R L F' U D' L2
B R L F' D' U L2
B R L F2 D F' U
B R L F2 D' F' U
B R L F2 D2 F' U
B R L' F L2 F U
B R L' F' L2 F U
B R L' F2 L2 F U
B R U B D L B'
L U B R F U B
B R D L D F U
B R D L D' F U
B R D L D2 F U
B R D L F U D
B R D L F U D'
B R D L F U D2
B R D L F D U
B R D L F D' U
B R D L F D2 U
B R D F L F U
B R D F' L F U
B R D F2 L F U
B R D' L D F U
B R D' L D' F U
B R D' L D2 F U
B R D' L F U D
B R D' L F U D'
B R D' L F U D2
B R D' L F D U
B R D' L F D' U
B R D' L F D2 U
B R D' F L F U
B R D' F' L F U
B R D' F2 L F U
B R D2 L D F U
B R D2 L D' F U
B R D2 L D2 F U
B R D2 L F U D
B R D2 L F U D'
B R D2 L F U D2
B R D2 L F D U
B R D2 L F D' U
B R D2 L F D2 U
B R D2 F L F U
B R D2 F' L F U
B R D2 F2 L F U
B R F L D F U
B R F L D' F U
B R F L D2 F U
B R F L F U D
B R F L F U D'
B R F L F U D2
B R F L F D U
B R F L F D' U
B R F L F D2 U
B2 R F B' L F U
B R F D L F U
B R F D' L F U
B R F D2 L F U
B R F' L D F U
B R F' L D' F U
B R F' L D2 F U
B R F' L F U D
B R F' L F U D'
B R F' L F U D2
B R F' L F D U
B R F' L F D' U
B R F' L F D2 U
B2 R F' B' L F U
B R F' D L F U
B R F' D' L F U
B R F' D2 L F U
B R F2 L D F U
B R F2 L D' F U
B R F2 L D2 F U
B R F2 L F U D
B R F2 L F U D'
B R F2 L F U D2
B R F2 L F D U
B R F2 L F D' U
B R F2 L F D2 U
B2 R F2 B' L F U
B R F2 D L F U
B R F2 D' L F U
B R F2 D2 L F U
B2 R B' L D F U
B2 R B' L D' F U
B2 R B' L D2 F U
B2 R B' L F U D
B2 R B' L F U D'
B2 R B' L F U D2
B2 R B' L F D U
B2 R B' L F D' U
B2 R B' L F D2 U
B2 R B' D L F U
B2 R B' D' L F U
B2 R B' D2 L F U
B2 R B' F L F U
B2 R B' F' L F U
B2 R B' F2 L F U
B R' L D' F U F
B R' L F R2 U D
B R' L F R2 U D'
B R' L F R2 U D2
B R' L F R2 D U
B R' L F R2 D' U
B R' L F R2 D2 U
B R' L F U D' F2
B R' L F D' U F2
B R' L F' R2 F2 U
F2 R' L' B' R' F' U'
B R' D' L F U F
B R' F L R2 F U
B R' F L F R2 U
B R' F R2 L F U
B R' F' L R2 F U
B R' F' L F R2 U
B R' F' R2 L F U
B R' F2 L R2 F U
B R' F2 L F R2 U
B R' F2 R2 L F U
B2 R' B' L R2 F U
B2 R' B' L F R2 U
B2 R' B' R2 L F U
B R2 L D R' F U
B R2 L D F R' U
B R2 L D' R' F U
B R2 L D' F R' U
B R2 L D2 R' F U
B R2 L D2 F R' U
B R2 L F R' U D
B R2 L F R' U D'
B R2 L F R' U D2
B R2 L F R' D U
B R2 L F R' D' U
B R2 L F R' D2 U
B R2 L F D R' U
B R2 L F D' R' U
B R2 L F D2 R' U
B R2 L F' R' F2 U
F2 R2 L' F' B' R' U'
F2 R2 L' B' F' R' U'
R U2 F R F' B U'
R U2 F R B F' U'
B R2 D L R' F U
B R2 D L F R' U
B R2 D R' L F U
B R2 D' L R' F U
B R2 D' L F R' U
B R2 D' R' L F U
B R2 D2 L R' F U
B R2 D2 L F R' U
B R2 D2 R' L F U
B R2 F L R' F U
B R2 F L F R' U
