L' F' U' L' R2
L' F' U' R2 L'
B' L' F' U' L' R2
B2 L' F' U' L' R2
B' L' F' U' R2 L'
B2 L' F' U' R2 L'
B L' F' U' L' R2
B L' F' U' R2 L'
R2 U L' R2 B' U'
R2 U L' B' R2 U'
R2 U R2 L' B' U'
L' U2 B U L R2
L' U2 B U R2 L
F' U' R2 D' L' F
L' F U R U2 R
L' F D' F2 U' L'
L2 F' L U' L2 R2
L2 F' L U' R2 L2
L F' L2 U' L R2
L F' L2 U' R2 L
L' F' U' L' R2 D
L' F' U' L' R2 D'
L' F' U' L' R2 D2
L' F' U' R2 L' D
L' F' U' R2 L' D'
L' F' U' R2 L' D2
L' F' U' R2 D L'
L' F' U' R2 D' L'
L' F' U' R2 D2 L'
L' F' B U' L' R2
L' F' B U' R2 L'
L' F' B' U' L' R2
L' F' B' U' R2 L'
L' F' B2 U' L' R2
L' F' B2 U' R2 L'
L' B F' U' L' R2
L' B F' U' R2 L'
L' B' F' U' L' R2
L' B' F' U' R2 L'
L' B2 F' U' L' R2
L' B2 F' U' R2 L'
R2 L D F' L' F' B2
R2 L D F' L' B2 F'
R2 L D F' B2 L' F'
U L U' L2 B' U' R2
R2 L D B2 F' L' F'
R2 L F D F2 L' B2
R2 L F D F2 B2 L'
R2 L F D B2 F2 L'
R2 L F' D L' F2 B2
R2 L F' D L' B2 F2
R2 L F' D B2 L' F2
F' L F L' U' L' R2
F' L F L' U' R2 L'
D' L F' L2 F' U' L
B' L F' L2 U' L R2
B' L F' L2 U' R2 L
B2 L F' L2 U' L R2
B2 L F' L2 U' R2 L
B L F' L2 U' L R2
B L F' L2 U' R2 L
U' L' R B U' R B'
U' L' R B U' B' R
D2 L' U L' U' B' U'
R2 L' F' R2 U' L' R2
R2 L' F' R2 U' R2 L'
B' L' U2 B U L R2
B' L' U2 B U R2 L
B2 L' U2 B U L R2
B2 L' U2 B U R2 L
B L' U2 B U L R2
B L' U2 B U R2 L
D' L' D F' U' L' R2
D' L' D F' U' R2 L'
D L' D' F' U' L' R2
D L' D' F' U' R2 L'
F' L' F L' U' L R2
F' L' F L' U' R2 L
B' L' F U R U2 R
