L2 R' B R' F'
R' L2 B R' F'
B R' B L2 F
B U2 L2 R' B
B U2 R' L2 B
B U2 R' B L2
R' B L2 R' F'
R' B R' L2 F'
R' B R' F' L2
B L U2 L R' B
B L U2 R' L B
B' L B2 R' U2 B
L2 R' F B R' F'
B L' U2 L' R' B
B L' U2 R' L' B
B L' U2 R' B L'
L2 R' F' B R' F'
L' R' B L' R' F'
R' L' B L' R' F'
L' R' B R' L' F'
R' L' B R' L' F'
L2 R' F2 B R' F'
L2 R' B R' D F'
L2 R' B R' D' F'
L2 R' B R' D2 F'
L2 R' B R' F' D
L2 R' B R' F' D'
L2 R' B R' F' D'
L2 R' B R' F' D2
L2 R' B D R' F'
L2 R' B D' R' F'
L2 R' B D2 R' F'
L2 R' B F R' F'
L2 R' B F' R' F'
L2 R' B F2 R' F'
L2 R2 D2 F' R B
R2 L2 D2 F' R B
F' L2 R' B R' F'
R' L2 F B R' F'
U' L2 R' B R' F'
F2 L2 R' B R' F'
U2 L2 R' B R' F'
U L2 R' B R' F'
F L2 R' B R' F'
R' L2 F' B R' F'
L2 R2 F' R B R'
R2 L2 F' R B R'
R' L2 F2 B R' F'
R' L2 B R' D F'
R' L2 B R' D' F'
R' L2 B R' D2 F'
R' L2 B R' F' D
R' L2 B R' F' D'
R' L2 B R' F' D2
R' L2 B D R' F'
R' L2 B D' R' F'
R' L2 B D2 R' F'
R' L2 B F R' F'
R' L2 B F' R' F'
R' L2 B F2 R' F'
B2 L2 F B' R' B
B2 L2 B' R' F B
B2 L2 B' R' B F
B2 L2 B' F R' B
B R U2 L2 R2 B
B R U2 R2 L2 B
B R U2 R2 B L2
B R F' U2 L2 R2
B R F' U2 R2 L2
F' R' L2 B R' F'
U' R' L2 B R' F'
F2 R' L2 B R' F'
U2 R' L2 B R' F'
U R' L2 B R' F'
F R' L2 B R' F'
B R' F B L2 F
F' R' B L2 R' F'
B R' F' B L2 F
F' R' B R' L2 F'
F' R' B R' F' L2
F2 R' B L2 R' F'
U' R' B L2 R' F'
F2 R' B R' L2 F'
U' R' B R' L2 F'
F2 R' B R' F' L2
U' R' B R' F' L2
U2 R' B L2 R' F'
U2 R' B R' L2 F'
U2 R' B R' F' L2
B R' F2 B L2 F
U R' B L2 R' F'
U R' B R' L2 F'
U R' B R' F' L2
B R' B L2 D F
B R' B L2 D' F
B R' B L2 D2 F
B R' B L2 F D
B R' B L2 F D'
B R' B L2 F D2
F R' B L2 R' F'
F R' B R' L2 F'
F R' B R' F' L2
B R' B F L2 F
B R' B F' L2 F
B R' B F2 L2 F
L2 U2 B U2 R' B
B U2 L' R' B L'
B U2 L2 R' D B
B U2 L2 R' D' B
B U2 L2 R' D2 B
B U2 L2 R' B D
B U2 L2 R' B D'
B U2 L2 R' B D2
B U2 R' L' B L'
B U2 R' L2 D B
