U2 R' U R2 B U2
U2 R' U' D2 L2 F'
U2 R' U' D2 F' L2
U2 R' U' F' D2 L2
U2 R' D B2 U' F'
U2 R' D2 U' L2 F'
U2 R' D2 U' F' L2
F2 U2 R' U' L' F'
R' L U R2 U2 R2 F
R' L U R2 U2 F R2
U2 L R' U R2 B U2
U2 L R' U' D2 L2 F'
U2 L R' U' D2 F' L2
U2 L R' U' F' D2 L2
U2 L R' D B2 U' F'
U2 L R' D2 U' L2 F'
U2 L R' D2 U' F' L2
B2 L R2 B2 U F L
F2 L U2 R' U' F L2
F L U2 R' U' F L'
L' R B' U' R2 F' U'
B2 L F2 B2 U L' F'
L' R' U R2 B' U2 R2
R' L' U R2 B' U2 R2
L R' U R2 U2 R2 F
L R' U R2 U2 F R2
L' R' U B' R2 U2 R2
R' L' U B' R2 U2 R2
R' L' U' R2 B' U2 B
L' R' U' R2 B' U2 B
R' L' U' B' R2 F' U2
L' R' U' B' R2 F' U2
B2 L B2 U F2 L' F'
B2 L B2 U' R U2 F
B2 L B2 F2 U L' F'
U2 L' R' U R2 B U2
U2 L' R' U' D2 L2 F'
U2 L' R' U' D2 F' L2
U2 L' R' U' F' D2 L2
U2 L' R' D B2 U' F'
U2 L' R' D2 U' L2 F'
U2 L' R' D2 U' F' L2
R L' B' U' R2 F' U'
U2 L2 R' U R2 B U2
U2 L2 R' U' D2 L2 F'
U2 L2 R' U' D2 F' L2
U2 L2 R' U' F' D2 L2
U2 L2 R' D B2 U' F'
U2 L2 R' D2 U' L2 F'
U2 L2 R' D2 U' F' L2
U2 R U' R2 U' F' R2
U' R F' U' L' R2 U'
U' R F' U' R2 L' U'
L' U' R D B' U2 B'
L' U' R D' F2 B' U2
L' U' R D' B' F2 U2
L' U' R B' U' R2 U'
L' U' R B' U2 D B2
L' U' R B' D U2 B2
L' U' R B' D' F2 U2
L U' R U' R2 U' F
L U' R U2 D F B2
L U' R U2 D B2 F
L U' R U2 F D B2
L U' R D U2 F B2
L U' R D U2 B2 F
L U' R D' F2 U2 F'
U2 R B U' R2 U' R2
U2 R' L U R2 B U2
U2 R' L U' D2 L2 F'
U2 R' L U' D2 F' L2
U2 R' L U' F' D2 L2
U2 R' L D B2 U' F'
U2 R' L D2 U' L2 F'
U2 R' L D2 U' F' L2
U2 R' L' U R2 B U2
U2 R' L' U' D2 L2 F'
U2 R' L' U' D2 F' L2
U2 R' L' U' F' D2 L2
U2 R' L' D B2 U' F'
U2 R' L' D2 U' L2 F'
U2 R' L' D2 U' F' L2
U2 R' L2 U R2 B U2
U2 R' L2 U' D2 L2 F'
U2 R' L2 U' D2 F' L2
U2 R' L2 U' F' D2 L2
U2 R' L2 D B2 U' F'
U2 R' L2 D2 U' L2 F'
U2 R' L2 D2 U' F' L2
U2 R' U R2 D B U2
U2 R' U R2 D' B U2
U2 R' U R2 D2 B U2
U2 R' U R2 B U2 D
U2 R' U R2 B U2 D'
U2 R' U R2 B U2 D2
U2 R' U R2 B D U2
U2 R' U R2 B D' U2
U2 R' U R2 B D2 U2
U2 R' U B R2 B U2
U2 R' U B' R2 B U2
U2 R' U B2 R2 B U2
U2 R' U' L D2 L2 F'
U2 R' U' L D2 F' L2
U2 R' U' L F' D2 L2
U2 R' U' L' D2 L2 F'
U2 R' U' L' D2 F' L2
U2 R' U' L' F' D2 L2
U2 R' U' L2 D2 L2 F'
U2 R' U' L2 D2 F' L2
U2 R' U' L2 F' D2 L2
U2 R' U' D F' D L2
U2 R' U' D2 L F' L
U2 R' U' D2 L2 D F'
U2 R' U' D2 L2 D' F'
U2 R' U' D2 L2 D2 F'
U2 R' U' D2 L2 F' D
U2 R' U' D2 L2 F' D'
U2 R' U' D2 L2 F' D2
U2 R' U' D2 F L2 F2
U2 R' U' D2 F' L2 D
U2 R' U' D2 F' L2 D'
U2 R' U' D2 F' L2 D2
U2 R' U' F' L D2 L2
U2 R' U' F' L' D2 L2
U2 R' U' F' L2 D2 L2
U2 R' U' F' U2 R2 U2
U2 R' U' F' D2 L2 D
U2 R' U' F' D2 L2 D'
U2 R' U' F' D2 L2 D2
U2 R' U' F2 D2 F L2
U2 R' U2 D' F2 U F
L' U' B' D' R F' U2
U2 R' D L B2 U' F'
U2 R' D L' B2 U' F'
U2 R' D L2 B2 U' F'
U2 R' D U' F' D L2
U2 R' D B2 L U' F'
U2 R' D B2 L' U' F'
U2 R' D B2 L2 U' F'
U2 R' D B2 U' D F'
U2 R' D B2 U' D' F'
U2 R' D B2 U' D2 F'
U2 R' D B2 U' F' D
U2 R' D B2 U' F' D'
U2 R' D B2 U' F' D2
U2 R' D B2 D U' F'
U2 R' D B2 D' U' F'
U2 R' D B2 D2 U' F'
U2 R' D' U2 F2 U F
U2 R' D2 L U' L F'
U2 R' D2 L U' F' L
U2 R' D2 L' U' L' F'
U2 R' D2 U' L F' L
U2 R' D2 U' L2 D F'
U2 R' D2 U' L2 D' F'
U2 R' D2 U' L2 D2 F'
U2 R' D2 U' L2 F' D
U2 R' D2 U' L2 F' D'
U2 R' D2 U' L2 F' D2
U2 R' D2 U' F L2 F2
U2 R' D2 U' F' L2 D
U2 R' D2 U' F' L2 D'
U2 R' D2 U' F' L2 D2
U2 R' D2 B U' L2 F'
U2 R' D2 B U' F' L2
U2 R' D2 B' U' L2 F'
U2 R' D2 B' U' F' L2
U2 R' D2 B2 U' L2 F'
U2 R' D2 B2 U' F' L2
R2 U2 R U R2 U2 F'
R2 U2 R U B R2 U2
L' U2 R' U R2 B' U2
L' U2 R' U B' R2 U2
L' U2 R' U' D2 L2 F
L' U2 R' D2 U' L2 F
L U2 R' U R2 U2 F
L U2 R' U' D2 F L2
L U2 R' U' F D2 L2
U2 R' B U R2 B U2
L U2 R' D B2 U' F
U2 R' B U' D2 L2 F'
U2 R' B U' D2 F' L2
U2 R' B U' F' D2 L2
L U2 R' D2 U' F L2
U2 R' B D B2 U' F'
U2 R' B D2 U' L2 F'
U2 R' B D2 U' F' L2
U2 R' B' U R2 B U2
U2 R' B' U' D2 L2 F'
U2 R' B' U' D2 F' L2
U2 R' B' U' F' D2 L2
U2 R' B' D B2 U' F'
U2 R' B' D2 U' L2 F'
U2 R' B' D2 U' F' L2
U2 R' B2 U R2 B U2
U2 R' B2 U' D2 L2 F'
U2 R' B2 U' D2 F' L2
U2 R' B2 U' F' D2 L2
U2 R' B2 D B2 U' F'
U2 R' B2 D2 U' L2 F'
U2 R' B2 D2 U' F' L2
B2 R2 L B2 U F L
U2 R2 B2 R U' L F'
U2 R2 B2 R U' F' L
F2 U L' U R' U' F'
U2 D R' U R2 B U2
U2 D R' U' D2 L2 F'
U2 D R' U' D2 F' L2
U2 D R' U' F' D2 L2
U2 D R' D B2 U' F'
U2 D R' D2 U' L2 F'
U2 D R' D2 U' F' L2
U2 D' R' U R2 B U2
U2 D' R' U' D2 L2 F'
U2 D' R' U' D2 F' L2
U2 D' R' U' F' D2 L2
U2 D' R' D B2 U' F'
U2 D' R' D2 U' L2 F'
U2 D' R' D2 U' F' L2
D' U2 R' U R2 B U2
D' U2 R' U' D2 L2 F'
D' U2 R' U' D2 F' L2
D' U2 R' U' F' D2 L2
D2 U2 R' U R2 B U2
D' U2 R' D B2 U' F'
D2 U2 R' U' D2 L2 F'
D2 U2 R' U' D2 F' L2
D2 U2 R' U' F' D2 L2
D' U2 R' D2 U' L2 F'
D' U2 R' D2 U' F' L2
D2 U2 R' D B2 U' F'
D2 U2 R' D2 U' L2 F'
D2 U2 R' D2 U' F' L2
