B' L F U F2 B'
B' L F U B' F2
B' U F' B L B'
B' U B L F' B'
B' U B L B' F'
B' U B F' L B'
L F U F2 B' R'
L F U B' R' F2
L F U B' F2 R'
D' B' L F U F2
B' L U F' D' B' L2
B' L U F' B' D' L2
U2 L U F' B' L' R'
U2 L U F' B' R' L'
B' L U B' F' D' L2
U2 L U B' F' L' R'
U2 L U B' F' R' L'
F' L U' F U R B'
F' L U' F U B' R
B' L D F U F2 B'
B' L D F U B' F2
B' L D' F U F2 B'
B' L D' F U B' F2
B' L D2 F U F2 B'
B' L D2 F U B' F2
D L F L' B' U F2
B' L F R U F2 B'
B' L F R U B' F2
B' L F R' U F2 B'
B' L F R' U B' F2
B' L F R2 U F2 B'
B' L F R2 U B' F2
F' L F U F' B' R'
F' L F U B' F' R'
B' L F U F2 D B'
B' L F U F2 D' B'
B' L F U F2 D2 B'
B' L F U F2 B' D
B' L F U F2 B' D'
B' L F U F2 B' D2
B' L F U B' F2 D
B' L F U B' F2 D'
B' L F U B' F2 D2
F L F U F B' R'
F L F U B' R' F
F L F U B' F R'
B' L F D R2 U B'
B2 L F B U F2 B2
B2 L F B U B2 F2
B L F B2 U F2 B
B L F B2 U B F2
B L F' D' R2 B' L2
B L F' D' B' L2 R2
B L F' D' B' R2 L2
B2 L F' B' D' L2 R2
B2 L F' B' D' R2 L2
B2 L B F U F2 B2
B2 L B F U B2 F2
F' L B' U' F U R
B2 L B' F' D' L2 R2
B2 L B' F' D' R2 L2
B L B2 F U F2 B
B L B2 F U B F2
U' L2 F' L' D R2 B'
U' L2 F' L' D B' R2
U' L2 F' L' B' D R2
U' L2 F' D L' R2 B'
U' L2 F' D L' B' R2
U' L2 F' D R2 L' B'
L U F' D' B' L2 R'
L U F' D' B' R' L2
L U F' B' R' D' L2
L U F' B' D' L2 R'
L U F' B' D' R' L2
L U B' F' R' D' L2
L U B' F' D' L2 R'
L U B' F' D' R' L2
L U' F U R F2 B'
L U' F U R B' F2
L U' F U B' R F2
B' U L F' B L B2
B' U L B L F' B2
B' U L B L B2 F'
B' U L B F' L B2
L D F U F2 B' R'
L D F U B' R' F2
L D F U B' F2 R'
B' U F B L F2 B'
B' U F B L B' F2
B' U F' L B L B2
B' U F' B L D B'
B' U F' B L D' B'
B' U F' B L D2 B'
B' U F' B L B' D
B' U F' B L B' D'
B' U F' B L B' D2
B' U F' B2 L B' L
B' U B L D F' B'
B' U B L D B' F'
B' U B L D' F' B'
B' U B L D' B' F'
B' U B L D2 F' B'
B' U B L D2 B' F'
B' U B L F' D B'
B' U B L F' D' B'
B' U B L F' D2 B'
B' U B L F' B' D
B' U B L F' B' D'
B' U B L F' B' D2
B' U B L B' D F'
B' U B L B' D' F'
B' U B L B' D2 F'
B' U B L B' F' D
B' U B L B' F' D'
B' U B L B' F' D2
B2 U B U L F' B'
B2 U B U L B' F'
B2 U B U F' L B'
B' U B F L F2 B'
B' U B F L B' F2
B' U B F' L D B'
B' U B F' L D' B'
B' U B F' L D2 B'
B' U B F' L B' D
B' U B F' L B' D'
B' U B F' L B' D2
B' U B2 L F' B' L
B' U B2 L B' L F'
