U L' R2 B' U' B2
U L' B' R2 U' B
U L' B' U F' U2
U R2 L' B' U' B2
U L' R B' R U' B
U L' R' B' R' U' B
U L' R' B' R' U' B
U L' R2 U' B D L2
U L' R2 D B' U' B2
U L' R2 D' B' U' B2
U L' R2 D2 B' U' B2
U L' R2 B' R U' B2
U L' R2 B' R' U' B2
U L' R2 B' R2 U' B2
U L' R2 B' U' B2 D
U L' R2 B' U' B2 D'
U L' R2 B' U' B2 D2
U L' R2 B' D' R2 U'
U L' U F' U' B' U'
R2 L' F' U' L' B R2
R2 L' F' U' B L' R2
R2 L' F' U' B R2 L'
U L' D R2 B' U' B2
U L' D B' R2 U' B
U L' D B' U F' U2
U L' D' R2 B' U' B2
U L' D' B' R2 U' B
U L' D' B' U F' U2
U L' D2 R2 B' U' B2
U L' D2 B' R2 U' B
U L' D2 B' U F' U2
F2 L' F D' L' F B'
F2 L' F D' L' B' F
U L' B R2 B2 U' B'
U L' B' R2 U' D B
U L' B' R2 U' D' B
U L' B' R2 U' D2 B
U L' B' R2 U' B D
U L' B' R2 U' B D'
U L' B' R2 U' B D2
U L' B' R2 D U' B
U L' B' R2 D' U' B
U L' B' R2 D2 U' B
U L' B' U D F' U2
U L' B' U D' F' U2
U L' B' U D2 F' U2
U L' B' U F' U2 D
U L' B' U F' U2 D'
U L' B' U F' U2 D2
U L' B' U F' D U2
U L' B' U F' D' U2
U L' B' U F' D2 U2
U L' B' U' R2 B R2
U L' B' D R2 U' B
U L' B' D U F' U2
U L' B' D' R2 U' B
U L' B' D' U F' U2
U L' B' D2 R2 U' B
U L' B' D2 U F' U2
L' R2 F' U' L' B R2
L' R2 F' U' B L' R2
L' R2 F' U' B R2 L'
R2 U L' B' U' R2 B2
R2 U L' B' U' B2 R2
F2 L2 F D' B' L' F
F2 L2 F B' D' L' F
F2 L2 B' F D' L' F
U R L' B' R U' B
U2 R U' L' B' R' U'
F2 R U' F U2 L' R'
F2 R U' F U2 R' L'
U' R U2 L' B U' B2
F' R U2 R' D' L' F
F' R U2 D' L' R' F
F' R U2 D' L' F R'
F' R U2 D' R' L' F
U' R U2 B L' U' B'
F' R D' U2 L' R' F
F' R D' U2 L' F R'
F' R D' U2 R' L' F
R2 U' L' U' B L R2
R2 U' L' U' B R2 L
U R' L' B' R' U' B
F' R' U2 L' D R F'
F' R' U2 R D' L' F
F' R' U2 D L' R F'
F' R' U2 D R L' F'
F' R' U2 D' L' R F
F' R' U2 D' R L' F
F' R' D U2 L' R F'
F' R' D U2 R L' F'
F' R' D' U2 L' R F
F' R' D' U2 R L' F
L U2 D F' U2 F' L'
U R2 L' U' B D L2
U R2 L' D B' U' B2
U R2 L' D' B' U' B2
U R2 L' D2 B' U' B2
U R2 L' B' R U' B2
U R2 L' B' R' U' B2
U R2 L' B' R2 U' B2
U R2 L' B' U' B2 D
U R2 L' B' U' B2 D'
U R2 L' B' U' B2 D2
U R2 L' B' D' R2 U'
U2 R2 U' L' B' U' B2
R2 U2 B L R2 D F2
F' R2 U2 R2 D' L' F
R2 U2 B R2 L D F2
U R2 D L' B' U' B2
U R2 D' L' B' U' B2
U R2 D2 L' B' U' B2
U2 R2 B L D F2 R
U R2 B L' B' U' B
U R2 B' L' B' U' B'
D' U L' R2 B' U' B2
D2 U L' R2 B' U' B2
B' U L' R2 B' U' B2
B2 U L' R2 B' U' B2
D' U L' B' R2 U' B
D' U L' B' U F' U2
D2 U L' B' R2 U' B
D2 U L' B' U F' U2
B' U L' B' R2 U' B
B' U L' B' U F' U2
L D U2 F' U2 F' L'
B U L' R2 B' U' B2
D U L' R2 B' U' B2
B2 U L' B' R2 U' B
B2 U L' B' U F' U2
U D L' R2 B' U' B2
B U L' B' R2 U' B
D U L' B' R2 U' B
B U L' B' U F' U2
D U L' B' U F' U2
U D L' B' R2 U' B
U D L' B' U F' U2
L D F' L F' L2 B'
L D F2 L2 D2 B' L
L D F2 U2 F U2 L'
D' U R2 L' B' U' B2
D2 U R2 L' B' U' B2
L D F2 D2 L2 B' L
B' U R2 L' B' U' B2
B2 U R2 L' B' U' B2
B U R2 L' B' U' B2
D U R2 L' B' U' B2
U D R2 L' B' U' B2
L D' R2 B R2 F' L'
U D' L' R2 B' U' B2
U D' L' B' R2 U' B
U D' L' B' U F' U2
L D' F D2 F2 L' B2
L D' F D2 F2 B2 L'
L D' F D2 B2 F2 L'
F2 U' R U' F U2 L'
U D' R2 L' B' U' B2
U D2 L' R2 B' U' B2
U D2 L' B' R2 U' B
U D2 L' B' U F' U2
U D2 R2 L' B' U' B2
F2 U2 F U2 D' L' F
F2 U2 F D' U2 L' F
F' D R U2 L' F' R'
L F D F2 L' D B2
L F D F2 D L' B2
L F D F2 D B2 L'
F' D R' B U2 L' R
F' D R' B U2 R L'
L F D2 B2 D' F2 L'
L2 F' L' D F2 D2 B2
