R2 D' L2 F U' L'
L2 R B R F U' F
L2 R2 D' F L2 U' L
R2 L2 D' F L2 U' L
L2 R2 F U' D' F L'
R2 L2 F U' D' F L'
L2 R2 F D' U' F L'
R2 L2 F D' U' F L'
R L2 B R F U' F
D' L2 F U F R U2
B' R U2 B R U' F2
B2 R B R F' U' F'
D2 R' F' B' L2 U F
D R' F' R' B' U B'
B R' F' B2 L U F'
R2 U2 R F' B' U F'
R2 U2 R B' F' U F'
D2 R' B' L2 F' U F2
D2 R' B' F' L2 U F
R2 U2 D R2 B' U L
B R' B2 L F' U F'
R2 U2 D B' R2 U L
B R' B2 F' L U F'
R2 U2 B' R F' U F'
D R2 D B' L2 U L'
D R2 B' U D B' L
D R2 B' D U B' L
R2 D U2 R2 B' U L
R2 D U2 B' R2 U L
B2 U R2 F' U' L' F'
B' U F' L' D F' B2
B' U F' L' D B2 F'
B' U F' L' F' D B2
B' U F' D L' F' B2
B' U F' D L' B2 F'
B' U F' D B2 L' F'
R2 D' L2 F U' L' D
R2 D' L2 F U' L' D'
R2 D' L2 F U' L' D2
R2 D' L2 F U' D L'
R2 D' L2 F U' D' L'
R2 D' L2 F U' D2 L'
R2 D' L2 F D U' L'
R2 D' L2 F D' U' L'
R2 D' L2 F D2 U' L'
R2 D' L2 F B U' L'
R2 D' L2 F B' U' L'
R2 D' L2 F B2 U' L'
R2 D' L2 B F U' L'
R2 D' L2 B' F U' L'
R2 D' L2 B2 F U' L'
R D' L2 B R F U'
F2 U B2 R2 F' U' L'
R2 D' F L2 F U' L
F2 U' B' U D B2 L
F2 U' B' D U B2 L
B' U2 L' R2 B' U' F2
B' U2 L' B' R2 U' F2
B' U2 R2 L' B' U' F2
B' U2 R2 U' F' L' F'
B2 U2 R2 F' U' F' L'
L2 F R B R U' F
L2 F R2 U' D' F L'
L2 F R2 D' U' F L'
B' D R' F' R' U B2
U F' L' D F' R B2
U F' L' D F' B2 R
U F' L' D B2 F' R
F' D B' U F' B' L'
F' D B' U B' F' L'
F2 D B2 U' B U L
R' F' B2 L B U F'
L2 F2 U F' R2 U' L'
U' F2 B D L B2 R'
R B R U' F2 D' R2
F' D2 B' L2 U F' L'
R B R U2 B2 U F2
R B R D' L2 U' R2
R B D' L2 R U' R
R B D' R L2 U' R
U' B F2 D L B2 R'
D2 B' L2 R' F' U F2
D2 B' L2 U F' L' F2
D2 B' L2 F2 U F' L'
D2 B' R' L2 F' U F2
D2 B' R' F' L2 U F
D B' R' F' R' U B'
U' B' U F2 D B2 L
D B' R2 U D B' L
D B' R2 D U B' L
U' B' U2 R2 U' F2 L'
R B' U2 R B2 U' F2
B' F' U D F' L' B2
B' F' U D F' B2 L'
B' F' U D B2 F' L'
B' F' U F' L' D B2
B' F' U F' D L' B2
B' F' U F' D B2 L'
R B' U2 B2 R U' F2
F' B' U D F' L' B2
F' B' U D F' B2 L'
F' B' U D B2 F' L'
F' B' U F' L' D B2
F' B' U F' D L' B2
F' B' U F' D B2 L'
B' F' D U F' L' B2
B' F' D U F' B2 L'
B' F' D U B2 F' L'
F' B' D U F' L' B2
F' B' D U F' B2 L'
F' B' D U B2 F' L'
R' B2 L F' B U F'
R' B2 L B F' U F'
B' F' D2 L2 U F' L'
F' B' D2 L2 U F' L'
U2 B2 R2 F' U' F' L'
U B2 R2 F' U' L' F'
B2 F2 U R2 F' U' L'
D B2 U' B R2 U L
F2 B2 U R2 F' U' L'
R' B2 F' L B U F'
