R2 F' U' L2 F2
R2 F' U' F2 L2
F L2 U R2 F' U'
R2 U' F L2 D R2
F' R2 F' U' L2 F'
F' R2 F' U' F' L2
U' R2 F' U' L2 F2
U' R2 F' U' F2 L2
U2 R2 F' U' L2 F2
U2 R2 F' U' F2 L2
U R2 F' U' L2 F2
U R2 F' U' F2 L2
F R2 F' U' F L2
F U R2 F' U' L2
B U F L2 D B2
R2 D' F' B2 U' F2
R2 D' B2 F' U' F2
B U2 R2 U' F L2
R2 F' L U' L F2
R2 F' L U' F2 L
R2 F' L' U' L' F2
B D F2 U F' B2
B D F2 U B2 F'
R2 F' U' L F2 L
R2 F' U' L2 F2 D
R2 F' U' L2 F2 D'
R2 F' U' L2 F2 D2
R2 F' U' F' L2 F'
R2 F' U' F2 L2 D
R2 F' U' F2 L2 D'
R2 F' U' F2 L2 D2
R2 F' D' L2 B2 U'
R2 F' D' B2 L2 U'
R2 F' B U' L2 F2
R2 F' B U' F2 L2
R2 F' B' U' L2 F2
R2 F' B' U' F2 L2
R2 F' B2 U' L2 F2
R2 F' B2 U' F2 L2
D F2 B U F' B
D F2 B U B F'
R2 B F' U' L2 F2
R2 B F' U' F2 L2
D B F2 U F' B
D B F2 U B F'
R2 B' F' U' L2 F2
R2 B' F' U' F2 L2
R2 B2 F' U' L2 F2
R2 B2 F' U' F2 L2
F' L R2 F' U' L F'
F' L R2 F' U' F' L
F L R2 F' U' F L
F L U R2 F' U' L
R2 L F' L' U' F L2
R2 L F' U' L' F L2
F L' R2 F' U' F L'
R2 L' F' L U' F L'
F L2 R U R F' U'
L' R2 F' L U' F L'
L2 R2 F' L2 U' F L2
L R2 F' L' U' F L2
R2 L2 F' L2 U' F L2
L R2 F' U' L' F L2
F' L2 U R2 F' U' F'
F L2 U R2 D F' U'
F L2 U R2 D' F' U'
F L2 U R2 D2 F' U'
F L2 U R2 F' U' D
F L2 U R2 F' U' D'
F L2 U R2 F' U' D2
F L2 U R2 F' D U'
F L2 U R2 F' D' U'
F L2 U R2 F' D2 U'
F L2 U F R2 F' U'
F L2 U F' R2 F' U'
F L2 U F2 R2 F' U'
F L2 U' D B U B
F L2 U' D2 L2 B U
F L2 U' D2 B L2 U
F L2 U' B U D B2
F L2 U' B U2 R2 U'
F L2 U' B D U B2
F L2 U' B D2 L2 U
B' L2 D B2 D2 R2 F'
F L2 D U' B U B
B L2 D B2 D' R2 F'
F L2 D B' D' R2 B'
F L2 D B' D' B' R2
F L2 D B2 U' B' U
B L2 D2 L2 U F L2
F L2 D2 U' L2 B U
F L2 D2 U' B L2 U
F L2 D2 B' D' R2 B2
F L2 D2 B' D' B2 R2
L2 U L2 R2 F' U' F2
F2 L2 F' U R2 F' U'
B2 L2 F' D B2 R2 F'
F' L2 F2 U R2 F' U'
R U R F' U' L2 F2
R U R F' U' F2 L2
D2 L2 B U D2 L2 F2
D2 L2 B U D2 F2 L2
D2 L2 B U' R2 B2 U2
D2 L2 B U' B2 R2 U2
D2 L2 B D' R2 F2 U
D2 L2 B D' F2 R2 U
D2 L2 B D2 U L2 F2
D2 L2 B D2 U F2 L2
L2 U R2 L2 F' U' F2
F L2 B U R2 U' R2
F L2 B D B2 D' R2
L2 U R2 F' L2 U' F
L2 U R2 F' U B' U2
F2 L2 B' D' F' R2 B
F L2 B' D B2 D2 R2
F L2 B' D' R2 D2 B2
R' U F L2 R D B2
R' U F R L2 D B2
R2 U F L2 D R2 B
F R L2 U R F' U'
R2 U F' U' L2 F2 B'
R2 U F' U' L2 B' F2
F R U R F' U' L2
B R U2 R U' F L2
B R D F2 L' U F'
B R F2 L' U L' F'
R U' R F' U' L2 F2
R U' R F' U' F2 L2
R2 U' D' F D L2 R2
R2 U' D' F D R2 L2
L2 U' D2 L2 B U F
R2 U' F L D L R2
R2 U' F L D R2 L
R2 U' F L' D L' R2
R2 U' F L' D R2 L'
R2 U' F L2 R D R2
R2 U' F L2 R' D R2
R2 U' F L2 R2 D R2
R2 U' F L2 U F2 U'
R2 U' F L2 D R2 D
R2 U' F L2 D R2 D'
R2 U' F L2 D R2 D2
R2 U' F R L2 D R2
R2 U' F R' L2 D R2
R2 U' F R2 L2 D R2
R2 U' F U F2 U' L2
R2 U' F D R2 D' L2
R2 U' F' L2 F2 D R2
L2 U' B D2 L2 U F2
B R' U2 R' U' F L2
R2 U2 R U F L2 R
R2 U2 R U F R L2
R' U2 R' U' F L2 R
R' U2 R' U' F R L2
R U2 R F' U' L2 F2
R U2 R F' U' F2 L2
R2 U2 R2 B U F L2
F' R2 L F' U' L F'
F' R2 L F' U' F' L
F R2 L F' U' F L
F R2 L' F' U' F L'
B R2 U F' L2 F2 B'
B R2 U F' L2 B' F2
B' R2 U' F L2 D' R2
U' R2 U' F L2 D R2
F R2 U F' U' L2 B'
U2 R2 U' F L2 D R2
B R2 U' F L2 D2 R2
U R2 U' F L2 D R2
B' R2 U2 B2 U F L2
B2 R2 U2 B' U F L2
L2 U2 B' D L2 U2 B2
L2 U2 B' D' F2 U2 R2
F' R2 D' L2 F' B2 U'
F' R2 D' L2 B2 F' U'
F' R2 D' F' L2 B2 U'
U' R2 D' F' B2 U' F2
F' R2 D' F' B2 L2 U'
B' R2 D' B2 U' R2 F
B' R2 D' B2 U' F R2
F' R2 D' B2 L2 F' U'
U' R2 D' B2 F' U' F2
F' R2 D' B2 F' L2 U'
U2 R2 D' F' B2 U' F2
U2 R2 D' B2 F' U' F2
F R2 D' F' B2 U' F
U R2 D' F' B2 U' F2
F R2 D' B2 F' U' F
U R2 D' B2 F' U' F2
D' R2 F D L2 R2 B'
D' R2 F D L2 B' R2
D' R2 F D R2 L2 B'
U' R2 F' L U' L F2
U' R2 F' L U' F2 L
F' R2 F' L U' L F'
F' R2 F' L U' F' L
U' R2 F' L' U' L' F2
F' R2 F' L' U' L' F'
U2 R2 F' L U' L F2
U2 R2 F' L U' F2 L
U' R2 F' U' L F2 L
U' R2 F' U' L2 F2 D
U' R2 F' U' L2 F2 D'
U' R2 F' U' L2 F2 D2
U2 R2 F' L' U' L' F2
F' R2 F' U' L F' L
F' R2 F' U' L2 D F'
F' R2 F' U' L2 D' F'
F' R2 F' U' L2 D2 F'
F' R2 F' U' L2 F' D
F' R2 F' U' L2 F' D'
F' R2 F' U' L2 F' D2
U' R2 F' U' F' L2 F'
U' R2 F' U' F2 L2 D
U' R2 F' U' F2 L2 D'
U' R2 F' U' F2 L2 D2
F' R2 F' U' F L2 F2
F' R2 F' U' F' L2 D
F' R2 F' U' F' L2 D'
F' R2 F' U' F' L2 D2
U' R2 F' D' L2 B2 U'
U' R2 F' D' B2 L2 U'
F' R2 F' D' B2 U' F'
F2 R2 F' U B U2 L2
U' R2 F' B U' L2 F2
U' R2 F' B U' F2 L2
F' R2 F' B U' L2 F'
F' R2 F' B U' F' L2
U2 R2 F' U' L F2 L
U2 R2 F' U' L2 F2 D
U2 R2 F' U' L2 F2 D'
U2 R2 F' U' L2 F2 D2
U' R2 F' B' U' L2 F2
U' R2 F' B' U' F2 L2
F' R2 F' B' U' L2 F'
F' R2 F' B' U' F' L2
U2 R2 F' U' F' L2 F'
U2 R2 F' U' F2 L2 D
U2 R2 F' U' F2 L2 D'
U2 R2 F' U' F2 L2 D2
U' R2 F' B2 U' L2 F2
U' R2 F' B2 U' F2 L2
F' R2 F' B2 U' L2 F'
F' R2 F' B2 U' F' L2
U2 R2 F' D' L2 B2 U'
U2 R2 F' D' B2 L2 U'
U R2 F' L U' L F2
U R2 F' L U' F2 L
U R2 F' L' U' L' F2
U2 R2 F' B U' L2 F2
U2 R2 F' B U' F2 L2
F2 R2 F' B2 U' L2 F
U2 R2 F' B' U' L2 F2
U2 R2 F' B' U' F2 L2
U2 R2 F' B2 U' L2 F2
U2 R2 F' B2 U' F2 L2
F R2 F' U' F L2 D
F R2 F' U' F L2 D'
F R2 F' U' F L2 D2
F R2 F' U' F' L2 F2
F R2 F' U' F2 L2 F'
U R2 F' U' L F2 L
U R2 F' U' L2 F2 D
U R2 F' U' L2 F2 D'
U R2 F' U' L2 F2 D2
U R2 F' U' F' L2 F'
U R2 F' U' F2 L2 D
U R2 F' U' F2 L2 D'
U R2 F' U' F2 L2 D2
F R2 F' D' B2 U' F
U R2 F' D' L2 B2 U'
F R2 F' B U' F L2
U R2 F' D' B2 L2 U'
F R2 F' B' U' F L2
F R2 F' B2 U' F L2
U R2 F' B U' L2 F2
U R2 F' B U' F2 L2
U R2 F' B' U' L2 F2
U R2 F' B' U' F2 L2
U R2 F' B2 U' L2 F2
U R2 F' B2 U' F2 L2
B R2 F2 U F' L2 B'
U' R2 B F' U' L2 F2
U' R2 B F' U' F2 L2
F' R2 B F' U' L2 F'
F' R2 B F' U' F' L2
U2 R2 B F' U' L2 F2
U2 R2 B F' U' F2 L2
U' R2 B' F' U' L2 F2
U' R2 B' F' U' F2 L2
F' R2 B' F' U' L2 F'
F' R2 B' F' U' F' L2
F R2 B F' U' F L2
U R2 B F' U' L2 F2
U R2 B F' U' F2 L2
U2 R2 B' F' U' L2 F2
U2 R2 B' F' U' F2 L2
U' R2 B2 F' U' L2 F2
U' R2 B2 F' U' F2 L2
F' R2 B2 F' U' L2 F'
F' R2 B2 F' U' F' L2
F R2 B' F' U' F L2
U R2 B' F' U' L2 F2
U R2 B' F' U' F2 L2
F2 R2 B2 F' U' L2 F
U2 R2 B2 F' U' L2 F2
U2 R2 B2 F' U' F2 L2
